A Light of Hope
Custom
HailActor Murrar 10
872.457825 -25.411627 54.226913
880.528076 -25.419897 47.945339
888.593994 -25.368990 41.667267
894.995422 -25.368990 33.906357
898.813904 -25.368990 24.409348
901.431702 -25.368990 14.538452
903.029663 -25.368998 4.585911
904.124939 -25.368990 -5.448689
903.217163 -25.368990 -15.659054
901.590149 -25.368990 -25.824085
898.377441 -23.452347 -35.447601
895.214661 -24.136988 -44.921715
890.928467 -25.360720 -54.093193
882.514343 -25.360720 -59.506733
872.688171 -25.363302 -61.432728
862.723572 -25.360720 -62.863171
852.608459 -25.360720 -63.468983
842.549805 -25.360720 -62.639671
832.192810 -24.934481 -61.952000
822.332581 -22.758364 -61.513996
812.419800 -20.406128 -61.073654
802.310364 -20.659740 -60.624577
792.094299 -21.046217 -60.335384
781.805603 -21.306316 -61.087753
771.425964 -21.473520 -61.854733
761.332458 -21.334074 -63.786091
751.725464 -21.089743 -66.603081
741.957092 -20.765709 -69.195152
Custom
HailActor Olvene 5
732.494080 -20.844847 -69.853622
741.209778 -21.066286 -64.577301
750.166992 -21.468079 -59.599678
760.095032 -21.778986 -57.249542
770.274292 -21.772800 -57.522270
780.483459 -21.452679 -58.079670
790.717346 -21.125132 -58.666092
800.728455 -20.746344 -59.239746
810.732605 -20.404680 -59.661057
820.611328 -22.390652 -60.176075
830.377441 -24.565857 -61.043953
840.417847 -25.360720 -61.936222
850.637207 -25.360720 -62.726498
860.995117 -25.360720 -62.224174
871.086853 -25.389322 -60.585300
880.805725 -25.395155 -58.051342
889.237915 -25.372372 -52.170444
894.927246 -23.867422 -43.577915
897.931458 -23.574955 -33.771183
900.434448 -25.368990 -24.074684
902.954895 -25.368990 -14.355601
903.854980 -25.368990 -4.319940
903.252380 -25.368990 5.856398
901.679626 -25.368990 15.732495
899.073669 -25.368990 25.895552
894.302917 -25.368990 34.874722
885.294373 -25.499264 39.833347
875.266296 -25.408749 41.078003
865.011292 -25.368979 41.497482
855.003906 -24.571766 41.870754
844.854004 -23.110344 42.667728
834.657410 -23.308672 44.317387
829.941467 -23.308672 53.182053
826.274048 -23.308672 62.866398
822.643066 -23.308672 72.410240
820.201538 -23.329294 82.157021
818.560059 -23.308672 92.408218
816.356934 -23.308672 102.355980
813.083191 -23.308672 112.081169
809.520325 -23.308672 121.594589
805.847290 -21.547291 131.220779
802.099731 -20.938829 140.803696
Custom
ZoneDoor zone_to_qey_south
799.271362 -21.009253 147.844345
775.945190 -21.020452 179.085205
766.024841 -21.219826 181.596146
756.089661 -21.305292 183.730331
745.989380 -21.130817 183.652908
736.102661 -20.453165 182.254623
Custom
HailActor Musheff 6
732.308960 -19.918930 181.429047
723.640076 -19.833876 186.764221
714.220093 -19.551785 190.275238
704.657959 -19.532013 193.679840
694.571777 -19.521004 197.038940
687.339111 -19.506815 203.990891
682.515930 -19.393400 212.901749
675.302429 -19.613199 219.837509
665.931091 -19.534225 223.510132
656.116943 -19.237310 226.029785
646.099243 -19.179302 228.601669
636.374084 -19.079958 231.098511
626.458069 -18.745790 233.644287
616.551025 -18.428919 235.780151
606.639587 -18.259710 237.300690
596.741089 -18.108959 238.819275
586.583008 -17.986563 240.377640
576.436462 -17.964262 241.934250
566.467224 -17.825699 243.463715
556.389221 -17.738747 244.809631
546.262878 -17.790869 244.683609
536.095093 -18.125393 244.090134
526.071533 -18.615940 243.505020
515.995544 -19.110149 242.916885
505.827942 -19.561781 242.323380
495.738831 -19.968620 241.734497
485.623444 -20.483202 241.144043
475.530975 -21.213659 239.749573
466.266479 -21.965921 235.933838
458.026184 -21.780602 229.919907
452.268097 -20.977617 221.511017
447.275116 -20.698404 212.468491
442.440765 -20.577206 203.713211
437.466858 -20.613150 194.705154
432.575409 -20.714539 185.846466
427.176605 -20.914230 177.145584
421.146790 -20.930115 168.892715
414.384369 -20.944271 161.260788
407.446930 -20.932402 153.790802
Wait
20
402.604370 -20.848879 148.529541
Wait
20
393.087372 -20.828447 151.451767
Wait
20
394.152588 -21.038748 139.106277
389.006683 -21.275658 130.388733
384.192932 -20.951151 121.372437
379.667297 -20.539606 112.325027
383.744659 -19.166830 103.102753
391.051208 -17.584738 96.164726
398.341644 -16.062729 89.129684
404.554779 -14.937828 81.191208
409.599060 -14.096917 72.276718
412.192963 -13.846046 62.310551
410.287445 -13.830208 52.350582
406.497620 -14.083219 42.911064
402.752472 -14.377465 33.595402
399.869141 -14.904371 23.713369
397.555298 -15.484876 13.767738
395.929810 -16.547445 3.708190
394.909515 -16.950890 -6.280475
393.891449 -17.234737 -16.256163
393.118591 -17.025831 -26.303961
393.405060 -16.642082 -36.653854
393.808960 -16.206591 -46.843975
394.213959 -15.813057 -57.060337
394.658752 -15.677127 -67.314384
395.145966 -15.694960 -77.422028
395.695007 -15.899316 -87.591156
397.612671 -17.658388 -97.358330
399.943451 -21.510157 -106.299545
403.062958 -23.731640 -115.683517
406.827026 -23.713531 -125.174080
411.353455 -22.277594 -134.077316
415.899567 -19.849312 -142.941406
Wait
20
421.373566 -17.713083 -154.251556
412.386536 -17.307543 -158.888046
402.998352 -18.012711 -163.058365
Wait
20
392.788971 -20.943316 -169.946671
399.519745 -20.912285 -177.502945
ClickActor
door_widget15
404.613525 -20.936703 -182.008621
Wait
20
404.613525 -20.936703 -182.008621
408.534760 -20.969133 -185.035583
Custom
HailActor Talit 5
408.534760 -20.969133 -185.035583
ClickActor
door_widget15
408.534760 -20.969133 -185.035583
Wait
20
408.534760 -20.969133 -185.035583
400.232971 -20.918489 -179.288895
391.270081 -20.943127 -174.744781
381.525635 -21.800962 -171.252594
371.921936 -23.398245 -168.322998
362.104767 -23.841053 -165.328232
352.622345 -24.665668 -161.439987
345.016174 -24.411226 -154.734695
339.274109 -23.958349 -146.351364
333.930481 -23.600958 -137.711639
328.559174 -23.536875 -129.027237
323.167175 -23.490597 -120.309341
318.234009 -23.331678 -111.532585
314.730621 -23.214890 -101.985855
311.416809 -22.792404 -92.535690
308.252350 -22.262514 -82.982124
305.684662 -21.724390 -73.180519
303.096893 -21.407356 -63.194092
300.173706 -21.170555 -53.130753
293.296387 -21.017992 -45.592957
285.235535 -20.979155 -39.388943
278.239868 -21.246325 -32.127941
272.129333 -21.541014 -23.863705
264.700653 -21.476286 -17.108883
257.609375 -20.980597 -9.656181
254.229431 -20.668636 -0.146118
252.971512 -20.689487 9.998181
252.808380 -20.635885 19.997753
252.731140 -20.450630 29.999285
252.903961 -19.495136 40.131512
253.769943 -18.954781 50.287769
255.253235 -17.850174 60.293865
258.030609 -16.468054 70.201950
261.380432 -16.276321 79.720161
265.565918 -15.996347 89.075691
269.743073 -15.626438 98.249451
273.943390 -15.313501 107.470322
279.471863 -15.171415 115.939606
286.528625 -14.837073 123.062935
296.778564 -14.271330 123.802635
306.596985 -14.567184 121.622269
315.871887 -17.435144 119.116302
325.171906 -20.879469 116.602455
335.221893 -21.065317 115.414108
345.513458 -20.263548 116.023979
355.285339 -18.139471 117.587776
365.129608 -19.358952 119.321564
374.354431 -20.528744 123.234550
382.673523 -20.959978 128.964890
390.692108 -21.272989 135.634979
Wait
20
397.328003 -20.886887 143.019775
Wait
20
406.687256 -20.820326 139.816071
Wait
20
405.114105 -20.821512 150.190872
411.996338 -20.941631 157.671097
419.879425 -20.926258 164.293640
428.754059 -20.848412 169.361008
437.742859 -20.632809 174.178177
446.886444 -20.452238 179.095215
455.639893 -20.512369 183.932846
464.427734 -20.752159 188.789566
473.399384 -21.055183 193.747894
482.614563 -19.749666 198.344009
491.837341 -17.307938 201.687958
501.335358 -15.821518 204.735397
510.887299 -15.451633 207.786240
521.033325 -15.396375 209.377533
531.243530 -15.416992 209.917923
541.486023 -15.396691 209.910217
