Fighter City of Qeynos Timeline
Custom
Quest "Of the City Guard"
0 0 0
Custom
Quest "Keeping the Peace"
0 0 0
Custom
Quest "Racial Tensions Abound"
0 0 0
Custom
Quest "Protecting the Innocent"
0 0 0
Custom
Quest "A Gnollish Plan Afoot"
0 0 0
Custom
Quest "Changing of the Guard" 63
0 0 0
571.962463 -14.701948 194.403366
Custom
ClickActor door_widget13
573.238342 -14.701950 196.841187
Wait
20
574.417664 -15.803036 208.312408
589.545471 -15.951446 205.895950
599.742188 -15.848792 204.518173
609.942871 -15.840384 203.139816
619.861572 -16.473839 201.333679
629.599976 -16.830688 198.634354
639.531921 -16.823483 195.789764
649.463928 -16.929848 192.945206
659.275391 -17.622898 190.156235
669.199524 -18.696720 187.981064
679.288269 -19.331076 188.571533
688.612305 -19.512278 192.891464
698.565186 -19.522053 195.453430
708.624878 -19.528551 195.283081
718.769531 -19.542555 194.174545
728.468628 -19.970001 191.766495
738.450623 -20.536209 189.410812
748.619019 -21.040653 187.199753
758.607361 -21.265198 185.043243
768.493164 -21.121717 182.776794
778.548157 -21.000706 180.170837
Custom
ZoneDoor zone_to_qey_harbor
784.001160 -21.008942 178.790039
803.626831 -20.948919 140.232941
807.123596 -21.796854 130.619797
810.011597 -23.308672 120.888283
812.562195 -23.308672 110.812958
814.311890 -23.308929 100.745132
816.064758 -23.308672 90.658844
818.408325 -23.308672 80.827507
822.214661 -23.308672 70.921234
825.893616 -23.308672 61.407776
829.822205 -23.308672 51.778496
838.399048 -23.226274 44.999935
848.676514 -23.234257 43.553837
858.364746 -25.368986 42.050056
868.710205 -25.368990 43.527355
