Red Handed
Custom
HailActor Rysian 8
669.534363 10.912009 -389.822144
Custom
ClickActor door_widget4
668.322998 10.926670 -386.520996
665.984680 10.929152 -381.631042
657.911255 11.634171 -377.383850
Custom
ClickNoNameActor
657.512085 10.929151 -382.427246
Wait
50
660.916626 10.625741 -384.969635
661.530396 -10.854552 -398.761169
648.912476 -11.486393 -385.141907
647.665771 -11.862075 -374.977753
646.712219 -12.893383 -364.817383
646.508789 -13.574651 -354.678833
646.427246 -14.868592 -344.722961
647.041260 -16.611027 -334.824463
648.334778 -18.846340 -325.054749
649.645996 -20.659657 -315.151062
650.789612 -21.656429 -305.210907
651.437317 -21.967539 -295.230194
651.778992 -20.751368 -285.093994
651.630798 -19.700857 -275.123199
651.276367 -18.774393 -264.852417
650.923157 -18.436609 -254.615387
650.574524 -18.478395 -244.513275
650.225830 -19.020273 -234.411179
649.946350 -19.057970 -224.408508
649.811829 -18.424917 -214.149445
649.682129 -17.694887 -203.873428
649.553650 -17.924139 -193.681793
649.492004 -17.983601 -183.472763
649.679199 -18.252970 -173.164307
650.704712 -18.444370 -162.991287
653.446716 -19.123390 -153.300217
657.534973 -19.277386 -144.100540
662.876282 -19.939531 -135.521118
668.883301 -20.639116 -127.475647
675.122681 -20.673756 -119.119148
681.769409 -21.267214 -110.830025
688.542053 -21.560274 -103.280983
695.303467 -21.357092 -95.744507
702.130615 -21.126806 -88.268173
709.278015 -21.078217 -80.720123
716.169861 -20.897652 -73.441689
723.434021 -21.113060 -66.244026
732.020996 -21.272615 -60.350872
741.374207 -21.379457 -56.772377
751.454773 -21.535582 -55.023659
761.500061 -21.793036 -55.266548
771.800110 -21.743519 -56.788822
782.048523 -21.402617 -58.314205
792.563965 -21.046515 -59.879337
802.779846 -20.656427 -61.272652
812.919434 -20.648851 -62.456612
823.027771 -22.893499 -63.467297
833.303955 -24.969355 -64.494774
843.429077 -25.360720 -65.507126
853.679932 -25.360720 -66.610687
861.913696 -25.461575 -72.526810
863.722778 -25.405470 -82.843300
Custom
ZoneDoor zone_to_qey_village03
863.885132 -25.425978 -85.386246
866.182617 -24.955690 -102.175224
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCastAbilitiesCheckBox,0]"
866.182617 -24.955690 -102.175224
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCancelInvisCheckBox,0]"
866.182617 -24.955690 -102.175224
Wait
10
866.182617 -24.955690 -102.175224
Custom
CastInvis
