Mage City of Qeynos Timeline
Custom
Quest "Saving the Shire"
0 0 0
Custom
Quest "That Which is Ours"
0 0 0
Custom
Quest "Undead Uprising"
0 0 0
Custom
Quest "So, I Heard You Like Portals"
0 0 0
Custom
Quest "No Time for Necromancers"
0 0 0
Custom
Quest "In Too Deep" 45
0 0 0
528.390015 -28.511141 96.153793
537.986633 -28.460299 99.710243
Custom
ClickActor mariner_bell_city_travel_qeynos
547.972229 -27.388090 102.874504
Wait
50
547.972229 -27.388090 102.874504
Custom
TravelMap "Qeynos Harbor"
547.972229 -27.388090 102.874504
998.207886 -25.787022 29.117363
989.037842 -26.706343 33.447308
980.033325 -28.588356 37.699024
970.829651 -28.490808 42.035015
961.526123 -28.467655 45.958500
952.221436 -28.442163 49.639122
942.682861 -28.419596 53.076035
932.944458 -25.561602 55.274441
922.730042 -25.491899 54.936668
912.768005 -25.368557 52.780144
903.031616 -25.335148 50.104748
892.746033 -25.504076 47.973995
Wait
1
882.702698 -25.396517 47.771088
