Closing the Black Market
Custom
HailActor Antihilus 6
572.396179 -17.123644 262.029266
571.901245 -17.123644 254.194580
ClickActor
door_widget2
576.106934 -17.123644 252.044983
Wait
20
576.106934 -17.123644 252.044983
576.498962 -17.109318 248.274506
577.040955 -17.977095 242.162140
587.179504 -17.997372 240.852097
597.227051 -18.097673 239.425873
607.285034 -18.215204 237.998230
617.499023 -18.348358 236.548447
627.505066 -18.738930 234.160233
637.648254 -19.092710 231.193283
647.730835 -19.168163 228.244003
657.647034 -19.296488 225.343369
667.502991 -19.540697 222.460449
677.023315 -19.616884 219.393997
685.775330 -19.514122 214.249420
687.857300 -19.521715 204.388046
690.573425 -19.521713 195.045151
701.202759 -19.526909 195.394623
711.403931 -19.526711 195.369400
721.504517 -19.574099 194.587814
731.355530 -20.051855 192.238495
741.172180 -20.610237 189.624954
751.039001 -21.053148 187.015656
760.825012 -21.268602 184.598816
770.727112 -21.037912 182.001404
780.793030 -21.008942 179.283798
Custom
ZoneDoor "zone_to_qey_harbor"
785.658752 -20.981745 177.970139
803.031555 -20.990309 135.142975
806.463013 -23.016907 125.715622
809.975525 -23.308672 116.064796
812.847778 -23.308672 106.414314
815.108215 -23.308672 96.511017
817.279785 -23.308672 86.506454
819.815369 -23.308672 76.597458
824.133423 -23.308672 67.162552
828.470764 -23.308672 58.028519
832.989807 -23.308672 48.615257
840.617126 -23.117651 41.959030
850.960571 -23.618853 40.174202
861.117554 -25.368973 40.365833
864.501465 -25.368969 40.644928
860.202393 -25.444401 49.913357
855.166992 -25.370699 58.742832
850.011536 -25.389275 67.587227
844.966797 -25.409536 76.241234
839.998901 -25.424904 84.979187
836.911926 -25.497326 94.728401
836.727478 -25.508001 95.799309
Wait
20
843.034851 -25.517754 103.214943
Wait
20
840.322632 -25.473082 106.759232
846.550232 -27.826784 113.776352
853.233337 -27.729031 121.306763
863.230225 -27.692760 122.798836
870.459106 -27.673004 115.499954
875.177612 -27.665489 106.450562
879.763184 -27.664454 97.389290
884.277527 -27.655540 88.222000
888.780945 -27.654520 79.077293
Custom
SwimDown
894.810669 -27.824146 66.793404
897.799927 -33.493336 58.936077
901.417358 -33.493336 49.427170
Wait
20
903.115234 -33.493336 44.963856
894.422241 -33.832085 39.821003
Custom
SwimDown
891.021729 -34.367222 38.432613
Wait
20
887.693298 -36.694218 36.306511
Custom
SwimUp
887.693298 -36.694218 36.306511
Wait
20
887.693298 -32.948814 36.306511
881.815247 -31.804506 29.073397
Custom
MoveToActor "black market goods"
881.815247 -31.804506 29.073397
Custom
ClickActor "black market goods"
0 0 0
Custom
Target "black market goods"
0 0 0
Wait
150
0 0 0
Custom
HailActor Kajiz 4
879.231689 -31.804506 24.348089
Custom
ZoneDoor "Smuggler's Vault"
880.506897 -31.804506 21.762278
-13.264149 -6.471657 -13.101688
Wait
20
-13.264149 -6.471657 -13.101688
Custom
Target "black market goods" 20
-13.264149 -6.471657 -13.101688
Wait
50
-13.264149 -6.471657 -13.101688
Custom
Target "black market goods" 20
-12.808218 -6.392843 -10.490101
Wait
20
-12.808218 -6.392843 -10.490101
Wait
20
-12.808218 -6.392843 -10.490101
Custom
Target "black market goods" 20
-12.808218 -6.392843 -10.490101
Wait
20
-12.808218 -6.392843 -10.490101
Custom
ClickNoNameActor
-13.298850 -6.441426 -19.631315
Wait
10
-13.298850 -6.441426 -19.631315
Wait
20
-13.321605 -6.441645 -23.913498
Custom
Target "black market goods" 10
-6.922683 -6.441645 -21.954973
Wait
20
-6.922683 -6.441645 -21.954973
Custom
Target "black market goods" 10
-15.693444 -6.441645 -22.034765
Wait
20
-15.693444 -6.441645 -22.034765
-11.015370 -6.448600 -30.933456
Wait
20
-9.644410 -6.418603 -34.277874
Custom
Target "black market goods" 5
-9.644410 -6.418603 -34.277874
Wait
20
-9.644410 -6.418603 -34.277874
Custom
Target "black market goods" 10
-18.346195 -6.445465 -34.595123
-11.381866 -6.308919 -39.548561
Custom
Target "black market goods" 10
-8.191662 -6.403302 -39.953804
Wait
20
-8.191662 -6.403302 -39.953804
Custom
Target "black market goods" 10
-18.031864 -6.428435 -40.118481
Wait
20
-18.031864 -6.428435 -40.118481
-12.909226 -6.418613 -37.606926
-11.784739 -6.364133 -34.404228
-13.151695 -6.441645 -24.399950
Custom
ClickNoNameActor
-13.615443 -6.441645 -21.326157
Wait
10
-13.615443 -6.441645 -21.326157
-13.113978 -6.462439 -11.917571
Custom
ZoneDoor "zone_exit"
-5.850888 -6.470508 -12.481260
881.410889 -31.804506 25.334475
886.531433 -31.928919 34.311752
Custom
SwimDown
888.994324 -32.992161 37.652538
898.153381 -33.539570 41.774376
906.990417 -32.411354 46.625854
902.319641 -32.730881 55.696281
897.486328 -32.932198 64.806999
Custom
SwimUp
895.725586 -32.931442 68.080513
891.592896 -27.743679 75.763893
886.701660 -27.700668 84.857735
881.932861 -27.671253 93.723969
877.056641 -27.663267 102.789940
872.305725 -27.663961 111.622925
867.447449 -27.656170 120.655624
857.147888 -27.679134 121.296150
849.220459 -27.687141 114.406700
842.063782 -25.473104 107.282272
Wait
20
840.812683 -25.473120 105.949608
841.973633 -25.575977 104.253746
841.932739 -25.425081 95.746452
838.361328 -25.464275 86.245422
843.113342 -25.470087 76.922310
