The Price of the Crown
Custom
HailActor Antonia 10
36.205345 0.053524 28.512051
33.498772 0.005530 18.879395
27.294619 0.005530 10.883368
17.467855 0.005530 8.677010
8.607510 0.005529 3.660546
2.002211 0.005529 -3.910245
Custom
ZoneDoor "door_exit"
1.227206 0.005516 -6.332059
480.423462 4.498310 -18.462324
470.474945 1.511673 -18.593018
461.467072 -2.996892 -18.711357
451.639954 -5.285819 -18.840454
442.505798 -9.879942 -18.960443
432.143127 -12.247294 -19.060711
422.047913 -12.248055 -19.046545
411.639832 -12.192668 -19.277851
402.145996 -15.706809 -19.532961
392.053467 -17.536274 -19.783003
381.502136 -18.983927 -19.635685
371.439301 -20.134911 -19.463938
361.392181 -21.073681 -19.292458
351.108978 -21.904552 -19.113375
341.161621 -21.724957 -17.917953
331.552216 -21.270315 -14.831447
322.322754 -21.168753 -10.629771
313.125732 -21.176294 -6.062175
304.032623 -20.955610 -1.256759
294.160675 -21.185127 1.018325
284.055603 -21.347618 -1.344970
274.401550 -21.331446 -4.883790
265.031342 -21.044504 -8.765318
255.310898 -21.182554 -12.871196
245.808487 -21.356070 -16.504456
236.002487 -21.567318 -18.989138
Custom
ZoneDoor "zone_to_antonica"
224.665405 -21.837553 -20.672632
156.809418 -21.161270 -17.881987
146.511230 -21.062302 -18.021769
136.337692 -21.183754 -18.159866
126.006645 -21.154573 -18.300097
115.691353 -21.125439 -18.440121
105.632431 -20.563005 -18.649923
95.234337 -20.563005 -19.790285
85.185768 -20.563007 -21.464121
75.143188 -20.546028 -24.286022
65.491943 -19.916058 -27.302055
55.866222 -19.479624 -30.310129
46.110527 -18.874186 -33.358822
36.438858 -18.428160 -36.188564
26.734985 -16.547852 -39.336266
17.224373 -15.200847 -42.763817
7.682044 -14.578944 -46.428246
-1.634773 -14.371485 -50.063503
-10.957804 -14.371821 -54.058598
-20.420279 -14.372217 -58.128220
-30.033873 -14.401197 -61.901936
-40.084869 -14.101572 -64.284111
-50.089531 -14.584129 -65.374008
-60.367058 -14.749073 -66.433701
-70.178841 -15.110445 -68.457085
