Seeking Superior Salve
Custom
HailActor Harkam 9
794.129456 -21.745489 -543.030457
792.596741 -22.369535 -533.132446
789.673462 -22.968943 -523.319092
785.641174 -22.707844 -513.941895
779.217712 -21.906593 -506.195435
772.183594 -21.799103 -498.847656
765.122375 -21.799089 -491.471313
757.987000 -21.799824 -484.204437
750.625732 -22.085745 -477.185089
742.039551 -22.311800 -471.662079
732.987488 -22.276251 -466.801727
724.347412 -21.735851 -461.423950
716.422729 -20.934574 -454.864655
709.570679 -19.965317 -446.995819
705.224609 -16.220219 -438.547363
701.914490 -16.547909 -429.070618
698.496216 -15.040978 -419.170380
695.195007 -13.762353 -409.783508
689.158020 -12.786309 -401.799957
679.941650 -11.532338 -397.135162
669.764099 -11.149858 -396.737122
659.551697 -10.740794 -398.295471
649.408813 -11.636007 -399.359100
639.260132 -12.588945 -400.600739
629.423828 -14.132551 -401.803345
619.224670 -15.637561 -402.825439
609.968628 -16.417194 -398.793701
606.306030 -17.189608 -389.457214
602.624939 -19.110371 -380.073669
598.938171 -20.102474 -370.762939
589.989136 -21.251112 -366.194489
579.944153 -21.609171 -365.408844
570.352783 -21.687700 -361.986664
562.374451 -21.088745 -355.734528
555.260132 -20.407629 -348.711700
548.310852 -20.493708 -341.451630
542.063965 -20.835690 -333.140625
536.646118 -21.069260 -324.658112
531.564636 -21.083002 -315.785919
526.610596 -20.910446 -307.022858
521.442505 -20.837008 -298.100708
514.861511 -20.834232 -290.208954
Custom
ZoneDoor "zone_to_qey_north"
509.001862 -20.972759 -286.423737
495.328766 -20.401312 -275.739075
491.621521 -20.102575 -266.372375
488.320801 -19.993147 -256.721710
484.299957 -20.376436 -247.349716
Wait
20
481.566589 -20.788757 -240.854477
Wait
20
491.396729 -21.007027 -232.834488
489.164398 -23.909603 -223.390121
Wait
20
488.314575 -25.591799 -213.027527
498.105194 -27.806467 -212.245087
507.373962 -31.746752 -212.507401
517.549805 -31.359102 -214.095581
525.846191 -31.359102 -219.749588
531.100891 -30.809954 -228.637955
Custom
Teleporter 532.967944 -30.809954 -234.681352
531.100891 -30.809954 -228.637955
557.723022 -75.425140 -203.611694
567.859436 -75.593277 -203.051208
573.126160 -75.961166 -211.669464
Custom
HailActor Ian 6
576.510559 -75.368286 -219.345398
574.878235 -75.590805 -209.234894
566.547485 -75.624268 -203.455338
Custom
Teleporter 555.246021 -75.271660 -201.025064
560.547485 -75.624268 -203.455338
532.023987 -30.809954 -229.727097
526.433350 -31.359102 -221.427902
518.578918 -31.359102 -215.007736
508.876770 -31.746752 -212.295273
499.265961 -28.394552 -212.156876
489.686249 -25.591799 -213.455002
490.275848 -23.730173 -223.649719
Wait
20
491.661346 -21.007029 -233.338318
484.392670 -20.810343 -240.653152
474.648254 -20.741846 -237.825226
471.109894 -20.938158 -228.041992
467.452667 -20.947271 -218.508102
463.818909 -20.202837 -209.035461
460.253296 -18.805874 -199.733475
456.917755 -17.500851 -190.319229
453.363037 -17.027447 -180.697693
447.643463 -16.777180 -172.342010
441.353333 -16.866161 -164.265762
434.926331 -17.179897 -156.303940
427.677856 -18.147160 -149.149506
420.478516 -19.824823 -142.094467
413.549042 -21.905273 -134.975891
407.424011 -23.633045 -126.866745
402.972565 -23.705542 -117.774673
399.167450 -22.104959 -108.562164
396.414856 -18.171833 -99.364006
394.875641 -15.840009 -89.673950
393.619965 -15.529963 -79.447662
393.305725 -15.556608 -69.353371
393.287994 -15.720253 -59.089787
393.176086 -16.089191 -49.063343
393.242310 -16.586258 -38.891834
393.193085 -16.863596 -28.851410
393.423676 -17.316359 -18.828487
393.994263 -17.063650 -8.475640
395.008423 -16.643929 1.802806
396.171753 -15.737172 11.973998
397.348969 -15.072916 21.890432
399.203644 -14.564377 31.913603
402.450439 -14.007824 41.397831
404.054535 -13.686690 51.367088
403.913544 -13.827874 61.443157
402.528961 -14.043702 71.381905
400.721008 -15.021357 81.325111
398.908264 -16.355379 91.294144
397.118927 -18.114904 101.134056
395.315643 -19.567245 111.051453
393.596466 -20.396254 121.089264
393.378021 -21.281364 131.291122
394.088379 -20.971350 141.448212
Wait
20
394.123138 -20.827343 152.372253
404.369141 -20.854576 153.462341
414.436279 -20.926117 154.895477
424.342438 -20.902609 156.362625
433.592682 -20.876680 160.784348
441.273773 -20.731642 167.587814
448.718750 -20.580061 174.324783
455.788361 -20.550465 181.431335
461.706787 -20.678675 189.561966
463.207458 -20.902637 199.528885
462.635345 -21.151236 209.737091
462.459442 -21.322140 219.976013
466.659180 -20.167234 229.279449
474.027802 -21.364653 236.471252
483.825806 -20.671625 239.389816
493.819092 -20.067461 240.782486
503.985870 -19.614248 241.730896
514.377747 -19.181868 242.513062
524.706299 -18.674967 243.260574
534.734009 -18.199160 243.986298
545.114990 -17.773354 244.736786
555.706177 -17.744596 244.806854
565.714722 -17.809160 244.044724
575.909546 -17.997593 242.594818
586.063660 -17.982225 240.631393
596.144409 -18.097357 238.906372
606.137817 -18.248110 237.225418
616.010742 -18.447271 235.564789
626.184753 -18.728798 233.783524
636.257629 -19.047548 231.998352
646.565125 -18.949562 231.582809
648.565125 -18.949562 229.582809
ClickActor
door_widget5
650.156250 -18.552902 233.883057
Wait
20
650.156250 -18.552902 233.883057
650.603882 -18.567583 238.304337
659.581726 -18.567583 242.978973
Custom
BuyFromVendor Khalil "Crystal Vials" 1
664.631165 -18.567583 244.845169
656.255920 -18.567585 238.988510
ClickActor
door_widget5
651.723450 -18.567583 235.616028
Wait
20
651.723450 -18.567583 235.616028
650.334961 -18.919960 230.604889
659.364136 -19.282034 225.712677
