Karma Concordium
Custom
HailActor Akina 6
569.908386 -75.353638 -224.658386
560.672363 -75.604027 -219.786423
554.691711 -75.473824 -211.564713
Custom
Teleporter 555.246021 -75.271660 -201.025064
555.876831 -75.376762 -204.336975
532.023987 -30.809954 -229.727097
527.573486 -31.359104 -220.535950
519.211609 -31.359102 -214.242645
509.315063 -31.746752 -210.958725
500.191864 -28.993149 -207.647873
491.165771 -25.591799 -210.910034
488.312164 -24.858278 -220.891785
490.119202 -21.346832 -230.319931
484.776337 -20.932266 -238.961578
475.284485 -20.628052 -242.451538
465.528534 -20.297083 -246.038574
455.843506 -20.216846 -248.911621
445.416046 -20.592621 -246.783798
436.227997 -21.225792 -242.487305
427.495209 -21.854044 -237.177429
418.631165 -22.384895 -231.717484
411.484131 -22.697292 -224.707367
404.976959 -22.968376 -216.909256
398.218140 -23.306828 -209.241074
391.490509 -23.944014 -201.608322
384.095367 -24.518751 -194.357391
376.422943 -24.937279 -187.698975
368.854980 -25.068277 -181.136429
360.930145 -25.088129 -174.264359
353.230804 -25.091259 -167.398727
346.328033 -24.679192 -159.873550
340.576721 -24.195757 -151.372910
335.838013 -23.714186 -142.282440
331.374146 -23.600298 -133.034393
326.944489 -23.602819 -123.857262
322.309479 -23.590120 -114.254639
317.797699 -23.319597 -104.907318
313.275177 -22.939098 -95.530212
309.127869 -22.431341 -86.395386
306.209106 -21.843960 -76.760422
305.834137 -21.705236 -66.170204
306.078949 -21.419561 -55.467266
309.079437 -21.045206 -45.632423
313.317749 -21.387789 -36.486843
317.120392 -21.352362 -27.164631
318.656158 -21.202032 -16.807684
318.725128 -21.099157 -6.696501
318.773163 -20.817204 3.777139
319.746674 -20.851913 13.848471
322.479980 -20.851913 23.677076
326.742615 -21.463816 33.285637
332.343140 -21.600353 42.077309
337.883240 -21.341496 50.554379
342.580566 -21.512138 59.753460
347.024597 -21.568668 68.941124
351.447845 -21.124798 78.086357
356.114227 -20.801498 87.107735
361.443268 -20.764631 95.809807
367.653809 -20.860552 103.887535
373.724854 -20.567390 111.934196
380.232788 -20.783600 120.177658
390.884857 -21.064342 126.261742
392.996216 -21.219467 136.388306
393.367035 -20.826797 146.524277
Wait
20
393.834229 -20.820889 151.708099
403.984589 -20.850040 153.380814
413.909576 -20.930117 155.702438
422.015503 -20.914366 162.178574
428.686340 -20.846163 170.100098
431.545349 -20.750940 180.018890
434.255493 -20.685854 189.978897
437.642212 -20.525311 199.673340
441.130432 -20.463724 209.163391
444.760651 -20.639416 218.499405
449.943695 -21.304382 227.392746
458.100555 -22.084497 233.420380
467.999359 -21.890852 237.071701
478.163300 -21.102106 238.398407
488.230377 -20.408344 239.501114
498.237274 -19.814257 240.573441
508.692749 -19.446400 241.595032
519.155151 -18.932175 242.541824
529.325378 -18.459578 243.176788
539.935913 -18.032080 243.480743
550.376221 -17.755934 243.669022
560.448669 -17.725166 243.537674
570.873291 -17.906452 242.121185
581.123230 -17.932514 240.590744
591.232971 -18.032537 239.081192
601.451721 -18.177750 237.555389
611.499084 -18.348402 236.055206
621.561523 -18.595032 234.549576
631.474365 -18.930166 232.816681
641.523071 -19.135307 230.049118
651.297791 -19.158207 227.113449
661.669373 -19.410259 224.518372
671.640869 -19.654360 222.352966
