Secrets and Ceremonies Down Below
Custom
HailActor Harkam 9
794.157837 -21.680668 -543.617493
789.883362 -22.668501 -529.410583
786.178711 -22.952896 -519.937195
782.441162 -22.225740 -510.608459
776.464966 -21.799089 -502.178528
769.530151 -21.799089 -494.971985
762.358521 -21.799089 -487.853943
754.928955 -21.824986 -480.762573
746.620056 -22.311800 -474.705383
737.676880 -22.311800 -470.133057
728.739563 -22.094000 -464.991394
720.263794 -21.317465 -459.018890
713.308899 -20.732307 -451.807617
707.535828 -18.465588 -443.881073
704.290771 -15.944924 -434.563354
700.677368 -16.107838 -424.677307
697.090454 -14.447671 -415.046722
690.623474 -12.978058 -407.039246
681.524231 -11.462541 -402.121643
671.318115 -10.768539 -400.305542
661.083252 -10.982386 -400.107086
650.986023 -11.464952 -400.392670
640.638245 -12.392654 -401.229675
630.587891 -13.979817 -402.157867
620.315369 -15.511495 -403.106598
610.343323 -16.624111 -404.026459
600.098816 -17.707251 -403.947174
590.022461 -18.267363 -402.304993
579.987732 -18.261047 -400.290222
570.138000 -17.645269 -397.912842
559.981323 -16.977825 -396.064087
547.795349 -16.974714 -413.809357
540.217285 -18.001314 -420.673462
Wait
20
534.516846 -18.974157 -423.871490
529.099365 -18.317450 -415.362701
523.857056 -17.798515 -406.695831
Custom
ZoneDoor "qey_catacomb_entrance01"
518.414856 -17.125011 -397.696045
-96.613365 -0.733673 -101.504967
-86.456581 -0.733673 -100.898781
-76.550896 -0.252959 -99.004532
-66.757881 -0.113224 -96.648384
Wait
20
-56.846260 -0.082389 -93.484406
-57.598400 -0.070940 -83.447937
-55.768528 -0.068027 -73.613701
-49.176373 -0.125080 -66.018188
-39.305206 -0.114611 -67.968964
-30.237923 -0.096451 -72.337738
-22.530161 -0.069053 -79.130989
-15.801854 -0.156731 -86.555954
-8.933351 -0.123746 -93.835754
-1.759323 -0.112496 -100.905960
4.821333 -0.028647 -108.521988
Wait
20
7.125306 -0.082390 -110.901337
7.048995 0.002004 -121.070686
6.868273 0.001413 -131.322403
6.805515 0.302500 -137.679718
-3.249580 -0.943661 -137.618088
Wait
20
-15.351082 -3.997483 -137.938873
Wait
20
-7.719737 -3.997500 -143.922302
Custom
ZoneDoor "zone_to_qey_catacomb03_bloodsaber_ceremony"
-7.719737 -3.997500 -143.922302
8.581576 -0.091351 -111.398155
10.520249 0.111786 -114.513710
Wait
20
8.344320 -0.091351 -120.788315
14.543816 -0.091351 -119.570061
21.517492 -0.091351 -118.634628
Wait
20
24.305061 -0.091351 -106.047150
22.977150 -0.091351 -109.906326
32.799709 -0.188244 -112.006325
36.556255 0.094788 -121.366661
36.171764 -0.008928 -130.190536
26.948067 -0.236949 -134.195480
17.422707 0.002239 -137.602783
Wait
20
15.276899 -0.167209 -138.266342
14.955411 -0.200944 -148.347107
14.802564 -0.158833 -158.417862
Wait
20
14.791778 -0.126071 -162.265320
24.781507 -0.024365 -161.674606
34.843094 -0.164480 -160.914230
32.653511 -0.164480 -156.799194
32.711998 -0.164480 -164.770325
Custom
Target ritualist 0 20
40.604633 -0.160181 -161.032043
Wait
50
40.604633 -0.160181 -161.032043
Custom
Target ritualist 0 20
40.604633 -0.160181 -161.032043
Wait
50
40.604633 -0.160181 -161.032043
Wait
20
43.764473 -0.152194 -167.036484
Wait
20
47.939587 -0.155371 -169.131729
48.166622 -4.163961 -178.374222
Wait
20
48.273994 -4.163977 -184.745346
Custom
Target agonized 0 20
48.273994 -4.163977 -184.745346
Wait
50
48.273994 -4.163977 -182.745346
