Changing of the Guard
Custom
HailActor "General Golias Sydwen" 9
476.257050 3.502500 -24.189919
466.726624 -0.309288 -23.949556
457.576263 -4.895927 -23.718779
447.610046 -7.302239 -23.036646
438.463226 -11.919100 -22.470575
428.359406 -12.247920 -22.250937
418.011871 -12.247145 -22.024776
408.041138 -13.612903 -21.728758
398.729248 -16.354046 -18.538893
393.171692 -17.159233 -9.875909
393.259827 -16.716246 0.404267
394.732605 -15.977853 10.514663
396.710327 -15.158117 20.402851
399.538239 -14.632413 30.161808
402.512146 -14.159226 39.839771
404.353638 -13.713781 49.811424
404.146454 -13.829949 59.918785
402.774628 -13.935993 70.025673
400.606628 -14.905249 80.105362
398.458435 -16.182928 89.961449
396.503296 -17.878262 99.683701
395.302185 -19.452549 109.566406
393.986542 -20.264620 119.567207
393.287262 -21.255529 129.698776
393.495728 -21.039152 139.820618
Wait
20
393.270355 -20.826485 151.676025
403.260864 -20.830814 152.429474
412.815033 -20.931208 155.475342
421.453278 -20.917959 160.599304
429.927917 -20.846762 166.134521
438.809753 -20.670151 171.263245
447.741333 -20.501326 176.418350
456.551361 -20.556107 181.704132
465.280457 -20.726164 187.118484
473.848206 -20.966663 192.432800
482.981934 -19.777470 197.448776
492.147644 -17.226351 201.378098
501.831146 -15.803019 204.510651
511.702454 -15.486010 207.362366
521.659973 -15.377276 209.638626
531.721680 -15.323925 210.908890
541.955505 -15.284034 212.017914
552.127258 -15.288483 212.047623
562.471069 -15.277460 211.699860
572.844543 -15.604771 211.158676
Wait
20
573.574768 -15.634673 211.119904
573.324768 -14.843239 201.103195
Custom
ClickActor door_widget13
573.264587 -14.643335 199.448349
573.240112 -14.701948 192.388321
563.560181 -14.701950 188.639328
Custom
HailActor "Beregis Geridion" 6
563.560181 -14.701950 188.639328
571.516663 -14.701950 194.889221
Custom
ClickActor door_widget13
572.903137 -14.701949 196.648865
Wait
20
573.596375 -15.723912 209.650162
563.432495 -15.363796 210.218445
553.452332 -15.352019 210.909592
543.150208 -15.330303 211.289413
532.972046 -15.339551 210.471130
522.649719 -15.510111 208.657135
512.561096 -15.549850 206.811234
502.306274 -15.734853 204.935043
492.363708 -17.115288 203.022293
482.648712 -19.578598 200.670990
473.523102 -21.184834 195.994110
464.359039 -20.789551 191.005173
455.795380 -20.496286 185.561172
447.061676 -20.444765 180.009003
438.571991 -20.607744 174.500320
431.906403 -20.828497 166.672668
423.498657 -20.907820 160.734695
414.112854 -20.932217 156.313553
404.413239 -20.847771 152.941544
Wait
20
394.173828 -20.833597 150.834412
393.629547 -21.003204 140.731766
392.884460 -21.299610 130.195007
388.493378 -20.752131 120.963791
382.613831 -20.400620 112.813591
376.965546 -20.083933 104.433327
371.733398 -19.784145 95.722267
366.432343 -19.600544 87.008453
361.150757 -19.899668 78.458153
355.810181 -20.736557 69.812134
350.259003 -21.135677 61.281822
344.106476 -21.163784 53.100513
337.860107 -21.296160 45.013165
331.728394 -21.387209 37.074207
325.459045 -20.982044 28.957174
319.235596 -20.851915 20.899492
312.942230 -20.922497 12.637389
313.347961 -20.340446 2.613909
318.470673 -21.098141 -6.435888
322.445557 -21.402052 -15.949631
323.659241 -21.405869 -26.197075
318.274414 -21.205433 -34.051689
317.500275 -20.678467 -44.138016
317.088928 -20.369356 -54.658600
315.962341 -20.699263 -64.777229
314.818115 -21.226025 -74.894058
314.164490 -22.020956 -84.859482
315.671204 -22.793247 -94.895340
318.693634 -23.313416 -104.747253
322.748352 -23.588993 -114.099480
327.405762 -23.622595 -123.195145
332.072174 -23.608589 -132.307297
336.635986 -23.680981 -141.219193
341.216949 -24.161896 -150.164459
346.681946 -24.653452 -159.036484
352.693634 -25.086393 -167.111130
358.902985 -25.408062 -175.321152
365.021942 -25.130848 -183.411545
371.272339 -24.164543 -191.612885
379.774261 -24.029989 -197.170074
389.256653 -23.973219 -201.591660
398.448364 -23.499022 -205.922760
405.874634 -22.975760 -212.605560
400.258118 -21.213364 -220.854095
Custom
ClickActor door_widget17
394.534393 -18.854782 -228.401459
391.890442 -18.855379 -231.531204
382.280518 -18.855392 -234.412003
380.578278 -18.855392 -241.432724
378.641907 -18.068521 -244.398514
382.223267 -16.896894 -244.755569
382.229950 -16.033981 -242.357834
378.512604 -14.646845 -242.462418
379.532227 -13.652738 -245.268661
382.295654 -12.841661 -244.665085
380.971924 -12.396846 -241.264221
380.581909 -12.396846 -238.909195
Custom
HailActor "Lord Drystan Ironforge" 8
383.078583 -12.396845 -236.423935
379.183258 -13.850213 -245.022354
378.898285 -14.896846 -241.834839
381.541138 -15.646846 -240.600403
385.657715 -18.855389 -236.953491
382.134735 -18.855391 -239.905624
381.980103 -18.821859 -234.239166
392.048859 -18.855381 -232.359253
Custom
ClickActor door_widget17
394.981995 -18.854887 -231.452347
400.159180 -19.798008 -226.509277
407.236267 -22.848637 -219.874756
406.251526 -20.727823 -230.000610
402.347595 -19.375280 -239.226669
394.268127 -19.549456 -245.417511
Custom
ZoneDoor "Ironforge Storehouse"
393.273407 -19.544453 -245.788589
4.413550 -0.476184 -9.007914
-2.583596 -0.476185 -1.723842
-2.006286 -0.904997 8.366880
-1.964949 -3.436390 16.104897
7.384093 -6.476187 14.213242
-0.250716 -6.476187 8.680540
-8.986891 -6.391740 9.953898
-7.995833 -6.512886 19.992174
1.163815 -6.561986 24.064939
11.061373 -6.406651 22.523834
Custom
ClickActor floor_crate_darkelf_wood01 1
