Undead Uprising
Custom
HailActor "Bellengere the Three" 7
699.279541 86.877846 130.618515
707.980164 86.874893 125.494553
Custom
Teleporter 721.088318 86.879822 118.382599
717.904175 86.881416 120.056198
716.992737 -20.001347 120.728302
Custom
ClickActor door_magetower2
708.855469 -20.370142 122.898705
701.275513 -20.997482 127.392212
692.991577 -19.159573 133.189178
683.900269 -19.333860 137.842499
675.848206 -21.070210 143.705383
676.393311 -20.912180 153.870575
681.401550 -20.380220 162.865067
690.259033 -19.996937 168.035217
699.777039 -19.706661 171.783508
708.642334 -19.451910 176.887436
717.243774 -19.494207 182.620010
721.810425 -19.593430 191.702362
711.994629 -19.529680 194.580109
701.924744 -19.531105 193.612457
692.030823 -19.521713 195.220383
684.297302 -19.359953 201.967422
682.473328 -19.351072 211.800949
681.060547 -19.761921 221.837860
680.322144 -19.253704 231.867416
680.172729 -19.536312 242.113968
681.854431 -19.796940 252.155258
687.725708 -20.406471 260.638824
Custom
ZoneDoor "zone_to_qey_village02"
693.984314 -20.480740 267.617889
Custom
PathKill 29 35 35 1 0 0 "a ghastly" "Slay the undead in Starcrest Commune (6/6)" 1
705.966675 -20.333467 266.596924
714.172791 -20.084789 273.522919
723.902100 -20.416908 276.016144
733.761047 -20.438938 274.138031
743.474060 -20.607294 271.753906
753.450806 -20.627913 272.640869
759.868225 -20.485340 280.342896
767.839172 -20.491665 286.500366
776.912048 -20.415001 290.811798
786.889832 -20.549240 289.960144
796.890442 -20.511843 289.508636
799.868774 -20.331659 299.130066
806.384399 -23.150967 306.314575
812.701050 -25.860296 313.631775
807.180298 -25.910641 321.983582
798.207458 -25.679434 326.479797
788.450684 -25.112366 329.136078
778.417053 -24.962479 329.520416
769.311462 -25.062292 333.672638
765.346497 -25.213701 342.979767
755.458862 -24.804567 340.912354
747.106567 -24.726942 335.303528
737.443909 -24.586124 332.317291
729.669312 -20.603443 326.971832
723.972168 -20.439411 318.687561
721.902893 -20.432558 308.902191
718.389404 -20.405979 299.482178
715.790100 -20.240122 289.728516
713.974609 -19.922901 279.823883
712.341736 -20.226084 269.852966
706.584595 -20.341591 265.992157
706.584595 -20.341591 265.992157
Custom
PathHarvest 29 50 1 0 0 0 "concordium_x3 quest update page" "I've slain a number of undead and collected research notes from the necromancer who summoned them" 1
706.584595 -20.341591 265.992157
714.172791 -20.084789 273.522919
723.902100 -20.416908 276.016144
733.761047 -20.438938 274.138031
743.474060 -20.607294 271.753906
753.450806 -20.627913 272.640869
759.868225 -20.485340 280.342896
767.839172 -20.491665 286.500366
776.912048 -20.415001 290.811798
786.889832 -20.549240 289.960144
796.890442 -20.511843 289.508636
799.868774 -20.331659 299.130066
806.384399 -23.150967 306.314575
812.701050 -25.860296 313.631775
807.180298 -25.910641 321.983582
798.207458 -25.679434 326.479797
788.450684 -25.112366 329.136078
778.417053 -24.962479 329.520416
769.311462 -25.062292 333.672638
765.346497 -25.213701 342.979767
755.458862 -24.804567 340.912354
747.106567 -24.726942 335.303528
737.443909 -24.586124 332.317291
729.669312 -20.603443 326.971832
723.972168 -20.439411 318.687561
721.902893 -20.432558 308.902191
718.389404 -20.405979 299.482178
715.790100 -20.240122 289.728516
713.974609 -19.922901 279.823883
712.341736 -20.226084 269.852966
706.584595 -20.341591 265.992157
706.584595 -20.341591 265.992157
Custom
ZoneDoor "zone_to_qey_south"
705.196533 -20.368593 265.117371
691.675842 -20.441065 265.945496
687.222961 -20.246475 256.945190
683.065735 -19.406796 247.779251
678.552795 -19.523567 237.948959
677.039001 -19.599085 227.892380
680.715332 -19.628094 218.493927
686.095337 -19.511999 209.702118
691.736328 -19.521713 201.280930
698.090210 -19.524660 193.554138
704.414368 -19.519115 185.756958
708.052185 -19.458012 176.283966
701.869751 -19.943779 168.392334
692.568054 -20.314325 164.222672
683.848572 -20.607101 158.954529
677.356384 -20.923458 151.220856
679.473389 -20.032545 141.281281
688.072266 -19.043600 135.593521
696.913818 -19.767155 130.419052
Custom
ClickActor "door_magetower2"
705.511230 -20.340302 125.288048
709.928711 -20.366432 122.773666
719.531738 -19.703547 119.842407
Custom
Teleporter 728.374878 -20.358429 114.036591
726.858704 -20.331968 115.139244
716.448914 86.874878 121.010124
707.552063 86.876564 125.912392
Custom
HailActor "Bellengere the Three" 3
699.215698 86.877792 130.814804
