The Truth of Spies
Custom
HailActor Lachlyn 4
665.113586 12.212541 -375.015503
659.797791 12.183692 -374.589172
Custom
ClickNoNameActor
657.326477 10.929151 -383.025970
Wait
100
660.977661 10.625742 -384.954987
661.530396 -10.854552 -398.761169
651.709839 -10.988197 -386.729065
650.640869 -10.933728 -376.724457
649.493225 -12.183655 -366.767822
648.382385 -13.338740 -356.733978
647.944397 -14.393711 -346.696106
647.911255 -16.179615 -336.853516
648.671753 -18.362171 -327.041748
649.645447 -20.427368 -317.262115
650.636841 -21.520016 -307.056976
651.110413 -22.126328 -296.771027
651.229004 -20.932119 -286.770508
651.046814 -19.871115 -276.661163
650.769592 -18.903507 -266.522278
650.368164 -18.434477 -255.963150
650.220459 -18.540041 -245.679459
650.075256 -18.968317 -235.584717
649.927979 -19.079271 -225.348267
650.016052 -18.500734 -215.066086
650.366455 -17.877707 -204.897614
650.721252 -17.939898 -194.603210
651.084778 -17.983393 -184.056961
651.431519 -18.257870 -173.998672
652.013184 -18.414904 -163.800064
654.712036 -19.123388 -153.987656
657.968506 -19.286428 -144.049500
663.799011 -19.852859 -135.906525
669.979370 -20.639116 -128.064056
676.540344 -20.711227 -119.738823
682.750427 -21.253422 -111.858932
689.264709 -21.554382 -103.592880
697.105591 -21.325459 -96.345673
704.627747 -21.099850 -89.175247
711.774658 -21.055470 -81.999985
719.099792 -20.852421 -74.646667
727.238464 -20.975416 -68.437935
736.041748 -21.157495 -63.059673
744.633728 -21.449703 -57.910282
753.861511 -21.565870 -53.779263
763.810608 -21.806774 -51.439671
773.903687 -21.685137 -52.084808
783.739685 -21.360268 -54.748562
793.680542 -21.066505 -57.446682
803.758179 -20.657307 -59.988091
813.838440 -20.855452 -61.575684
824.114075 -23.146845 -62.466423
834.457703 -25.050220 -62.573193
844.710327 -25.360720 -62.466743
855.041748 -25.360720 -62.359474
865.136841 -25.360720 -62.254665
875.039063 -25.368820 -60.802330
884.489502 -25.383970 -56.237617
892.274780 -25.360720 -49.569324
896.659912 -23.449028 -40.324192
898.831726 -24.242836 -30.384195
900.998840 -25.369370 -20.443163
903.158264 -25.368990 -10.500499
904.607544 -25.368990 -0.465771
904.885132 -25.368990 9.980231
902.987732 -25.368990 20.056257
898.169312 -25.368990 29.438412
890.898376 -25.447641 36.609489
880.654907 -25.495741 38.758667
870.115906 -25.446037 39.287457
859.421143 -25.368980 39.853695
849.424744 -23.310522 41.140965
839.152893 -23.136232 43.283337
831.666443 -23.308672 50.412991
826.085815 -23.308672 59.114182
Custom
ClickActor door_widget11
818.258301 -23.325102 62.017822
815.015320 -23.273493 61.510857
813.518677 -23.273500 65.142975
Custom
ClickActor dartboard 1
803.740662 -23.273500 67.221451
810.640991 -23.240602 67.589455
Custom
ClickActor door_widget11
816.151428 -23.273500 61.360836
822.393921 -23.313421 63.402367
828.482910 -23.308672 55.428856
833.677917 -23.308672 46.574017
843.055481 -23.106600 42.530891
853.117859 -24.084898 39.934853
863.235046 -25.454790 37.716286
873.629272 -25.477760 36.280830
883.688904 -25.428606 34.398129
892.560486 -25.504076 29.640392
899.606262 -25.368990 22.111872
902.335693 -25.368990 12.171244
901.724182 -25.422333 2.135889
900.494507 -25.451258 -8.661809
899.342834 -25.420122 -18.770918
897.746277 -24.663588 -28.634890
895.025574 -23.408167 -38.417053
891.292664 -25.325329 -47.616810
883.151367 -25.452272 -53.735054
873.216980 -25.464363 -57.459530
862.902588 -25.426100 -59.173752
852.717712 -25.401724 -60.355728
842.437134 -25.360720 -61.532055
832.355835 -24.939734 -62.311203
822.552612 -22.800600 -62.065422
812.358887 -20.404680 -60.586143
802.536743 -20.670181 -58.597160
792.931763 -21.068346 -54.048344
787.219177 -20.944458 -45.571072
781.332703 -20.641941 -37.283218
776.467346 -20.639116 -28.386189
775.522766 -20.639116 -18.018429
777.623779 -20.214312 -7.832952
Custom
ClickActor basket 1
778.693176 -20.639116 -6.805621
770.469727 -20.639116 -13.231787
763.860718 -20.752419 -20.895964
757.066895 -20.814463 -28.784304
750.293579 -21.295771 -36.648827
743.545044 -21.388445 -44.571545
736.499817 -21.388063 -52.134697
729.445313 -21.321077 -59.704762
722.626892 -21.069513 -67.021446
715.550781 -20.906759 -74.614662
708.577209 -21.097338 -82.151749
702.125183 -21.142534 -90.159454
695.373840 -21.417635 -98.042786
688.745300 -21.559772 -105.782555
682.198792 -21.168726 -113.426636
675.467957 -20.673655 -121.286026
668.849731 -20.639116 -129.013855
662.564575 -19.896317 -136.785538
657.119873 -19.211575 -145.323349
653.877014 -19.115782 -154.914688
652.968140 -18.358742 -165.104843
652.782288 -18.187725 -175.293350
652.481995 -17.959133 -185.286667
651.391052 -17.939899 -195.592606
650.298401 -17.912174 -205.914230
651.497742 -18.340557 -214.422943
644.927673 -18.889482 -222.064529
636.498108 -19.067238 -227.755524
627.194397 -19.704157 -231.881760
617.135132 -20.748507 -232.823181
607.912354 -21.155550 -228.972931
599.448608 -23.792570 -223.646698
594.211487 -24.764462 -220.496735
590.311768 -27.920414 -229.418106
588.458618 -28.010540 -232.573029
596.660400 -31.186619 -237.428619
Custom
ClickActor vase 1
600.607971 -31.238720 -241.101578
593.120483 -29.007135 -234.824509
588.115662 -28.008759 -230.606033
594.554077 -24.772591 -223.346176
596.913879 -24.774496 -220.251862
603.688232 -21.235590 -226.898438
607.544678 -21.136580 -229.702560
614.653076 -20.982763 -234.628723
607.660461 -20.629251 -242.193558
600.932251 -22.401875 -249.451584
592.419861 -21.148859 -255.282501
582.969910 -20.823448 -259.083130
574.097473 -20.455349 -263.964417
565.298401 -20.049171 -268.882324
556.416870 -19.884628 -273.846375
547.345520 -20.063204 -278.085480
537.698914 -20.207434 -280.951721
527.942017 -20.317667 -283.414917
517.924927 -20.618252 -285.815125
