Racial Tensions Abound
Custom
HailActor "Recruitment Officer Brandit" 5
389.114563 -17.499573 -8.472511
393.410797 -16.693623 0.852767
395.944305 -15.886879 10.763823
398.451691 -15.092020 20.572720
401.052216 -14.559985 30.745598
403.503754 -14.127398 40.568539
404.859924 -13.696514 50.712494
404.406921 -13.826980 60.976753
403.364105 -13.982758 70.972504
400.788971 -14.986802 80.993629
396.229279 -16.356995 90.159103
391.460907 -18.096849 99.343246
384.286865 -19.463947 106.271454
376.786438 -20.588686 113.131317
369.759705 -20.109552 120.291260
362.706543 -20.605637 127.641541
Custom
HailActor "Fribit" 4
360.737915 -20.968628 129.614197
354.289368 -18.583405 121.863556
347.746429 -19.768999 113.999367
342.227081 -20.630558 105.150139
337.735382 -21.067595 96.034454
333.356842 -20.819052 87.030083
329.002808 -19.291714 78.076279
325.171600 -17.383371 68.992889
322.375061 -17.370476 59.190426
321.996216 -19.281071 49.225319
321.318695 -21.949995 39.274948
320.526306 -21.399429 29.105757
319.720886 -20.851915 18.768335
318.991943 -20.769810 8.726452
318.673981 -20.937288 -1.524798
318.379333 -21.276228 -11.926872
318.087799 -21.103985 -22.216499
317.797913 -21.324080 -32.449894
317.454803 -20.750662 -42.850220
316.982025 -20.353859 -53.095554
316.491089 -20.608839 -63.734226
316.030396 -21.015007 -73.717400
315.871246 -21.646212 -83.742317
316.756195 -22.617590 -94.201622
318.739929 -23.250885 -104.067528
321.938660 -23.572493 -113.665207
326.356354 -23.584345 -123.499435
330.945374 -23.594717 -132.648224
336.164795 -23.676512 -141.301712
341.516968 -24.154488 -150.028671
346.857910 -24.624168 -158.496674
352.778198 -25.053123 -166.661865
359.216461 -25.352549 -174.774857
367.165619 -25.175671 -180.980194
375.313873 -24.965174 -187.330795
383.113892 -24.554060 -194.297104
390.547333 -23.988903 -201.309006
397.871704 -23.432043 -208.217987
405.441559 -23.049208 -215.358551
412.738647 -22.691540 -222.241791
420.158569 -22.190248 -229.240860
427.537537 -21.826939 -236.201294
434.951752 -21.368317 -242.956650
446.282837 -20.593315 -250.194992
455.944153 -19.972471 -253.352783
464.669708 -20.132076 -248.446304
473.630096 -20.523153 -244.001938
482.706146 -20.866470 -239.686935
491.863190 -21.006523 -235.237061
490.248627 -23.173309 -225.202255
487.657806 -25.591799 -215.464722
497.241119 -27.370029 -212.561020
506.243103 -31.750467 -211.888565
Custom
HailActor "Klecker" 4
513.368225 -31.576735 -211.447006
503.389069 -30.514782 -210.134445
494.207489 -25.902767 -210.020706
487.968109 -25.591799 -218.113388
489.794739 -22.409006 -227.432312
490.613525 -21.003819 -237.469147
480.733093 -20.804026 -240.361145
470.901093 -20.489477 -243.134232
461.484039 -20.254229 -246.601486
453.319519 -20.124813 -252.563705
454.976715 -20.024483 -262.486481
463.619965 -19.848038 -268.226898
473.024231 -19.773560 -271.821808
482.431458 -19.859190 -275.303253
491.853638 -20.279205 -278.905853
501.415894 -20.843187 -282.562042
Custom
ZoneDoor zone_to_qey_elddar
503.394928 -20.963408 -283.318695
520.588257 -20.485033 -284.651703
530.772949 -20.285601 -282.926208
540.576538 -20.182842 -279.987854
550.212708 -19.987419 -276.826935
559.673279 -19.919729 -272.429230
568.507324 -20.187567 -267.220825
577.216309 -20.654127 -261.840454
586.566040 -20.749025 -257.278351
595.547607 -22.529608 -253.185974
604.595032 -21.210699 -248.432632
612.914429 -20.729263 -242.225128
620.929321 -20.460316 -235.886032
628.871765 -19.602722 -229.606613
637.730225 -19.040213 -224.261948
646.689270 -18.932112 -219.707565
652.332092 -18.115725 -211.295959
653.505676 -17.939898 -201.236893
653.272705 -17.939898 -191.003006
652.963684 -17.984196 -180.938919
652.675537 -18.225323 -170.836899
653.878601 -18.628988 -160.804306
656.431885 -19.123154 -151.123947
659.655579 -19.459034 -141.296555
663.574341 -20.238632 -132.083878
667.657837 -19.978497 -122.798416
672.199646 -20.581772 -113.747612
680.356079 -21.293831 -107.700653
689.338135 -21.554644 -102.408966
699.531738 -21.240974 -100.393372
708.427979 -20.893816 -105.481239
717.128052 -20.843658 -110.936737
Custom
ZoneDoor zone_to_qey_village04
721.670654 -20.689777 -113.784630
733.144775 -21.242754 -124.117622
743.262878 -21.363546 -124.421501
753.148987 -21.078136 -126.400017
Custom
ClickActor Propaganda 1
760.595886 -20.477942 -132.720291
759.402710 -20.030588 -122.779778
Custom
ClickActor Propaganda 1
757.987122 -19.960417 -116.110939
749.194153 -21.237970 -120.988548
744.802124 -21.217871 -111.959137
Custom
ClickActor Propaganda 1
746.996399 -21.171024 -108.164452
Custom
ClickActor Propaganda 1
737.404114 -21.167065 -110.634850
743.007996 -21.247873 -119.079765
751.479126 -21.250631 -124.582703
761.209351 -19.942478 -126.775826
771.225159 -19.974762 -126.417747
780.093628 -19.958727 -121.500481
784.532837 -19.951000 -112.375648
784.617004 -19.957197 -102.289017
793.367737 -21.027275 -97.410049
Custom
ClickActor Propaganda 1
795.282654 -20.987774 -97.535286
785.602966 -20.517286 -100.161072
781.593506 -19.975641 -109.353172
787.303650 -19.931240 -117.605598
Wait
20
789.293274 -19.971333 -119.277298
789.810120 -16.944710 -109.681458
Wait
20
789.587097 -16.221340 -105.636688
796.879150 -16.122332 -112.534271
Custom
ClickActor Propaganda 1
801.566833 -15.800688 -115.983452
795.531738 -16.138020 -108.011368
786.997864 -18.692734 -112.720673
781.093384 -19.974741 -120.821274
772.525085 -19.993641 -126.048088
762.517456 -19.945583 -126.272926
752.608032 -21.029984 -125.141129
742.539856 -21.363791 -124.689186
732.521667 -21.228924 -124.458916
Custom
PathKill 36 35 35 1 1 1 "a Renda'Dal" "I have entered Castleview Hamlet and found that the persuasion is coming from Renda'Dal within the hamlet" 1
730.567078 -21.155540 -124.507614
740.497253 -21.355219 -122.867485
750.232422 -20.929180 -120.454399
759.782227 -19.954638 -117.349251
768.577698 -17.620708 -113.098114
771.259888 -18.009701 -108.400810
777.054260 -18.221331 -110.732841
783.965393 -19.977915 -108.983246
784.485474 -20.545044 -98.919662
786.978027 -20.978746 -89.086571
790.316711 -23.381859 -79.916901
787.799377 -20.978746 -89.366653
785.326782 -20.647343 -99.166870
783.138062 -19.977367 -108.993561
781.523499 -19.943211 -118.928337
774.393311 -19.945930 -125.992020
767.593628 -20.499466 -133.467957
766.926147 -19.988775 -143.476364
767.264099 -19.491907 -153.642944
767.752747 -18.965837 -163.695984
777.528320 -17.393892 -165.282410
