A Baron's Loss
Custom
HailActor Gavin 4
410.377777 -20.719160 -191.565186
ClickActor
door_widget16
405.367859 -20.978712 -186.364075
Wait
20
405.367859 -20.978712 -186.364075
400.274872 -20.925009 -181.076767
395.594055 -20.929689 -175.742004
385.883148 -21.203438 -172.515656
375.995697 -22.663012 -169.613602
366.196716 -23.646345 -166.994766
356.376831 -24.305305 -164.334457
347.909302 -24.611286 -158.275848
341.042511 -24.192314 -151.012482
335.919922 -23.718615 -142.346802
331.242645 -23.595909 -133.169495
326.772552 -23.585464 -124.118019
323.467499 -23.599335 -114.321442
331.215973 -21.468637 -108.138519
ClickActor
door_widget9
333.693420 -20.634722 -106.683762
Wait
20
333.693420 -20.634722 -106.683762
337.573944 -20.628298 -104.346489
Wait
20
350.955872 -17.884523 -96.403610
Wait
20
345.786591 -17.390749 -88.557068
Wait
20
338.164154 -15.878291 -94.760017
Custom
HailActor Kaedrin 4
338.164154 -15.878291 -94.760017
342.368011 -15.881935 -90.885117
Wait
20
346.358398 -17.390749 -88.475227
Wait
20
350.903503 -17.884523 -97.259407
342.262299 -20.628298 -101.995987
ClickActor
door_widget9
335.794067 -20.628298 -105.520172
Wait
20
335.794067 -20.628298 -105.520172
328.463715 -22.537104 -110.018135
321.184235 -23.541857 -114.484871
317.301636 -23.317871 -105.071236
314.256622 -22.937489 -95.275551
312.181885 -22.316187 -85.339516
313.250244 -21.456223 -75.297157
314.533478 -20.853867 -64.918472
315.711121 -20.486267 -54.986797
316.922180 -20.672325 -44.773609
317.833954 -21.202221 -34.467678
318.214844 -21.237198 -24.205805
318.572937 -21.258041 -14.163685
318.939423 -20.977995 -3.885470
319.296387 -20.729326 6.125165
320.824646 -20.851913 16.466227
324.669464 -20.851913 25.782499
329.328522 -21.369282 34.632153
334.101013 -21.537210 43.671356
338.976501 -21.379984 52.905548
343.682800 -21.551674 61.819393
348.352295 -21.462601 70.663597
353.190918 -21.022455 79.828133
358.570221 -20.762535 88.842041
364.791077 -20.765461 97.049103
370.775818 -20.795109 105.216629
376.639374 -20.574940 113.395920
382.715210 -20.923597 121.733192
388.676575 -21.263206 129.978378
394.636169 -21.060219 138.263458
Wait
20
397.037872 -20.890406 141.657654
Wait
20
393.532776 -20.825798 150.334732
Wait
20
406.932465 -20.931402 153.469284
413.421539 -20.947979 161.594009
419.181641 -20.937445 169.932190
425.018188 -20.957823 178.323654
430.728851 -20.788660 186.534195
436.709412 -20.584869 195.132614
442.519073 -20.588240 203.485413
448.346649 -20.728643 211.864044
454.201294 -20.966492 220.281479
460.051636 -21.662403 228.682648
467.183197 -21.903370 235.958603
475.934845 -21.013536 240.883301
485.703186 -20.146868 243.360016
495.763397 -19.832649 244.440536
506.079407 -19.489731 244.424057
516.456604 -19.063116 244.240860
526.658020 -18.566208 243.935837
536.718445 -18.160160 243.655518
547.329895 -17.796209 243.359848
557.516052 -17.697855 243.076035
567.718018 -17.843994 242.791824
578.250732 -17.956079 242.497986
588.656494 -17.936802 241.390106
598.696228 -18.077217 239.645874
608.621399 -18.249687 237.556442
618.662781 -18.498526 235.407333
629.012451 -18.841934 233.192307
639.115540 -19.097944 231.030014
649.067078 -19.106903 228.837860
658.851990 -19.199936 226.551544
668.661560 -19.595411 223.928711
678.014282 -19.600920 218.857346
685.010864 -19.518171 211.027588
691.251038 -19.521713 202.813614
697.147095 -19.522051 194.603165
704.084412 -19.523117 186.158005
706.987000 -19.461008 176.277252
705.724426 -19.578604 172.468872
696.002441 -19.898584 169.227097
686.223145 -20.169312 166.048706
677.964355 -20.459400 160.108292
673.603210 -21.038668 150.984467
677.655884 -20.810375 141.565292
686.608643 -19.110752 136.998291
695.824402 -19.474009 132.884903
705.080078 -20.340302 128.511337
ClickActor
door_magetower1
707.671936 -20.340302 127.214821
Wait
20
707.671936 -20.340302 127.214821
711.111450 -20.367455 125.524406
Custom
Teleporter 728.629150 -20.359188 113.967583
725.375732 -21.186419 115.760536
Custom
HailActor Rystan 5
718.060425 86.880951 120.160240
Custom
Teleporter 721.669922 86.879822 117.887230
718.060425 86.880951 120.160240
721.088318 -19.638990 118.382599
ClickActor
door_magetower1
709.839111 -20.372778 126.297211
Wait
20
709.839111 -20.372778 126.297211
697.510315 -19.681288 132.742355
688.520447 -19.053993 137.442062
679.706360 -20.054699 142.141052
676.893433 -20.938705 151.779282
683.016541 -20.606617 159.688278
690.033142 -20.050627 167.435455
698.559387 -19.669962 172.812958
703.649048 -19.481546 181.680008
701.302429 -19.532784 191.652679
693.585449 -19.521715 198.783508
687.305908 -19.519140 206.581711
681.308716 -19.425365 214.912903
672.447754 -19.612534 220.781586
662.680237 -19.389116 223.204590
652.624817 -19.162935 225.710266
642.953064 -19.141092 228.493225
633.268311 -19.016106 231.288040
623.205261 -18.643158 234.192062
613.583679 -18.259830 237.367950
603.303284 -18.128824 239.143967
593.008667 -18.002911 240.466949
582.791931 -17.939856 241.779877
572.414917 -18.006966 242.921127
561.719910 -17.745644 243.487579
551.633972 -17.741486 243.885193
541.431580 -17.966682 243.613190
531.257690 -18.401768 243.119186
521.056763 -18.819519 242.086166
510.884369 -19.321566 241.257477
500.695892 -19.675251 240.432922
490.742920 -20.244280 239.627472
480.602173 -20.941069 238.800079
470.680969 -21.610212 236.082001
461.349182 -21.874361 231.649612
453.446289 -21.190714 225.258957
447.931000 -20.739328 216.573334
443.649323 -20.560358 207.050476
439.345673 -20.577557 197.796387
434.861725 -20.673748 188.313828
429.758179 -20.819632 179.444305
423.940796 -20.916862 171.275772
417.077972 -20.936701 163.861099
410.027618 -20.941528 156.768311
Wait
20
402.284271 -20.847071 149.040146
Wait
20
406.830719 -20.822973 139.747803
Wait
20
394.148956 -21.056120 138.744492
388.035461 -21.264359 130.510910
382.037262 -20.914785 122.110115
376.170715 -20.545242 113.893883
370.221741 -20.781839 105.562233
364.391846 -20.783371 97.397202
359.023621 -20.760578 88.950272
353.956573 -21.002995 80.309364
348.786438 -21.418749 71.219795
343.826294 -21.562963 62.228127
338.752136 -21.392864 53.029617
