Operation Crustacean Station
Custom
HailActorGetQuest -Actor "Izny Rut"
-830.637329 130.844513 -779.208618
-830.637329 157.263885 -779.208618
-838.474060 157.263885 -729.759583
-846.785217 157.263885 -680.243591
-860.769409 157.263885 -631.995239
-874.693054 157.263885 -583.952637
-888.622131 157.263885 -535.891235
-901.314331 157.263885 -487.304108
-911.276428 163.358383 -438.535797
-921.294067 163.358383 -389.490936
-931.350769 163.358383 -340.255005
-941.399597 163.358383 -291.057281
-951.452515 163.358383 -241.841202
-954.315308 163.358383 -191.867828
-949.499207 163.358383 -141.808182
-945.285217 163.358383 -91.890465
-941.059753 163.358383 -41.836754
-945.155579 163.358383 8.007693
-953.459229 163.358383 57.548260
-961.763062 163.358383 107.089020
-970.076477 163.358383 156.687439
-978.393005 163.358383 206.304916
-986.661255 163.358383 255.634048
-994.964844 163.358383 305.175140
-1003.325684 163.358383 354.725189
-1015.109558 163.358383 403.614777
-1033.798218 151.549713 448.646637
-1053.895874 132.202469 490.513062
-1091.085571 115.917831 519.920288
-1128.302612 100.804016 550.044006
-1164.647217 84.189133 580.471436
-1202.160400 64.634041 607.390015
-1245.937622 49.758846 626.754822
Custom
FlyDown
-1281.477173 33.171619 642.839478
-1197.211914 7.826556 595.216248
-1188.305664 7.874651 590.308655
-1179.458496 7.933907 585.433899
-1170.567383 7.933107 580.534729
-1161.834595 7.955417 575.198730
-1153.299561 7.961633 569.755920
-1144.861450 7.951230 564.375610
-1136.326294 7.971587 558.933350
-1127.888428 7.952179 553.553101
-1119.727783 7.965323 547.589661
-1111.669312 7.967240 541.630493
-1103.472412 7.954003 535.568237
-1095.241211 7.973002 529.479736
Custom
SwimDown 50
-1093.834961 7.818843 528.451294
Custom
SwimUp
-1093.834961 -10.370758 528.451294
Custom
PathKill 83 35 35 1 1 1 "a lobster monster" "QS-I need to check the den" 1
-1093.834961 7.718348 528.451294
-1095.607544 7.860139 518.566528
-1097.468140 7.891884 508.609253
-1099.338379 7.937654 498.601868
-1101.164673 7.948663 488.630249
-1102.224121 7.947888 478.594421
-1102.676636 7.969501 468.371613
-1101.706421 7.949945 458.344757
-1099.694702 7.966764 448.506927
-1096.062500 7.963115 439.179657
-1090.943115 7.955729 430.554077
-1084.791382 7.973317 422.335663
-1078.183228 7.951852 414.516296
-1071.412354 7.968228 407.109253
-1064.497925 7.962682 399.754639
-1058.722290 7.956839 391.424622
-1058.456909 7.973367 381.341827
-1062.607056 7.951982 372.118225
-1069.619141 7.969162 364.792542
-1076.961182 7.961181 357.991913
