The Introduction
Custom
HailActorGetQuest -Actor "Izle Tot"
-935.358521 79.280701 -33.487808
-935.358521 102.277985 -33.487808
Custom
FlyDown
-909.712708 102.277985 -59.408604
Wait
50
-898.350952 17.767315 -66.831276
-898.004883 65.580727 -82.149673
-889.210571 99.983917 -117.382713
-865.239502 99.845856 -147.771942
-840.040833 99.268867 -162.798233
Custom
FlyDown
-840.040833 99.268867 -162.798233
Wait
20
-840.040833 83.268867 -162.798233
-831.684814 131.852707 -185.213409
-803.801819 159.418045 -216.326141
-776.291260 175.276154 -255.163162
-751.775940 175.282761 -299.093872
-739.178040 175.282761 -347.543579
-730.857727 182.135666 -396.535797
-725.005615 190.863739 -445.710449
-719.065308 190.863739 -495.628082
-713.124878 190.863739 -545.546265
-707.186340 190.863739 -595.445251
-700.664734 177.620544 -643.509888
-694.106140 156.200989 -688.253601
-690.032043 131.694366 -731.925842
-688.722839 101.190697 -771.750061
-687.287109 70.461227 -811.404236
-695.854919 44.739029 -853.471497
Custom
FlyDown
-697.029480 38.415962 -862.892639
Wait
50
-703.686829 13.672470 -862.363770
-703.686829 63.753395 -862.363770
-700.674805 110.641518 -845.112061
-691.870605 117.825142 -796.415771
-684.027710 117.741180 -746.977966
-676.160583 117.656998 -697.385864
-668.318115 117.573166 -647.947754
-675.484680 113.507828 -598.562927
-717.813354 113.507828 -571.344299
-760.064697 113.507828 -544.174072
-804.521057 111.773140 -521.217163
-845.225586 88.481979 -503.237793
-881.593872 60.750069 -482.747406
-921.732483 36.952682 -464.479279
Custom
FlyDown
-948.700256 24.199486 -451.831299
Wait
50
-948.699280 12.959587 -451.848328
-948.699280 63.061531 -451.848328
-948.699280 107.196838 -451.848328
-930.179993 107.196838 -405.302216
-920.830566 95.733047 -375.538208
-908.375183 95.733047 -326.827332
-905.573059 95.733047 -276.745880
-907.797913 95.733047 -226.485138
-910.016174 95.733047 -176.380386
-912.228210 95.733047 -126.412048
-920.738586 95.733047 -76.919067
Custom
FlyDown
-937.234436 90.663231 -34.741592
Custom
HailActor "Izle Tot" 11
-934.773499 79.499695 -33.627506
-934.773499 129.601242 -33.627506
-885.170166 135.002701 -30.297001
-835.226196 135.002701 -26.943684
-785.048889 135.002701 -23.574686
-735.105896 135.002701 -20.221382
-684.998535 135.002701 -22.529852
-641.293884 159.380768 -23.775808
-591.601807 165.626938 -25.192520
-544.524597 182.807388 -26.400280
-507.152222 216.244385 -26.712927
-457.145844 220.642899 -27.131390
-406.877167 220.642899 -27.552055
-356.705994 220.642899 -27.971905
-306.515289 220.642899 -28.391922
-256.324554 220.642899 -28.811943
-206.133240 220.642899 -29.231960
-155.941925 220.642899 -29.651989
-105.672623 220.642899 -30.072666
-55.637333 220.642899 -30.491354
-5.173101 220.642899 -30.913624
44.998634 220.642899 -31.333467
95.209404 220.642899 -31.753653
145.420197 220.642899 -32.173866
195.572510 220.642899 -32.593620
245.576691 216.306870 -31.575052
289.757599 192.122421 -31.513866
334.644745 170.227432 -35.151794
379.619263 148.289825 -38.796814
424.453949 126.420410 -42.430492
456.153442 100.069427 -70.919708
Custom
FlyDown
470.097046 76.083046 -89.729408
Custom
PathKill 63 35 35 1 1 1 "frenzied cnidcara" "QS-I should continue looking" 1
470.153839 24.740192 -89.685982
470.968140 27.614592 -99.246635
472.443939 30.034061 -109.037025
473.457214 30.592899 -119.061737
474.316132 31.146811 -129.050781
474.834381 30.589508 -139.403183
475.304626 29.791943 -149.363449
476.664398 29.713491 -159.523712
480.035431 28.528425 -168.972687
489.250824 26.898623 -173.195557
499.210724 26.184923 -172.085114
508.744873 26.524220 -168.302399
517.461792 22.520618 -165.011948
524.520569 15.864975 -161.533401
531.189087 8.440841 -158.211273
537.053101 0.856797 -155.289764
542.691895 -7.108490 -152.480621
548.055298 -15.328550 -149.845322
555.251282 -21.848595 -146.669128
563.689941 -26.144373 -143.100967
572.609436 -28.997084 -139.329498
582.300415 -30.376223 -136.699631
590.349670 -31.793768 -142.642563
598.506104 -34.562325 -148.071655
606.443298 -36.176601 -154.324127
611.410461 -38.145012 -163.057922
620.354980 -39.160336 -167.499451
630.360168 -39.750740 -168.525375
640.301758 -40.314159 -169.497787
650.163574 -40.549915 -172.378815
658.532043 -40.128536 -178.126328
666.071106 -39.239803 -184.838150
672.439453 -38.416527 -192.796280
676.559143 -38.154942 -202.172348
680.644836 -38.123528 -211.662140
683.166138 -38.543285 -221.398499
682.959656 -39.270039 -231.546021
682.201111 -39.811169 -241.730728
680.574341 -40.204288 -251.842712
679.078918 -40.424129 -261.930511
678.680176 -40.450954 -265.052338
685.673096 -39.343857 -257.615265
692.186707 -38.011169 -249.715729
699.705322 -38.438244 -242.715286
709.760376 -37.806583 -242.516525
715.022400 -38.013161 -251.199600
719.318848 -38.020355 -260.410065
723.732178 -36.828289 -269.499329
728.982239 -33.398624 -276.525635
735.624451 -28.761694 -287.665100
739.643494 -26.733906 -296.907104
742.050049 -24.044010 -306.572113
744.632324 -21.496304 -316.307678
747.696777 -21.251213 -325.891663
750.915466 -20.165773 -335.690491
755.947754 -18.454302 -344.503448
759.475830 -17.426746 -353.995605
762.518494 -15.552479 -363.434845
765.457947 -14.423865 -373.020233
768.133789 -12.609197 -382.737823
770.629028 -11.603152 -392.373932
772.748840 -11.501989 -402.338165
773.223267 -11.558641 -412.372742
773.284180 -11.517591 -414.172516
470.142242 24.747705 -89.709000
470.142242 24.747705 -89.709000
470.142242 74.934998 -89.709000
517.201172 82.227943 -105.410995
563.112061 70.196663 -121.407410
601.286621 48.470131 -145.357666
637.837463 27.613993 -172.642136
676.156494 1.943501 -192.393433
Custom
FlyDown
682.945496 -2.831254 -195.358749
Custom
ClickActor "dried cnidcara corpse" 1
682.888000 -36.527988 -195.379288
682.888000 13.483300 -195.379288
660.440491 55.355465 -179.191422
631.754761 90.723106 -158.504791
598.888245 120.189247 -134.802902
565.147034 148.511047 -110.469841
525.214844 157.887329 -81.671806
490.849823 184.540863 -56.888737
441.932953 184.540863 -45.723320
391.879089 184.540863 -45.464115
341.766632 184.540863 -45.204666
291.360535 184.540863 -44.943592
241.168030 184.540863 -44.683613
190.995026 184.540863 -44.423733
140.783020 184.540863 -44.163647
90.512520 184.540863 -43.903271
40.359013 184.540863 -43.643639
-9.774817 184.540863 -43.384113
-59.850174 184.540863 -43.124863
-110.081726 184.540863 -42.864811
-160.098801 184.540863 -42.605831
-210.232849 184.540863 -42.346157
-260.132294 184.540863 -38.955692
-310.568848 184.540863 -35.963749
-360.595978 184.540863 -32.995998
