Perennial Complications
Custom
HailActorGetQuest -Actor "Karo-amat"
-692.239685 124.351135 -454.926056
-692.239685 163.846451 -454.926056
-679.117310 163.846451 -406.436584
-666.000977 163.846451 -357.967682
-652.854004 163.846451 -309.386078
-639.727234 163.846451 -260.879730
-632.619934 163.846451 -211.068176
-631.022522 163.846451 -160.978714
-629.427307 163.846451 -110.947716
-627.829285 163.846451 -60.838696
-626.232971 163.846451 -10.788170
-624.631714 163.846451 39.418270
-623.031555 163.846451 89.585777
-621.429077 163.846451 139.831223
-619.833374 163.846451 189.862442
-618.237244 163.846451 239.913025
Custom
FlyDown
-616.907471 161.985367 290.107758
Custom
PathHarvest 117 50 1 1 1 1 "Purple Plant" "QS-I need to speak to Karo-amat" 1
-616.903687 14.413886 290.112152
-608.456116 11.853332 295.633026
-600.229431 9.089425 300.727875
-591.315369 8.944029 305.879272
-582.776062 8.944029 311.266327
-574.151978 8.944029 316.564636
-565.596191 8.944029 321.866943
-556.801025 8.942594 327.046448
-547.988281 8.944029 332.049652
-542.353455 8.944029 340.523376
-538.874023 8.944029 350.133362
-535.402527 8.944029 359.657501
-531.856750 8.944029 369.011047
-525.052063 8.944029 376.584503
-514.791138 8.959654 376.860260
-506.331879 9.414852 371.244385
-499.707184 12.386490 363.957794
-493.427582 12.458192 356.118896
-487.100342 12.631589 348.225891
-480.588898 9.529376 340.980408
-470.675079 8.944029 338.588562
-462.152740 8.944029 343.921967
-459.006378 8.944029 353.661865
-458.409424 10.343428 363.679718
-460.123047 11.628568 373.477875
-461.805084 8.944029 383.190063
-462.288147 8.944029 393.226532
-462.674377 10.009808 403.481506
-463.992706 12.257036 413.395233
-466.997894 12.817388 423.050537
-469.884979 12.504883 432.650665
-472.538025 9.075265 441.859283
-476.117035 8.959654 451.239258
-481.828613 10.377355 459.460083
-488.232483 12.205501 467.359802
-495.381775 9.291467 473.946472
-503.631134 8.944029 479.609009
-506.740845 8.943922 489.310883
-502.647919 10.762160 498.745239
-493.690155 12.902573 503.135834
-484.011749 12.865964 505.855957
-474.130615 12.845348 508.610016
-465.268585 9.915490 512.940430
-456.601654 8.944029 518.475708
-448.207184 8.944029 524.210632
-440.088440 8.944029 530.075073
-431.656189 9.264109 535.775330
-422.869080 10.979079 540.317139
-413.605896 10.120572 544.425720
-405.013245 8.975279 549.854187
-405.207214 8.975279 549.772827
-412.285675 10.391071 542.809753
-420.209747 9.964635 536.430542
-429.420959 8.944029 532.349548
-438.999115 8.944029 529.302734
-448.604614 8.944029 526.247253
-458.182739 8.944029 523.200439
-468.062317 10.532293 520.871765
-477.992615 12.865928 519.491150
-488.197906 13.001481 518.436279
-498.265472 15.096338 517.448242
-508.100159 17.633015 516.483032
-517.630676 20.653767 515.547852
-526.802917 24.637148 514.647705
-535.421265 28.020622 519.252991
-542.841248 29.074305 525.982971
-548.876282 29.825222 534.243591
-552.976624 31.055790 543.518921
-555.985962 32.007484 553.119629
-558.349304 31.038155 562.935913
-554.401672 30.412754 572.358887
-545.918518 31.947735 577.494080
-537.731995 33.622776 583.511658
-528.841919 33.681683 588.330811
-519.123413 33.648209 590.906799
-509.398621 33.284874 593.302551
-501.842377 29.728231 599.174072
-495.575378 29.250145 607.076050
-489.625641 29.225615 615.372437
-483.857300 29.225615 623.691589
-478.042511 29.225510 632.012512
-469.246246 29.225615 636.773132
-476.329224 29.225615 629.597168
-486.417358 29.225615 627.633911
-495.482758 29.225615 622.985046
-504.430542 29.225615 618.128601
-513.875977 29.225615 613.994995
-523.587341 30.764557 611.400513
-533.361328 33.624268 610.741150
-542.589233 29.645729 610.406250
-552.697144 29.225615 608.907471
-562.642761 29.225615 606.688477
-572.586792 29.223364 607.982666
-582.543152 29.830471 605.942200
-591.689819 30.671135 601.956787
-600.106262 31.239511 596.212341
-607.027893 29.559795 589.003967
-613.628784 29.225615 581.497131
-622.611450 29.224932 577.032043
-632.062866 30.257483 572.601624
-635.508789 30.510303 582.031982
-638.514587 30.678740 591.666870
-641.494934 31.065435 601.220215
-644.453796 33.447994 610.705505
-647.380676 36.808857 620.087708
-650.135559 39.101498 629.501709
-652.607971 40.554726 639.307007
-655.050293 40.414280 649.049316
-657.518921 39.303890 658.896729
-659.943237 39.301746 668.695801
-661.813721 39.303890 678.702393
-663.495911 40.247543 688.742920
-664.760254 40.772640 698.687073
-665.715759 39.820095 708.882996
-667.129700 39.303562 719.022278
-668.828979 39.316292 729.031128
-670.520996 39.303890 738.887878
-673.153809 39.303890 743.829834
-616.905334 14.408680 290.143066
-616.905334 14.408680 290.143066
-628.701904 61.589268 278.243134
-633.687012 94.133682 240.327530
-638.420105 126.146675 202.179611
-644.589600 126.111778 152.448441
-650.162903 147.848267 107.527451
-656.429138 151.879562 57.824585
-663.945862 151.879562 8.137044
-664.764771 151.879562 -42.187344
-667.311951 151.879562 -92.198563
-669.861938 151.879562 -142.268326
-672.412109 151.879562 -192.337982
-674.969971 151.879562 -242.563385
-677.525085 151.879562 -292.730530
-680.082397 151.879562 -342.936615
-684.956848 149.514435 -392.766113
Custom
FlyDown
-695.240540 132.938675 -460.258820
Custom
HailActor "Karo-amat" 3
-695.240540 124.351135 -460.258820
Custom
ClickActor "Perennial Grinder" 1
-733.153870 123.256287 -478.674591
Custom
HailActor "Karo-amat" 3
-694.913330 124.351135 -455.388550
