525.728943 28.798761 421.109009
Custom
CheckZoneVersion "starting circle"
525.728943 28.798761 421.109009
Wait
20
525.728943 28.798761 421.109009
526.854858 27.203615 431.819672
531.449463 25.429489 440.718658
536.071106 24.746050 449.734894
537.901123 22.940247 459.455414
538.700745 21.635578 469.357788
538.037415 20.717983 479.341980
533.671448 19.314405 488.316101
527.807007 18.802958 496.727722
521.940186 17.865486 504.894653
518.500061 16.498121 514.212524
515.911682 18.254490 523.865234
519.724976 16.365133 514.637268
529.200195 16.500225 511.435059
536.948486 17.943630 504.971191
545.760681 16.840389 500.346558
555.632507 16.892441 498.154297
565.620667 17.350977 497.091888
575.268555 15.759398 494.969910
583.322449 15.582094 501.330658
587.967590 16.572758 510.269714
595.002563 18.526947 517.255127
603.574524 22.161919 521.979187
608.850769 20.076244 513.529602
614.190735 18.424850 504.877563
617.972534 17.286812 494.969513
618.052246 17.577345 484.855316
616.945984 19.326712 474.822113
616.028931 21.471050 464.986237
616.406311 25.959187 454.806213
616.606079 26.599672 453.351532
620.150330 22.309132 461.793915
623.826294 20.610714 471.028442
627.504333 19.375628 480.268646
631.225647 19.508724 489.617859
634.953125 19.900806 498.982605
638.680725 20.742954 508.347351
642.402832 22.962294 517.533081
647.308960 23.490871 526.463928
652.957581 24.437805 534.912170
Named
Nerobahan
CustomNamed
639.185181 21.676077 542.080261
634.217285 21.894846 533.292236
629.121521 21.669519 524.533020
623.213074 20.687954 516.390076
615.492859 19.863235 509.909790
607.476990 18.378843 503.742371
597.845764 16.706499 500.667206
588.699829 15.388422 496.275024
579.576111 15.381248 491.739502
569.931946 16.635271 489.261688
560.896118 16.397667 493.909302
551.368103 16.714951 497.465820
542.288330 17.107454 501.956055
532.966980 17.843624 506.179352
523.543823 16.727440 509.387909
Wait
50
520.859131 16.754889 510.537018
Wait
50
520.859131 16.754889 510.537018
Wait
50
520.859131 16.754889 510.537018
Wait
50
520.859131 16.754889 510.537018
Wait
50
520.859131 16.754889 510.537018
511.600281 17.410240 514.440491
502.165039 18.615635 518.302002
492.716705 16.899826 522.082947
483.430298 16.709776 526.114258
474.229614 16.905872 530.180115
465.059723 17.493587 534.194946
455.470245 17.789192 538.204834
446.130249 18.354610 541.766113
435.859985 19.376734 544.435303
425.567505 20.086872 543.252258
416.029846 20.277241 539.345764
Wait
20
414.840302 20.290548 538.817322
405.556091 20.388741 542.725769
396.207886 20.662573 546.660950
386.993652 22.647446 550.553101
379.299835 24.712547 556.627869
374.762665 29.627768 564.438965
Custom
Ghest
371.037506 35.760571 569.124878
380.044830 25.935257 562.670654
387.610596 22.544485 556.952698
395.905487 21.406883 551.412903
405.608887 21.406677 548.413391
415.649689 20.788164 547.365051
425.825470 20.130217 546.321960
436.296783 19.551598 547.837097
446.356018 19.313660 547.027344
455.945740 17.932299 549.628845
464.269440 18.731483 555.434387
470.418610 22.202618 562.536316
Wait
50
470.840942 22.527763 563.029785
Wait
50
470.840942 22.527763 563.029785
Wait
50
470.840942 22.527763 563.029785
Wait
50
470.840942 22.527763 563.029785
Wait
50
470.840942 22.527763 563.029785
Custom
PreHeal
470.840942 22.527763 563.029785
Named
Ropscion
CustomNamed
470.840942 22.527763 563.029785
441.885742 18.784098 543.601807
436.397186 19.071728 534.919922
440.837006 19.973906 525.946960
451.003662 19.588711 525.784729
457.715332 18.057043 533.231262
462.846802 17.297274 541.929932
466.878082 18.115438 551.044983
470.848358 21.544676 559.775574
475.232147 25.711931 567.954346
480.210938 29.371798 575.883179
Wait
20
491.805359 31.746662 592.528076
