-273.239502 -1.675182 201.562759
Custom
CheckZoneVersion "door entrance"
-273.717255 -1.497211 190.377151
-273.753601 -1.483665 180.341400
-273.664917 -1.483665 170.264404
Custom
HailActor -Actor Percy -NumberofResponses 2 -NoRelayToGroup
-273.963409 -1.755957 159.985489
-269.141510 -1.755957 151.176315
-264.261292 -1.755957 142.126312
-261.215729 -1.755957 132.559631
Wait
20
-261.565948 -1.755957 124.472862
-271.532898 0.342845 125.002190
Wait
20
-275.069000 0.342845 124.906639
-278.338501 0.342845 115.400177
Custom
BuyFromVendor Sammy "Money Bag" 1
-278.044434 0.504371 114.150391
-282.579285 0.342845 117.911926
-291.634216 -1.755957 121.698730
-290.868073 -1.755957 111.651711
-290.138489 -1.755957 101.639389
-289.283112 -1.657368 91.601112
-288.167603 -1.507285 81.326546
-288.024994 -1.507543 70.951279
-291.803772 -1.685513 61.635571
-296.159668 -1.685513 51.607021
-297.106354 -1.685513 41.468529
-293.173248 -1.685512 32.037121
Named
Fendilix
CustomNamed
-292.019989 -1.685512 31.031603
Custom
AutoConsume "30 Grit Sand Rune" 1
-275.081207 -1.685512 32.970196
-274.310028 -1.685513 51.651218
-279.217834 -1.685513 60.382111
-283.701965 -1.645056 69.364449
-286.482849 -1.417957 79.066711
-284.418915 -1.511816 88.961967
-267.832428 -1.517355 89.905449
-257.681030 -1.522026 90.716385
-247.612381 -1.519742 91.037308
-237.613266 -1.755957 91.355652
-227.580719 -1.755957 91.432602
-217.534088 -2.003457 90.196396
-208.282761 -1.755957 86.365814
-198.141205 -1.755957 85.246941
-188.118942 -1.518700 84.072151
-177.902634 -1.515321 83.203552
-167.756104 -1.509079 82.430557
-157.764786 -1.501725 81.347122
-147.774719 -1.499721 79.518623
-138.166107 -1.496614 76.286873
Named
Quin
CustomNamed
-119.651115 -1.496709 76.724319
Custom
UseItem "Lucky Horseshoe"
-120.387802 -1.494008 72.475723
-109.901581 -1.494459 74.056526
-99.915665 -1.494583 74.833984
-93.999626 -1.512010 83.134346
-90.398773 -2.299806 92.709709
-87.933075 -2.745953 102.577026
-87.499832 -2.745953 112.618759
-88.393242 -2.003457 122.811119
-89.546700 -1.553778 133.000443
-89.838684 -1.553778 143.409042
-89.879601 -1.553778 153.604416
Wait
20
-89.799026 -1.553778 157.206314
-79.855316 -1.553778 156.034424
-69.264511 -1.563174 156.101990
Wait
20
-58.806221 -1.741144 157.757965
-61.378277 -1.741144 167.645142
-63.042526 -1.741144 177.740326
-63.017010 -1.741144 188.022827
Named
Shift
CustomNamed
-62.813545 -1.741144 191.216202
-62.888779 -1.741144 181.127213
-62.600834 -1.741144 170.682266
Wait
20
-62.407387 -1.741144 157.220657
-72.468742 -1.513094 158.201019
-82.513023 -1.553778 157.519501
Wait
20
-90.807083 -1.553778 156.034348
-90.681709 -1.553778 145.820007
-90.465286 -1.553778 135.782211
-89.630013 -1.755957 125.799118
-87.853050 -2.498454 115.860268
-83.748405 -2.745953 106.601707
-78.815048 -2.745953 97.811226
-72.132553 -2.003457 90.182884
-64.282158 -1.517649 83.868202
-55.286423 -1.495591 79.223839
-45.075760 -1.506082 79.540596
-37.354927 -2.315096 86.129707
-27.243872 -2.814906 87.585861
Wait
20
-18.302509 -2.815465 83.202682
-33.222324 -2.570195 87.664894
-41.070667 -2.055331 84.051430
Custom
RILoot 0
-29.602558 -1.490261 63.492165
Custom
LootOptions RoundRobin
-29.602558 -1.490261 63.492165
Named
Elsindir
CustomNamed
-29.602558 -1.490261 63.492165
Wait
50
-29.602558 -1.490261 63.492165
Custom
RILoot 1
-29.602558 -1.490261 63.492165
Custom
LootOptions LeaderOnly
-29.602558 -1.490261 63.492165
Custom
UseItem "Spirit of the Cat"
-29.564613 -1.490247 63.446114
Wait
50
-29.564613 -1.490247 63.446114
Custom
UseItem "9 Lives"
-29.564613 -1.490247 63.446114
Custom
UseItem "Upgraded Lucky Horseshoe"
-29.564613 -1.490247 63.446114
Custom
AutoConsume "Upgraded 30 Grit Sand Rune" 1
-29.564613 -1.490247 63.446114
Custom
CloseLootWindow
-29.564613 -1.490247 63.446114
Custom
CloseLootWindow
-29.564613 -1.490247 63.446114
-19.612362 -1.779460 65.291222
-9.373573 -2.567891 67.143387
0.776443 -2.813602 68.979469
10.868053 -2.044753 70.688164
21.100698 -1.755957 71.436554
31.315277 -1.755957 72.139473
41.424625 -1.755957 72.804871
51.448116 -1.755957 73.464615
61.535995 -1.755957 74.128578
71.725967 -1.755957 74.799286
81.937492 -1.755957 75.471405
Wait
20
88.802254 -1.755957 75.923233
93.057289 -1.755957 85.080109
96.453842 -1.755957 94.546219
101.037132 -1.755957 103.647720
107.995728 -1.755957 111.115807
Wait
20
113.266281 -1.745779 115.124817
123.398567 -1.508779 114.980286
134.225006 -1.508779 115.089142
Wait
20
147.950943 -1.508779 114.491859
148.137375 -1.508779 124.737495
Wait
20
148.215454 -1.508991 135.761597
158.459824 -1.510044 136.159790
168.961380 -1.171117 135.758041
179.278580 -0.825974 135.637100
Wait
20
189.338730 -0.825974 135.996475
Wait
20
190.240311 -0.825974 147.385086
200.215485 -0.828433 146.527222
210.420563 -0.831027 146.381485
Wait
20
219.516403 -0.830929 146.466782
222.375244 -0.830623 136.636581
Wait
20
224.987091 -0.491776 127.724541
235.201477 -0.491772 127.454514
245.593063 -0.485475 127.920784
255.775711 -0.475338 127.487617
273.304535 -0.476556 126.404526
283.618195 -0.486857 126.684097
293.905548 -0.491773 126.965561
Wait
20
301.594696 -0.491773 127.175949
304.559113 -0.830623 137.001785
Wait
20
308.530975 -0.830740 147.679535
318.534424 -0.830815 147.958420
Wait
20
327.386108 -0.830815 148.007141
327.843506 -0.830815 158.399445
Wait
20
327.920990 -0.830815 168.031082
317.620514 -0.830815 168.262100
307.624908 -3.522997 168.240524
298.980591 -8.952710 168.321960
290.378845 -14.355624 168.511246
281.799591 -19.744364 168.744888
Wait
20
274.832092 -20.134447 168.891785
275.241089 -20.134449 158.667389
275.578796 -22.497908 148.812744
