7.279079 180.673920 184.078308
Custom
CheckZoneVersion "door entrance"
7.278978 180.673798 187.646744
7.764279 179.777527 198.833771
-1.964563 179.779144 201.807709
Wait
50
-12.155179 179.781662 203.724472
-18.253176 179.782516 211.875076
-21.625721 179.782166 221.599121
Wait
50
-25.237082 179.780380 231.501755
-35.217628 179.780258 230.985428
Wait
50
-43.394440 179.779938 230.890152
-45.157925 179.783264 220.954269
-47.178810 179.787918 210.288864
-49.106697 179.791214 200.115967
Wait
50
-49.543686 179.791672 193.954315
-55.614571 179.798035 201.904739
-64.355392 179.792358 207.149796
-74.360168 179.803543 207.071701
-84.354996 178.066986 206.400131
-94.493187 176.128494 205.644089
-104.493416 175.677063 205.084595
Wait
50
-114.675102 175.677063 204.547852
-105.879967 175.677063 199.146286
-96.848076 175.677063 194.147858
-88.032379 175.677063 189.269073
Wait
50
-88.825081 175.745956 188.207809
-92.150917 175.693649 180.565506
-99.828415 175.689026 174.027740
Wait
50
-115.028969 175.680695 165.516083
-123.268700 175.681488 159.329697
-133.180161 175.729477 161.377457
-140.576981 175.682327 168.495987
-147.463455 175.681442 175.770889
Wait
50
-154.294922 175.680862 181.097198
-150.318588 175.682434 171.755859
-146.182983 175.684082 162.040253
-149.506485 175.683090 152.384949
-157.634247 175.834641 146.152100
Wait
50
-165.242081 178.995209 140.318344
-169.028976 179.760056 130.822922
-168.486176 179.821594 120.540894
Wait
50
-167.708923 179.777542 113.151466
-177.947540 179.812057 114.624260
-188.114609 179.793961 115.840881
-198.448196 179.794434 116.752510
Wait
50
-202.011856 179.792114 117.066895
-203.590485 179.796387 106.935944
-210.704178 179.789749 99.824814
-204.958420 179.794403 91.387909
-195.848358 179.799866 86.540337
Wait
50
-187.814529 179.777527 82.012421
-194.528000 179.903748 63.764740
-188.561707 179.828461 54.763245
-181.044174 179.808975 48.086384
-173.737671 179.830765 40.986870
-166.291763 181.823334 34.206360
Wait
50
-163.607437 182.915939 30.573366
-172.551651 181.461166 35.280910
-180.703888 179.777573 40.974411
-190.719315 179.777542 42.474361
-200.027344 179.816895 47.444939
-196.940796 179.777527 56.995781
-195.280029 179.903748 66.948036
-195.340012 179.790146 76.958527
-195.606262 179.801117 87.449112
-195.803192 179.808456 97.480560
-190.162064 179.808029 105.998962
-183.949936 179.797668 113.976128
-178.362320 179.798935 122.646782
-172.498932 179.768112 130.788666
-165.318085 179.563599 137.991272
-157.320526 176.002686 143.242645
-148.205185 175.676117 147.985458
-139.036911 175.760941 152.755753
-129.541153 175.683014 156.214020
-120.218544 175.755066 159.888870
Named
Buffo
CustomNamed
-113.622383 176.016907 158.098969
-87.509956 177.695663 153.496094
-97.686523 177.066589 155.003784
-107.723671 176.436707 156.310333
-117.748077 175.680878 157.074600
-128.121063 175.682632 157.173553
-138.259033 175.760452 155.135559
-147.782318 175.684326 151.328568
-156.833145 175.676498 146.582184
-165.424347 178.589127 142.034576
-174.172485 179.757187 136.663788
-181.794830 179.777527 128.889313
-186.497330 179.787872 120.024071
-191.062485 179.801743 110.619621
-195.781448 179.807419 101.674995
-199.206390 179.801682 91.954735
-197.281250 179.793457 82.101166
-194.730850 179.821594 72.263092
-194.680679 179.830933 62.100773
-197.459702 179.777527 52.242794
-203.371704 179.821594 44.086155
-210.717712 179.763611 36.708317
-218.010574 179.766754 29.554998
-224.926315 179.762039 22.301750
-227.563095 179.833588 12.453042
-224.736008 179.765869 1.931448
-224.112244 179.854935 -8.380274
-223.937149 179.765747 -18.907482
-222.126450 179.770584 -28.777132
-220.141266 179.777527 -39.142227
-212.350220 179.777527 -45.527363
-203.639969 179.777527 -50.461231
-194.830460 179.777908 -55.710514
Wait
50
-188.938675 179.777832 -59.265518
-200.141602 179.803604 -59.683880
-207.325470 179.763000 -67.059006
-208.602203 179.820404 -77.283638
-209.892075 179.777527 -87.613838
-211.172577 179.777527 -97.869095
Wait
50
-210.529770 179.777527 -96.820755
-200.845276 179.777527 -97.025291
-190.817886 179.777527 -95.004669
Wait
50
-185.862640 179.807556 -94.043358
-185.541962 179.777527 -104.392487
-183.914291 179.777527 -114.791763
-189.501831 179.777527 -123.480698
Wait
50
-199.597153 179.777527 -132.915237
-187.945740 179.837143 -125.866341
-178.098938 179.777527 -122.886215
-168.234177 179.804153 -119.743637
Wait
50
-165.567703 179.777527 -118.819023
-169.730011 179.869385 -128.125168
-173.039764 179.892181 -138.128860
Wait
50
-175.104980 179.566650 -145.941269
-167.315826 175.671143 -150.964111
