484.986115 -23.648958 -641.947083
Custom
CheckZoneVersion door
485.394592 -23.470980 -636.809937
485.453064 -23.457445 -626.766174
485.512512 -23.457445 -616.590942
485.554504 -23.452669 -606.383667
485.860779 -23.682222 -596.272888
485.565674 -23.690393 -586.173645
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 16
485.678375 -23.690287 -581.090210
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
485.475586 -23.441195 -540.578857
485.676514 -23.690294 -580.744324
495.744904 -23.678698 -580.628967
505.933075 -23.447374 -580.511475
516.052734 -22.096119 -580.394714
526.187988 -22.096142 -580.295593
Custom
CustomDapperlingSpawn
536.253967 -22.081112 -580.849060
569.189880 -22.081347 -580.973694
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 31
604.122437 -22.081347 -580.958801
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
604.576660 -22.522936 -622.123108
604.123840 -22.081347 -581.093689
641.322754 -21.756823 -592.734192
661.679504 -22.356125 -593.104004
Wait
20
691.730591 -22.522936 -591.522034
Wait
20
695.024902 -23.002123 -567.892395
707.721436 -22.107288 -576.060181
Wait
20
689.836426 -23.002123 -567.985718
Wait
20
691.974365 -22.107260 -589.949890
Custom
SpawnEegut
681.870422 -22.522936 -591.596252
Named
Eegut
CustomNamed
696.709351 -22.522936 -569.084412
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 59
697.094543 -22.081251 -580.570007
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
687.895630 -23.477221 -613.743469
696.955444 -22.081251 -581.069519
699.235901 -23.477221 -554.553284
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 73
705.255676 -23.423006 -550.632202
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
713.164978 -23.477221 -560.046082
743.269226 -22.522936 -566.988953
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
738.238892 -22.107292 -578.177368
743.185669 -22.522936 -567.530396
705.522949 -23.423006 -550.968872
Wait
20
724.137817 -22.099501 -535.991333
704.954407 -23.423008 -550.746704
706.911865 -21.302828 -567.030212
714.344238 -18.806337 -571.533142
725.450989 -14.803420 -569.620544
Wait
20
734.074402 -12.878535 -575.760681
741.443359 -12.483977 -571.348389
746.589661 -8.603214 -561.766235
736.882507 -8.601758 -543.204712
715.745117 -8.651448 -538.232544
Custom
LootOptions ROUNDROBIN
