295.735229 -36.289860 921.901367
Custom
CheckZoneVersion "door entrance"
294.974976 -36.111877 918.616516
292.666931 -36.128056 908.644104
290.365204 -36.128056 898.698853
287.787659 -36.132469 888.685913
289.400421 -35.977081 878.716675
295.348145 -36.095852 870.212708
301.071625 -36.122105 861.564575
306.776001 -36.122105 852.945679
312.436829 -35.975685 844.392578
318.108490 -36.151955 835.823120
323.714844 -35.975681 827.352356
329.233734 -36.145351 818.989258
Custom
CheckQuest -NotActive "Shattered Dawn: Battle of the Nexus" 21
329.074188 -36.145180 819.178955
Custom
HailActor "Apprentice Trevyr" 10
335.245209 -36.145260 822.617859
335.830536 -36.151951 811.150269
335.444031 -36.151951 800.990906
327.613922 -36.151951 794.613770
319.314178 -36.053253 788.565857
310.108978 -35.316734 783.952759
301.028046 -33.004124 780.062561
292.460602 -28.042007 778.377930
282.236572 -27.775621 777.773010
272.224396 -27.682573 778.171570
261.957001 -27.638317 778.613220
251.768539 -27.703024 779.051392
241.694504 -27.775522 779.196533
231.971191 -29.998508 778.024658
222.891830 -34.110279 775.691895
213.330460 -35.846489 772.203308
203.609940 -36.151897 768.632751
193.670349 -36.122105 765.891174
Wait
20
191.144226 -36.122105 765.260437
183.583115 -36.151951 758.686707
175.829529 -36.151951 752.214600
167.915970 -36.151955 745.847412
Wait
20
160.385574 -36.144657 739.788757
166.968582 -36.144657 731.850464
173.410355 -36.144657 724.137390
179.944290 -36.144657 716.257751
Wait
20
183.028976 -36.144657 712.537659
193.851135 -35.975681 715.143555
204.095703 -36.151951 718.764038
213.728882 -36.151951 722.168457
Wait
20
220.610046 -36.151951 724.600281
227.949951 -36.122105 717.756531
235.725677 -35.848759 711.093201
243.552338 -36.021763 704.838135
Wait
20
246.884140 -36.021763 702.182617
254.767776 -36.021763 696.027161
263.765533 -36.122105 691.315918
Wait
20
268.282593 -36.122105 689.904419
277.359772 -35.998997 684.900085
286.167480 -36.151951 679.743286
294.713623 -35.975685 674.402344
Wait
20
298.562347 -36.144657 671.963318
288.843781 -36.151955 674.898315
278.527130 -36.151955 678.908386
269.106323 -36.122105 682.653137
259.611450 -36.122105 686.427063
250.079819 -35.913662 690.215698
240.548264 -36.021763 694.004395
231.112457 -36.122105 698.427307
222.808823 -36.122105 704.401367
215.337357 -36.122105 711.103577
208.081421 -36.147938 717.985779
201.375885 -36.151951 725.649963
196.306732 -36.145054 734.914490
194.043961 -35.975681 744.906189
193.090027 -36.151951 755.005676
Wait
20
193.127365 -36.151951 756.879089
201.408600 -36.151955 762.779724
209.604416 -36.043205 769.372498
218.765732 -35.024033 774.086731
228.555191 -31.945612 776.906250
238.032990 -27.788851 777.969116
248.269485 -27.775724 778.061646
258.408142 -27.660812 778.094421
268.507416 -27.659069 778.127075
278.744659 -27.639370 778.160217
289.337006 -27.795259 778.194458
298.436340 -31.864861 779.183228
307.359863 -34.834103 783.178772
316.422424 -36.022079 787.453857
325.775604 -36.151955 791.898743
334.537018 -36.122108 786.857727
Custom
Target terrortusk 0 25
334.577972 -36.122105 786.453918
Wait
20
334.577972 -36.122105 786.453918
Custom
HailActorFast "a frightened spirit" 0 0 1
330.807434 -36.122101 782.107849
328.584869 -36.122105 772.321655
327.125366 -35.848759 762.196899
325.575439 -36.122105 751.995056
Custom
Target invader 0 10
324.998260 -36.122105 748.243469
Wait
20
324.998260 -36.122105 748.243469
Custom
HailActorFast "a frightened spirit" 0 0 1
324.998260 -36.122105 748.243469
325.761292 -36.122105 738.004456
325.473602 -36.145744 727.928467
Custom
Target terrortusk 0 10
324.761475 -36.150524 723.015625
Wait
20
324.761475 -36.150524 723.015625
Custom
HailActorFast "a frightened spirit" 0 0 1
324.761475 -36.150524 723.015625
Custom
Target terrortusk 0 10
342.066528 -36.151951 721.435669
Wait
20
342.066528 -36.151951 721.435669
Custom
HailActorFast "a frightened spirit" 0 0 1
342.066528 -36.151951 721.435669
Custom
Target invader 0 10
356.531860 -36.151951 714.894226
Wait
20
356.531860 -36.151951 714.894226
Custom
HailActorFast "a frightened spirit" 0 0 1
356.531860 -36.151951 714.894226
Custom
Target terrortusk 0 10
371.595245 -36.151955 736.254944
Wait
20
371.595245 -36.151955 736.254944
Custom
HailActorFast "a frightened spirit" 0 0 1
371.595245 -36.151955 736.254944
Custom
Target invader 0 10
379.149963 -36.151951 774.727417
Wait
20
379.149963 -36.151951 774.727417
Custom
HailActorFast "a frightened spirit" 0 0 1
379.149963 -36.151951 774.727417
Custom
Target terrortusk 0 10
361.285431 -36.144657 834.929871
Wait
20
361.285431 -36.144657 834.929871
Custom
HailActorFast "a frightened spirit" 0 0 1
361.285431 -36.144657 834.929871
Custom
Target invader 0 10
321.040802 -36.148556 813.326721
Wait
20
321.040802 -36.148556 813.326721
Custom
HailActorFast "a frightened spirit" 0 0 1
321.040802 -36.148556 813.326721
Custom
Target terrortusk 0 15
302.350586 -36.122105 838.654114
Wait
20
302.350586 -36.122105 838.654114
