268.691315 61.475975 -294.099365
Custom
CheckZoneVersion "starting circle"
268.691315 61.475975 -294.099365
Wait
20
268.691315 61.475975 -294.099365
210.647278 63.074848 -294.364624
200.542603 62.458294 -295.526764
189.684494 62.102448 -297.389679
180.653442 62.138729 -302.245880
173.364609 61.906620 -309.208191
166.322006 61.372696 -316.767944
159.209488 61.302666 -323.951538
151.081131 62.069370 -329.763031
142.382614 61.509521 -334.821625
132.411667 61.411354 -336.309601
124.173553 61.576530 -330.024841
115.871826 61.504414 -324.258545
107.567894 62.022369 -318.508850
99.174065 63.966469 -312.974792
91.611908 66.797768 -306.995667
Wait
20
90.899559 67.118607 -306.294708
Named
Ercel
CustomNamed
95.854630 67.364578 -300.460052
99.975731 69.753098 -294.309174
102.643799 65.623024 -303.141174
107.451759 63.258369 -311.598938
112.350433 61.803925 -320.216217
117.364571 61.325157 -329.036591
122.406219 61.319851 -337.937286
126.898338 61.318062 -346.948151
124.884407 61.558846 -356.784180
118.106071 61.956921 -364.220978
109.544983 61.958576 -369.572083
101.054832 61.618206 -374.878967
92.450661 61.711063 -380.286926
83.835999 61.857208 -385.709686
75.338264 61.790085 -391.075165
67.084793 62.643230 -397.163391
60.370483 63.530128 -404.869385
55.633430 65.428871 -413.529205
Wait
20
56.310650 65.353004 -413.510620
Named
Grugnop
CustomNamed
45.438881 67.161713 -415.822266
36.111870 69.704582 -422.193359
28.284016 71.104179 -428.283844
20.763287 73.111656 -434.622620
14.144693 74.763023 -442.267975
8.665977 76.551186 -450.737854
4.145690 78.218697 -459.614502
-0.032511 78.998016 -468.932007
-0.991667 79.261879 -477.001648
4.535862 79.430176 -485.407196
9.514960 80.028244 -494.254242
13.208564 80.982857 -503.509674
12.937973 82.038994 -513.464417
6.298140 84.639061 -520.591919
-2.270315 87.748177 -524.864380
-5.928778 88.488976 -534.383423
-6.676128 88.636925 -544.380737
-7.294724 89.163818 -554.499817
-7.236921 89.407326 -564.667175
-7.397622 89.359962 -574.891785
-7.977042 89.087906 -585.124390
0.999396 89.703033 -591.053528
9.345693 89.169373 -596.767212
18.016483 86.690010 -592.020325
26.329113 83.699669 -587.293213
Wait
20
31.932039 82.250214 -584.227173
Named
Grrrunk
CustomNamed
44.144684 79.313095 -580.734863
34.417801 81.577934 -582.681213
25.586018 83.836761 -586.908936
17.560137 86.866371 -592.189453
Named
Ryryrd
CustomNamed
13.449534 88.419991 -595.657227
10.218245 89.219856 -598.703430
7.458617 90.139236 -608.358887
2.475579 89.170547 -613.420532
-6.736517 89.121445 -608.196472
-22.438168 88.149849 -628.646240
-29.180792 87.804543 -636.433960
-35.807205 87.665321 -643.984192
-39.442844 86.012726 -653.369934
-42.807541 84.138947 -662.843323
-46.198715 82.617035 -672.174316
-53.488262 82.861778 -679.177673
-62.789265 82.948074 -683.762756
-71.344604 83.857590 -688.888000
-78.292450 83.231964 -696.338501
Wait
20
-84.725700 81.863266 -703.246887
Named
Mrokor
CustomNamed
-91.563019 81.940346 -701.779480
Wait
20
-136.022614 81.913910 -687.307129
