Into The Spire
Custom
CheckPreReqs -Completed "Forging Onwards"
0 0 0
Custom
HailActor Elanluelle 4
-488.447479 237.720428 348.673553
-488.274933 238.223907 339.951050
-488.274933 271.436798 339.951050
-443.773163 276.934631 317.315216
-399.157013 276.934631 294.620911
-353.718384 276.934631 273.748627
-307.324432 276.934631 254.340210
-261.033661 276.052155 234.974518
-216.728302 260.981262 216.439774
-182.243835 227.130249 202.013428
-149.565277 191.707397 188.342697
-116.899513 156.298325 174.677322
-83.410912 119.166542 169.163681
Custom
FlyDown
-64.459213 100.200813 165.778290
ClickActor
Portal
-64.463776 14.095069 165.819382
Wait
10
-64.463776 14.095069 165.819382
Custom
DoorOption 3
-64.463776 14.095069 165.819382
Custom
WaitForZoning
-64.463776 14.095069 165.819382
0.423854 4.718675 3.290268
0.559471 4.718675 -6.732092
0.555490 4.477830 -16.809200
0.551341 1.375155 -26.421206
0.547050 0.055645 -36.362743
0.542107 0.002496 -46.591351
9.099986 0.796304 -52.108158
18.285519 1.638180 -56.021557
28.172258 1.638180 -54.321461
Custom
Door
28.682104 1.638180 -54.130745
Wait
10
28.682104 1.638180 -54.130745
37.369293 1.638184 -48.935188
46.276981 1.638183 -43.953110
55.028584 1.638182 -39.058319
63.944550 1.638181 -33.874279
72.763718 1.638181 -28.665796
Custom
WaitForMobAway Primordial 40
77.741455 3.549678 -33.009438
83.409729 3.522867 -41.462246
89.751564 3.522867 -49.543221
96.872948 3.522867 -56.578571
100.535172 3.522869 -59.994705
110.655006 2.324602 -59.205746
120.547028 2.324602 -60.684330
119.904472 2.324602 -58.386776
122.768616 2.324602 -68.230232
123.168709 2.324602 -75.372536
122.500465 2.324602 -65.235069
122.136307 2.324602 -59.710125
112.050865 2.324602 -58.460918
Custom
WaitForMobAway Primordial 30
106.214737 3.522871 -62.771606
96.513023 3.522867 -59.795330
88.529709 3.522867 -53.495186
83.947327 3.522867 -44.452431
79.422455 3.524224 -35.456669
77.310959 3.566867 -30.949940
74.165878 1.638181 -25.113750
83.293907 1.638180 -20.910423
92.263046 1.638179 -16.382965
101.253998 1.638178 -11.659170
110.282867 1.638178 -6.823597
119.197968 1.947796 -1.939081
Custom
MoveToActor "scroll: resurrect guardians"
123.510284 1.947796 0.849527
Wait
20
0 0 0
ClickActor
scroll
0 0 0
132.081161 1.947796 6.325085
140.673874 2.751827 11.417776
ClickActor
podium
145.902466 3.168905 14.814584
Wait
30
145.902466 3.168905 14.814584
ClickActor
podium
145.902466 3.168905 14.814584
Wait
20
145.902466 3.168905 14.814584
142.343567 2.928718 11.683217
133.498642 1.760129 6.812901
124.606644 1.947796 2.101908
115.747505 1.947796 -2.745155
107.045906 1.638177 -7.699553
98.282028 1.638178 -12.689384
89.518166 1.638179 -17.679214
80.754272 1.638180 -22.669044
71.990402 1.638181 -27.658875
63.239136 1.638182 -32.641876
54.666161 1.638182 -37.950489
46.179127 1.638183 -43.397789
37.550995 1.638184 -48.644009
Custom
Door
30.256435 1.769617 -52.743874
Wait
10
30.256435 1.769617 -52.743874
21.398886 1.638180 -57.717682
12.440156 0.796304 -52.796558
3.015637 0.239055 -49.391720
-7.013278 0.796304 -48.221127
Custom
Door
-14.754903 0.796304 -44.322201
Wait
10
-14.754903 0.796304 -44.322201
-19.453184 0.928596 -35.402401
-24.097334 0.546590 -26.443542
-28.602015 2.304559 -17.632208
Custom
Door
-31.306028 3.811536 -12.581794
Wait
10
-31.306028 3.811536 -12.581794
-36.178299 3.787024 -3.728643
-40.883083 3.787033 5.288321
-45.470940 3.769258 14.181211
Custom
Door
-46.797489 3.759050 16.637817
Wait
10
-46.797489 3.759050 16.637817
-52.524223 3.852676 24.838400
-61.517929 4.377580 29.273804
Custom
MoveToActor "explosive recipe"
-61.517929 4.377580 29.273804
Wait
20
0 0 0
ClickActor
explosive
0 0 0
-61.291206 4.116371 41.079895
Custom
MoveToActor "explosive recipe"
-50.423717 4.347294 36.931839
Wait
20
0 0 0
ClickActor
explosive
0 0 0
-61.291206 4.116371 41.079895
Custom
JumpUp -58.965557 4.322174 38.478584 5 330
-58.965557 4.322174 38.478584
Wait
20
0 0 0
Custom
JumpUp -58.017242 5.945119 36.423347 6 330
-58.017242 5.945119 36.423347
