Drop Your Weapon
Custom
CheckPreReqs -Completed "Borrowing From The Dead"
0 0 0
Custom
HailActor Irontooth 4
-215.145370 33.319057 -1753.959717
-219.427139 33.372005 -1760.219116
-225.961288 33.433701 -1768.316772
-233.624466 33.502979 -1775.192017
-241.608856 33.587154 -1781.742798
-249.504684 33.587158 -1788.221069
-257.377747 33.462074 -1794.675415
-266.241638 32.937748 -1800.196777
-275.759918 32.374996 -1804.279785
-285.288727 32.374996 -1808.179932
-294.884766 32.374996 -1812.089844
-304.505859 32.374996 -1815.273804
-314.575165 32.375000 -1816.456787
-324.731262 32.534824 -1817.203857
-334.656555 32.374996 -1818.474976
-344.635406 32.295666 -1820.935669
-354.710541 31.205641 -1823.198608
-364.803101 29.975712 -1824.822388
-374.656219 29.286728 -1821.754028
-383.071289 28.896446 -1815.968994
-390.096466 27.076927 -1808.987183
-397.312622 25.149216 -1802.332031
-404.751709 23.161276 -1795.601440
-411.350891 21.228359 -1787.957642
-414.811066 19.908684 -1778.273193
Custom
PathHarvest 12 25 1 1 1 0 "rusty weapon" 0 6
-415.475372 19.661097 -1776.425537
-418.399231 18.522131 -1766.506104
-419.897797 17.695532 -1756.611816
-419.923523 16.839167 -1746.290527
-419.565979 16.205687 -1736.033325
-418.246277 15.503656 -1726.116333
-415.620148 14.679335 -1716.452148
-412.534515 14.172009 -1706.802368
-409.431854 13.350649 -1697.123779
-406.319122 12.689119 -1687.413452
-403.289276 12.140162 -1677.833130
-400.795044 11.273274 -1667.712036
-399.107819 10.376224 -1657.524902
-411.714203 20.843212 -1784.894409
-406.560791 22.657183 -1793.687012
-401.578247 24.785681 -1802.188354
-396.447266 26.847319 -1810.942627
-391.403564 29.021381 -1819.420898
-382.281647 29.337599 -1823.935303
-372.623932 29.337599 -1827.407593
-362.651337 30.361572 -1830.179565
-352.394806 31.231834 -1828.612793
-342.573700 32.374996 -1826.201050
-332.990723 32.374996 -1823.181763
-323.269653 32.374996 -1819.892578
-313.398590 32.375000 -1816.851563
-303.615723 32.374996 -1813.860596
-293.786194 32.374996 -1810.852783
-284.325806 32.374996 -1807.463867
-274.647980 32.440788 -1803.689209
-265.493073 32.985458 -1799.538818
-256.596100 33.501892 -1794.560669
-248.103867 33.587158 -1789.164185
-240.247253 33.577877 -1782.931396
-233.073334 33.496613 -1775.946655
-226.115036 33.435555 -1768.538086
-219.473251 33.380550 -1760.893066
-215.145370 33.319057 -1753.959717
Custom
CraftIt "Repaired Stabby-Stick" 3
-215.145370 33.319057 -1753.959717
Custom
HailActor Irontooth 1
-215.145370 33.319057 -1753.959717
