An Urgent Call
Custom
CheckPreReqs -Completed "What Lies Beneath" -Completed "${Me.TSClass.Left[1].Upper}${Me.TSClass.Right[-1]} Errands"
0 0 0
Custom
QuestStarter 370.264832 82.346184 28.251858 25 "Maldura" "Greater Faydark" 112
0 0 0
456.631500 91.708923 181.079803
447.499329 115.046379 224.631607
413.338043 119.593719 261.123932
376.221252 124.725807 294.446899
335.316589 127.708817 323.526337
307.519409 133.781921 320.050934
298.099884 138.510269 310.470001
Custom
FlyDown
296.134369 137.452637 302.698761
ClickActor
Portal-Gate
296.134369 126.875061 302.698761
Custom
WaitForZoning
296.134369 126.875061 302.698761
482.571136 95.695374 63.659164
472.891876 131.806320 96.989433
462.648499 155.719711 140.045074
446.813721 155.322052 187.807907
429.479828 154.712830 235.213089
411.734344 154.419342 282.238525
389.819244 154.419342 327.186279
363.670593 154.419342 370.212830
337.787689 159.562485 412.801941
301.698944 159.562485 447.838501
Custom
FlyDown
283.600800 159.574341 464.283264
283.600800 149.167542 464.283264
276.052032 149.167542 471.137695
267.856354 149.406952 477.388947
ClickActor
Entrance
260.352539 150.945221 483.229279
Custom
WaitForZoning
260.352539 150.945221 483.229279
-219.131378 -6.925875 -1.067467
-209.036270 -6.998673 -1.407126
-198.710587 -6.742199 -1.120691
-188.508194 -7.109084 -0.649612
-178.291702 -6.979382 -0.124666
-168.152039 -6.876418 0.213001
-158.153107 -6.588210 0.184341
-149.010986 -2.383582 0.561149
-147.698227 -1.906716 0.639980
-137.685837 -1.730234 0.386795
-127.752502 0.947019 0.442663
-123.533470 1.439426 0.590937
-116.170998 1.332906 7.576079
-110.137299 1.333806 13.300540
-101.276680 1.332667 8.478059
-97.722252 1.333324 6.543529
-93.160149 1.498703 0.992842
-87.185974 4.021194 0.936567
-77.139503 4.087047 0.600238
-66.710251 4.750229 0.400941
-56.828728 7.313662 0.212112
-47.441593 10.851131 0.059392
-38.498608 15.790899 0.079539
-29.341137 19.815254 0.102044
-19.738173 23.060272 0.125644
-10.250701 26.225540 0.148961
-1.043731 30.832432 0.171587
7.997828 35.319534 0.257104
17.311365 39.216515 0.541022
22.270645 41.151649 0.741144
31.534620 44.111416 -1.994434
40.256535 47.974014 -5.036239
43.920135 49.662487 -6.165668
53.691738 50.022694 -3.772886
63.454411 52.093166 -1.191764
72.882813 54.840767 0.946652
79.694328 57.730030 2.351027
89.903809 59.519424 1.196176
100.092728 61.311352 0.101051
110.083656 61.630859 -0.225915
120.097527 61.686516 -0.408152
130.325806 61.791733 -0.594291
140.521103 62.267086 -0.778721
150.551468 61.701691 -0.631453
160.665878 63.021046 -0.614034
162.495346 63.792358 -0.612394
172.667053 63.807251 -0.603275
182.733734 63.796738 -0.594250
192.774536 63.795746 1.187460
201.219513 63.790154 6.977320
210.006287 63.791039 11.950158
219.867416 63.791252 9.783132
227.691833 63.794151 3.080205
236.807938 63.796669 -1.186969
246.942383 63.846230 -1.483850
257.166260 63.822731 -0.599765
267.187469 65.584885 1.046437
276.932404 67.188828 3.357942
286.642578 68.677834 6.211327
295.392609 68.696396 11.096557
300.519623 68.706558 19.869041
304.548157 68.706619 29.308153
308.619110 68.706657 38.506557
317.106903 68.897156 43.927162
327.203918 69.136528 45.083195
336.692047 72.898582 44.673550
345.436157 77.740486 42.798946
353.695251 82.350220 39.217377
361.868225 82.349533 33.263199
370.042572 82.347122 27.487473
Custom
HailActor Brytthel 1
371.200592 82.345284 26.707632
Custom
HailActor Brytthel 4 1 FALSE
371.200592 82.345284 26.707632
362.786926 82.349472 32.430553
354.689667 82.350220 38.322353
346.816010 78.407753 43.253185
338.468842 73.520386 46.498745
329.776154 69.136398 48.980782
319.625732 68.856636 50.169563
310.903961 68.857124 44.959087
305.355591 68.706673 36.424381
301.923737 68.706612 26.969442
298.823975 68.706543 17.428366
294.909637 68.695366 8.217200
287.304626 68.676506 1.314490
277.652374 67.186798 -1.428858
267.641571 65.694397 -1.717782
257.681244 63.822968 -1.388612
247.443924 63.819458 -0.954458
237.420868 63.796700 -0.659444
227.283356 63.792862 -1.751683
221.084763 63.790657 6.158261
212.717422 63.791084 12.067393
202.677490 63.791473 12.115975
195.720291 63.791588 4.775419
187.515335 63.796509 -1.169231
177.376068 63.806259 -1.417842
167.065338 63.803284 -1.351083
157.051407 61.701641 -1.172930
146.848785 62.193504 -0.990259
136.572205 62.258053 -0.806264
126.382866 61.686424 -0.623832
116.154610 61.630840 -0.440702
103.175018 61.440697 0.674119
93.311493 60.107292 1.845410
83.483490 57.939999 2.682724
80.064819 57.736023 2.702656
70.926193 53.971432 0.382093
61.431034 51.693390 -2.029008
51.740013 49.731403 -4.489842
44.809685 49.750198 -5.644313
35.798615 45.964649 -2.349280
26.583971 41.750046 -0.121928
16.822842 39.010048 0.317379
7.369361 35.022728 0.179161
-1.622176 30.539764 0.047697
-10.679706 25.979504 -0.084731
-20.298172 22.887339 -0.225362
-29.867151 19.611059 -0.365268
-39.056675 15.612221 -0.499627
-47.866962 10.643556 -0.584343
-57.501209 7.101506 -0.403353
-67.448654 4.582471 -0.202844
-77.528069 4.087048 0.000324
-87.805443 3.977094 0.207484
-98.313889 1.387456 0.414800
-100.369156 1.333673 -9.625536
-110.223267 1.333514 -11.461735
-117.605103 1.332955 -4.482993
-126.341614 1.051336 0.499370
-136.090881 -1.411816 1.132693
-146.238770 -1.857643 0.525533
-155.688797 -5.414959 0.234477
-165.716995 -6.687975 -0.045320
-176.009109 -6.876418 -0.332479
-186.268097 -7.095141 -0.618718
-196.527206 -6.776302 -0.904957
-206.802811 -6.778430 -1.191657
-217.078720 -6.925875 -1.464817
-227.348099 -6.925875 -1.429720
ClickActor
Door
-228.280151 -6.925875 -1.461295
Custom
WaitForZoning
-228.280151 -6.925875 -1.461295
292.240692 149.167542 458.866974
322.057312 168.565033 421.082611
352.591675 168.561981 381.246307
383.316437 168.558945 341.162109
413.910492 168.555969 301.248016
443.506531 156.212967 262.636078
458.494263 156.212341 214.596664
467.063965 156.212341 165.041702
475.622101 156.212341 115.553741
484.155823 156.212341 66.210266
492.689484 156.212341 16.866631
501.249664 156.212341 -32.630703
486.843353 156.212341 -80.720436
466.359406 156.212341 -126.415230
437.083862 156.212341 -167.765671
407.226166 156.212341 -208.112228
377.298950 156.212341 -248.552750
347.476105 156.212341 -288.852417
298.449371 156.212341 -300.277405
