Sickly-Brews for Stabby-Sticks
Custom
CheckPreReqs -Completed "If The Bones Fit"
0 0 0
Custom
HailActor Brappa 4
-230.445251 33.465538 -1775.383667
-236.793549 33.540554 -1776.636597
-244.865570 33.587154 -1782.578003
-253.025681 33.587158 -1788.584229
-261.304321 33.258286 -1794.677612
-269.186035 32.762817 -1800.826416
-276.840759 32.374996 -1807.411377
-284.235291 32.374996 -1814.191406
-291.706757 32.921169 -1821.033691
-299.779907 34.546299 -1826.823120
-309.150055 35.104210 -1831.073364
-318.635681 34.509575 -1834.767822
-328.035065 34.698753 -1838.273682
-337.718048 34.501713 -1841.765503
-347.932953 33.758183 -1842.322388
-357.757996 32.317516 -1839.566406
-366.498199 30.319757 -1835.045166
-374.321991 29.337599 -1828.840942
-381.940338 29.337599 -1821.918945
-389.052612 28.106604 -1814.566528
-396.076965 26.154186 -1807.243652
-402.964355 24.210499 -1800.063965
-409.633789 22.184937 -1792.661499
-416.027191 20.569887 -1784.995605
Custom
PathHarvest 14 25 1 1 1 0 "bitter herb" 0 6
-419.697296 20.020163 -1779.546265
-419.864655 18.914127 -1769.517944
-420.168518 17.956820 -1759.487427
-420.385437 17.113010 -1749.293091
-420.069336 16.415148 -1739.086914
-418.130402 15.703279 -1729.137329
-414.530701 15.049033 -1719.826416
-410.911682 14.637498 -1710.399536
-407.353638 13.831513 -1700.615479
-404.365204 13.072910 -1690.918823
-401.844727 12.356964 -1681.039307
-399.454865 11.631060 -1671.075439
-397.377655 10.968746 -1661.312744
-396.023285 10.111410 -1651.254272
-394.899261 9.289267 -1641.323853
-414.558838 21.139093 -1789.245972
-407.832886 23.020624 -1796.588013
-400.849915 25.157202 -1803.859497
-393.802277 27.040033 -1810.997681
-387.378357 29.132761 -1818.767212
-379.253357 29.337599 -1824.885742
-370.009064 29.349442 -1828.824341
-360.760681 30.823315 -1832.754028
-351.481445 32.713188 -1836.695190
-341.538300 33.336605 -1838.673218
-331.601410 34.525112 -1838.240967
-321.637146 34.854088 -1836.839355
-311.882721 35.969852 -1834.368652
-302.771637 35.581264 -1829.749390
-294.844971 33.894714 -1823.828003
-287.548035 32.374996 -1816.781006
-280.294434 32.374996 -1809.474487
-273.133850 32.545094 -1802.261475
-265.803131 32.995678 -1795.204590
-257.273560 33.433033 -1789.432495
-248.323837 33.587154 -1784.822144
-238.984680 33.565384 -1780.859985
-235.821701 33.529419 -1778.280884
-226.605530 33.442287 -1770.969604
Custom
CraftIt "Sickly-Brew" 2
-220.648087 33.442287 -1768.309448
Custom
HailActor Brappa 1
-231.300980 33.475716 -1775.893555
