Bone Collecting
Custom
CheckPreReqs -Completed "Mission of Mercy"
0 0 0
Custom
HailActor Glibnox 5
134.732666 -165.151154 -766.191040
133.759537 -115.058304 -765.498169
133.759537 -99.360771 -765.498169
154.656906 -99.360771 -719.894897
175.664124 -99.360771 -674.051941
196.516922 -99.360771 -628.545654
217.507889 -99.360771 -582.738464
238.425827 -99.360771 -537.091125
259.384521 -99.360771 -491.354736
280.408264 -99.360771 -445.476044
301.310181 -99.360771 -399.863251
322.204071 -99.360771 -354.268097
343.105988 -99.360771 -308.655182
363.999817 -99.360771 -263.060059
384.877380 -99.360771 -217.500580
Custom
FlyDown
401.550873 -99.815117 -181.489548
Custom
PathHarvest 5 25 1 1 1 0 "chokidai bones" 0 4
401.583801 -202.650452 -181.503662
402.591827 -202.705719 -171.339874
402.070770 -201.530930 -161.268127
399.878052 -202.277939 -151.498032
397.952667 -202.277939 -141.520721
402.844299 -202.251160 -131.088730
401.583801 -202.650452 -181.503662
384.877380 -99.360771 -217.500580
363.999817 -99.360771 -263.060059
343.105988 -99.360771 -308.655182
322.204071 -99.360771 -354.268097
301.310181 -99.360771 -399.863251
280.408264 -99.360771 -445.476044
259.384521 -99.360771 -491.354736
238.425827 -99.360771 -537.091125
217.507889 -99.360771 -582.738464
196.516922 -99.360771 -628.545654
175.664124 -99.360771 -674.051941
154.656906 -99.360771 -719.894897
Custom
FlyDown
133.759537 -99.360771 -765.498169
Custom
HailActor Glibnox 1
134.732666 -165.151154 -766.191040
