Elements of Destruction: Planes of Disorder
Custom
HailActorGetQuest -Actor "Maelin Starpyre"
246.130325 -7.262892 -30.147440
243.350311 -5.876639 -54.394478
241.963898 -5.576640 -64.566154
240.597702 -5.576640 -74.589340
239.155731 -5.271609 -84.604042
237.114395 -5.270873 -94.489075
234.933563 -5.269100 -104.624969
232.595978 -5.266866 -114.456573
229.712921 -5.264606 -124.239311
226.734207 -5.262364 -133.896576
223.381088 -5.260137 -143.368896
219.798676 -5.271096 -153.019135
216.565887 -6.895046 -162.396103
213.556519 -11.568266 -171.255249
210.601440 -16.154308 -179.954620
207.555374 -20.099260 -188.880386
205.246277 -20.109255 -198.908844
204.690826 -20.109255 -209.055817
204.710922 -20.109255 -219.161606
204.796890 -20.106585 -229.492477
204.871307 -20.106586 -239.898407
204.924988 -20.106585 -250.098236
205.001404 -20.096575 -256.114685
215.105103 -20.096575 -256.508545
225.143524 -20.096577 -256.362915
235.321335 -20.056581 -256.142273
243.839478 -20.056581 -261.494781
248.685455 -20.056581 -270.253571
253.071121 -20.056581 -279.598663
Custom
ClickActor "Teleporter to Elemental Portal Gallery"
256.850464 -19.613848 -287.636688
Wait
50
0 0 0
750.630005 412.329987 -336.029999
757.363037 411.601349 -346.656921
763.037354 411.601349 -354.979614
767.419312 411.341827 -364.240570
773.323181 411.861359 -372.563507
781.543274 411.869537 -378.464752
Custom
ZoneDoor zone_to_pow "Awuidor: The Nebulous Deep [Solo]"
785.110962 412.281219 -379.318024
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
0 0 0
Custom
ClickActor "Teleporter to North Wing Stacks"
750.934998 412.329163 -336.325592
Wait
50
0 0 0
255.825058 -20.056581 -281.116974
252.287064 -20.056581 -271.603180
245.160995 -20.056581 -264.307343
236.324326 -20.056581 -259.183289
226.693710 -20.096575 -255.797867
216.526352 -20.096575 -255.176331
206.424164 -20.096575 -256.031036
203.284943 -20.096575 -256.289703
203.985352 -20.106585 -246.032104
204.478226 -20.106586 -235.985657
204.805206 -20.106585 -225.754196
205.129822 -20.109255 -215.596832
205.460358 -20.109255 -205.345871
206.496216 -20.099260 -195.184860
208.225967 -19.086132 -185.315994
211.044540 -14.478034 -176.613678
213.812103 -9.985921 -168.064178
216.550827 -5.440523 -159.395676
219.554535 -5.269637 -149.844513
222.625793 -5.260779 -140.078629
225.736435 -5.263079 -130.187515
228.813339 -5.265353 -120.403702
231.817123 -5.267573 -110.852409
234.540100 -5.269301 -100.984894
237.126358 -5.270522 -91.137550
239.724747 -5.205733 -81.235252
242.102890 -5.576640 -71.432350
244.174759 -5.876639 -61.580997
245.542145 -6.176642 -51.473881
246.632462 -6.776640 -41.483707
246.707504 -7.262892 -31.278225
Custom
HailActor "Maelin Starpyre" 5
246.446777 -7.209183 -28.696184
246.123566 -7.103121 -38.747887
245.794907 -6.176642 -48.968857
245.024353 -5.876639 -58.964985
243.850525 -5.576640 -69.191589
242.479813 -5.277596 -79.202690
240.590744 -5.272639 -89.302078
237.527054 -5.270485 -98.901146
234.057281 -5.268267 -108.293068
230.642014 -5.265993 -117.962906
227.446991 -5.263769 -127.471718
224.310684 -5.261544 -136.999924
221.164719 -5.259324 -146.505310
218.067917 -5.272793 -156.065094
215.251938 -8.510578 -165.418747
212.565231 -13.051607 -174.067047
209.931900 -17.653650 -182.888626
207.255676 -20.099260 -192.263397
205.841537 -20.109255 -202.187439
205.635223 -20.109257 -212.234406
205.367386 -20.109255 -222.449142
205.318985 -20.106586 -232.461624
205.282120 -20.106585 -242.661575
205.277893 -20.096575 -252.711609
205.276718 -20.096575 -255.515472
215.332169 -20.096575 -255.765762
225.388626 -20.096575 -255.609314
235.455765 -20.056581 -255.722656
245.158813 -20.056581 -258.306641
251.883102 -20.056581 -265.979065
254.343582 -20.056581 -275.907593
256.538300 -20.056581 -285.684967
Custom
ClickActor "Teleporter to Elemental Portal Gallery"
257.556854 -19.610600 -288.430206
Wait
50
0 0 0
Custom
ZoneDoor zone_to_poe "Vegarlson: Ruins of Rathe [Solo]"
771.694946 412.395691 -337.119537
Custom
Instance
0 0 0
Custom
Vegarlsonnajena
Custom
ZoneDoor Exit
-345.501129 42.601635 -401.890137
Custom
ClickActor "Teleporter to North Wing Stacks"
751.545410 412.333527 -336.384888
Wait
50
0 0 0
259.659821 -20.056581 -284.349091
254.877533 -20.056581 -275.249359
249.290283 -20.056581 -266.569977
241.409775 -20.056581 -260.126373
231.900009 -20.056581 -256.881042
221.653961 -20.096577 -256.287476
211.360489 -20.096575 -256.218628
204.393372 -20.096575 -256.273590
204.974533 -20.106585 -246.218048
205.345306 -20.106585 -235.960007
205.709015 -20.106586 -225.898544
206.080185 -20.109255 -215.630234
206.443207 -20.109255 -205.586777
206.913315 -20.099260 -195.341660
208.749161 -18.962532 -185.300400
211.458221 -14.472966 -176.738434
214.301254 -9.983734 -168.219177
217.056915 -5.445693 -159.572754
220.079239 -5.269596 -149.928986
223.090439 -5.260760 -140.321030
226.174469 -5.263047 -130.480484
229.241547 -5.265321 -120.693581
232.231018 -5.267566 -111.020004
235.078445 -5.269790 -101.401703
237.767731 -5.271142 -91.640594
240.114212 -5.205733 -81.907410
242.157196 -5.576640 -72.010445
243.662567 -5.611063 -61.904049
245.047348 -6.176642 -51.930992
246.307083 -6.776640 -41.904377
246.415787 -7.262892 -31.862787
Custom
HailActor "Maelin Starpyre" 5
246.368546 -7.233519 -28.525393
