Pup Defender
Custom
HailActor Piep 3
-1259.038696 -537.211853 3519.489502
-1252.867310 -535.522766 3527.243652
-1250.618530 -534.949524 3537.088867
-1250.001831 -534.746155 3547.259033
-1247.820557 -535.242798 3557.207764
-1239.895874 -535.891541 3563.508545
-1229.907959 -534.087891 3565.481934
-1220.476685 -531.938477 3562.240967
-1210.646240 -530.866699 3560.263916
-1200.899536 -530.866638 3557.715332
-1190.575073 -530.810974 3559.141602
Wait
50
-1186.464722 -530.404907 3562.359131
-1195.163818 -530.866699 3557.200195
-1205.234375 -530.866638 3556.901123
-1214.330688 -531.172729 3561.162354
-1223.928589 -532.623413 3564.485107
-1233.478638 -535.393921 3566.325195
-1243.475098 -535.854126 3564.052490
-1248.144531 -535.065552 3554.974121
-1250.233643 -534.731384 3545.197021
-1253.028442 -535.071289 3535.452637
Custom
HailActor Piep 3
-1259.709717 -536.828125 3523.440918
