Othmir EW Faction Timeline
Custom
Quest "Pup Defender" 17
0 0 0
-1258.400269 -537.173096 3519.022705
-1253.165649 -537.509949 3510.190674
-1247.734253 -537.768738 3501.027588
-1242.538574 -537.726746 3492.262451
-1235.554077 -537.305542 3485.077881
-1227.602051 -536.895569 3478.655029
-1219.631470 -536.651489 3472.216797
-1211.818115 -536.460693 3465.905518
-1203.710571 -536.089661 3459.845947
-1194.856323 -534.808289 3455.331543
-1186.281372 -533.794373 3450.274414
-1177.821533 -533.052124 3444.480469
-1167.643433 -531.588928 3444.914795
Custom
Quest "Axing the Giants' Plans"
0 0 0
Custom
Quest "Two Headed Trouble"
0 0 0
Custom
Quest "Animal Magnetism"
0 0 0
Custom
QuestRepeat "Precariously Placed Package" 150
0 0 0
