41.504597 115.569084 -210.951111
46.355461 115.309868 -220.058075
51.080914 115.948280 -228.979202
54.151073 119.540100 -237.972839
53.760525 122.925400 -247.488800
52.311855 122.885529 -257.694733
49.756645 123.376167 -267.544342
Wait
20
46.204445 124.289955 -271.324432
37.843143 124.334061 -271.816315
28.384041 127.685043 -270.414734
19.649494 132.973541 -269.752350
9.494471 134.208588 -269.854523
-0.759568 134.260315 -269.870392
-10.750701 136.626175 -269.524384
-20.707602 141.141327 -269.167480
-30.879818 142.085388 -268.531830
-40.406799 142.126556 -265.169556
Wait
20
-42.554649 142.046753 -260.183319
Custom
ClickActor "zipline activator 1"
-42.554649 142.046753 -260.183319
Wait
50
0 0 0
-104.885956 125.056877 -195.969849
-113.781967 120.516792 -194.645706
-122.172935 114.668274 -193.476791
-131.680939 110.971046 -192.739944
-141.843094 110.492691 -191.921585
-151.822296 112.823265 -190.274765
-161.688507 114.192909 -188.547134
-171.860199 113.959297 -187.445343
-181.845978 111.593147 -187.549362
-190.953613 110.821457 -192.174698
-199.464111 111.078651 -197.852066
-209.608139 111.752197 -196.088303
-219.681824 112.078171 -194.958328
-229.670410 113.033676 -196.325745
-238.998672 116.006699 -198.970993
-247.816238 119.375145 -202.956223
-255.545105 123.925224 -207.729660
-263.163116 127.582108 -213.237701
-271.346954 129.074081 -218.994598
-278.264099 131.361572 -220.021317
-286.893402 135.261017 -229.948914
-296.256470 135.967438 -233.971863
-305.647705 134.553589 -237.599915
-314.924255 134.137451 -241.777542
-324.293274 134.012207 -245.996948
-333.330109 133.868652 -250.737808
-342.596802 133.828720 -255.050842
Wait
20
-350.258972 134.107513 -260.958130
-342.389374 133.772018 -267.282959
-334.628174 134.363205 -273.776398
-326.974335 134.597443 -280.865112
-319.306122 135.590790 -288.085724
-312.191620 136.968613 -295.385986
-305.068878 138.561478 -302.676208
Wait
50
-299.893738 139.273605 -307.142517
Wait
20
-289.609985 141.169998 -314.269989
-238.970901 52.190845 -342.018982
-231.636902 51.900139 -334.746765
-221.503067 51.408173 -334.190613
-211.361694 52.762745 -333.690704
-201.183517 54.032997 -333.297180
-191.906433 54.194397 -337.234161
-182.938705 54.121693 -342.009583
-173.296387 53.580097 -345.526703
-165.512527 54.020321 -352.462006
-158.247101 56.158417 -359.329132
Custom
WaitForMob Construct 100 1 0 150
-154.200119 57.077740 -374.528107
Named
Construct
CustomNamed
-154.200119 57.077740 -374.528107
-184.818314 55.551022 -329.836212
-196.930267 54.515835 -333.219788
-207.146759 53.454330 -333.113617
-217.281677 52.201530 -332.896637
-226.988480 51.816727 -335.401428
-235.821732 52.005276 -340.803162
-244.455383 51.931267 -335.507050
-261.618011 52.526196 -348.389587
-259.481964 50.285275 -321.827728
-265.161743 51.571117 -313.695862
-270.848053 52.194786 -305.261597
-274.919281 55.358856 -296.382019
-277.861694 58.557686 -287.030792
-281.747986 60.606625 -277.562744
-285.502655 61.535431 -268.186371
-289.361877 60.775177 -258.883087
-291.629028 59.528278 -249.023636
-296.713409 57.551537 -240.469803
-299.018250 57.590191 -230.618271
-308.908875 57.786289 -228.353516
-319.092804 58.963490 -228.205795
-329.076080 60.234127 -227.440292
Wait
20
-329.076080 60.234127 -227.440292
Wait
20
-340.049988 62.919998 -209.339996
-248.481979 212.065765 -152.271942
-262.845459 210.393082 -188.038040
-284.991272 214.494507 -220.806671
-282.100647 214.703888 -234.945297
-280.966034 215.471268 -242.872147
Custom
Target fiend 0 30
-285.646698 215.988174 -244.382019
Wait
20
-285.646698 215.988174 -244.382019
-282.100647 214.703888 -234.945297
-284.991272 214.494507 -220.806671
-262.845459 210.393082 -188.038040
-248.481979 212.065765 -152.271942
-231.637787 212.858704 -138.989517
-231.689789 212.799438 -140.443939
-225.028763 213.224686 -147.976730
-223.552185 215.156921 -157.803574
-220.691971 215.639130 -167.425140
Custom
Target fiend 0 30
-210.491058 214.809830 -174.938324
Wait
50
-210.491058 214.809830 -174.938324
-216.691788 214.385269 -176.601303
-216.517746 213.161087 -186.745163
-216.047623 210.571045 -196.886795
-213.847076 206.536224 -205.810318
-206.093735 202.452423 -210.677200
-196.802139 199.775406 -213.864532
Wait
20
-188.273590 199.844666 -217.822159
-196.856857 199.858368 -211.889801
-206.525360 202.459930 -209.668747
-215.987915 205.580399 -210.730942
-225.714844 206.612198 -213.392059
-233.865372 206.893463 -219.627609
Wait
20
-244.228302 206.406525 -218.067352
-248.672501 207.399460 -217.022644
-263.417572 223.750534 -242.143555
Custom
Target fiend 0 25
-274.115356 233.306137 -251.301376
Wait
20
-274.115356 233.306137 -251.301376
-278.884094 239.089249 -264.258270
-283.435944 245.700455 -264.888123
-289.518982 248.869049 -272.321198
-281.425262 249.904785 -278.719025
-261.941803 251.883148 -277.815125
Custom
Target fiend 0 25
-256.711304 255.669098 -269.493835
Wait
20
-256.711304 255.669098 -269.493835
-261.941803 251.883148 -277.815125
-281.425262 249.904785 -278.719025
-274.090179 250.945465 -285.449677
-267.880859 253.738480 -292.924011
-263.465912 254.225082 -302.261139
-259.692383 254.828796 -311.540100
-264.778687 254.436096 -320.424225
-268.336945 254.083572 -330.009644
-276.884277 255.388123 -335.616821
Custom
Target fiend 0 30
-293.044464 254.064728 -331.913544
Wait
50
-293.044464 254.064728 -331.913544
-280.346222 255.527771 -332.761780
-271.732819 254.200043 -326.939270
-264.013092 254.526993 -320.002472
-259.966492 254.773804 -310.688568
-263.903564 254.171326 -301.377380
Custom
WaitForMob Shadowphage
-263.842102 254.177261 -301.471313
Named
Shadowphage
CustomNamed
-263.842102 254.177261 -301.471313
-274.485931 250.149597 -281.338440
-264.006500 250.910782 -278.580811
-274.485931 250.149597 -281.338440
Wait
20
-254.525223 255.393799 -313.395050
Custom
ClickActor -Actor "zipline activator 3" -LoopUntilNotInteractable
-254.525223 255.393799 -313.395050
Wait
100
0 0 0
Wait
20
-186.155014 168.736832 -364.155060
Custom
ClickActor -Actor "boot backpack launcher" -LoopUntilNotInteractable
-186.155014 168.736832 -364.155060
Wait
50
0 0 0
-261.369293 254.741531 -319.007294
Wait
20
-280.140015 255.529999 -332.910004
Named
Vinzerah
CustomNamed
-190.126694 312.813477 -303.418091
Custom
ClickActor "hermit portal"
-190.442932 313.607727 -349.396790
Wait
50
0 0 0
113.471146 75.926178 -475.849091
Custom
LootOptions ROUNDROBIN
113.471146 75.926178 -475.849091
103.460785 77.803497 -475.646606
93.977661 80.736931 -473.277985
84.779846 83.720161 -470.136108
75.506546 86.740120 -466.897034
65.979744 89.827042 -463.569489
56.718430 92.454681 -460.223206
Custom
CheckQuest -NotActive "Save the Last Blast for Me" 401
47.178219 94.061798 -457.423187
37.623409 96.324432 -454.936005
27.962080 100.547874 -455.483704
17.835299 101.521103 -456.487854
7.840206 101.445419 -456.991974
-2.351707 101.296494 -455.250977
-10.784445 100.896309 -449.501312
-18.167351 101.182587 -442.460175
-25.048876 101.134865 -435.012634
-32.455208 99.657974 -427.707275
-41.026234 99.354309 -422.264618
-50.487198 100.334702 -418.549316
-60.000233 101.598976 -414.833160
-68.786736 105.102211 -411.400818
-78.013260 108.010162 -408.181396
-87.978333 109.791710 -405.871246
-97.846939 112.696999 -404.648407
-107.929832 115.598389 -403.842590
-117.953796 117.467232 -402.943542
-127.944595 117.952248 -400.982330
-137.706650 118.302452 -397.473785
-146.444427 118.762520 -392.452850
-153.451538 118.198753 -385.240265
-158.265961 117.401634 -376.241608
-161.353561 114.880455 -366.938660
-163.794388 113.791298 -356.845734
-166.797379 114.560722 -346.969330
-171.298126 114.519493 -337.852905
-167.910690 114.632286 -327.827057
-164.259872 115.771828 -318.202942
-159.051392 116.858452 -309.474121
-153.734848 115.691254 -301.072388
-155.101715 114.518349 -291.052917
-159.343704 113.414017 -281.768188
-163.853836 116.489403 -273.001678
-168.819595 118.783340 -264.328552
-172.765945 119.907440 -254.855927
-180.496628 118.138184 -248.358368
-189.356003 113.515015 -245.228409
-198.027924 110.364708 -241.094162
-205.896622 110.284317 -234.285034
-212.452087 111.700455 -226.173965
-217.013550 110.952995 -217.050079
-218.325027 110.140137 -206.815536
-218.821960 112.163216 -196.702469
-226.456787 112.419472 -190.187744
-235.105621 114.211884 -195.305084
-243.318954 117.541740 -200.062302
-250.861282 121.346313 -205.664795
-258.830597 125.487526 -210.757263
-267.194183 128.796021 -215.753510
-276.330292 130.237000 -220.479553
-284.845612 133.864532 -225.011597
-293.486359 135.851776 -229.983307
-302.652100 134.634125 -234.515762
-312.172028 134.241455 -238.473129
-321.278656 133.877335 -242.706299
-330.729218 134.005859 -246.945129
-340.461456 133.551468 -250.329361
-350.497620 134.576965 -251.170944
-360.707520 134.599091 -249.503586
-370.186096 134.852707 -245.712753
-377.768463 135.073059 -238.686615
-385.520172 137.632767 -232.721054
Wait
20
-393.344818 139.541077 -227.073608
-391.860291 142.127029 -217.409317
-392.829010 143.819809 -207.355331
-402.851990 144.535706 -207.963837
-413.049103 143.871719 -208.570282
-423.200256 143.154037 -208.950577
-433.858093 143.899231 -208.470016
-443.650085 144.775436 -205.547379
-451.682556 146.424133 -199.158829
-456.520905 148.763062 -190.701218
-459.308838 152.348251 -181.385117
-461.236542 155.739944 -171.799606
-461.916412 159.383957 -161.931564
-462.272491 162.835342 -152.351852
-462.028870 166.178040 -142.902252
-460.118286 169.882401 -133.708023
Custom
HailActor "Selig Balderdash" 6
-456.489044 172.024796 -128.281082
-457.286682 167.793243 -137.587341
-465.183075 161.032944 -157.413467
-462.618408 157.658234 -166.639648
-460.423645 154.214249 -176.020554
-457.291687 150.822891 -184.999130
-452.215302 147.586853 -193.477066
-445.301178 145.752884 -200.690109
-436.859711 143.928406 -206.030716
-428.071075 143.814621 -211.038025
-419.402405 143.086731 -216.574615
-410.741852 143.774231 -221.845566
-402.242096 141.537155 -226.671768
-393.673462 138.870682 -231.372498
-384.984039 136.305450 -235.740494
-376.100281 135.286560 -240.969406
-367.508911 134.745041 -246.244965
-358.500671 134.947708 -251.037720
-349.148804 134.734589 -255.071396
-339.077759 133.621765 -252.843292
-329.714844 134.003784 -248.170181
-320.297394 133.938446 -243.421921
-310.825256 134.306015 -238.767746
-301.372375 134.773514 -234.957550
-292.240479 135.752731 -230.601807
-283.437347 133.656219 -226.038361
-275.244141 129.801041 -221.666534
-266.221313 128.658112 -216.933701
-257.845764 125.184677 -212.437927
-249.603149 120.922523 -207.901154
-241.134567 117.209633 -203.269714
-232.258072 113.857300 -199.542603
-222.500031 112.271393 -197.986069
-215.417633 110.808212 -205.565018
-213.483734 110.913246 -216.564697
-212.472748 111.727844 -226.806320
-208.537857 110.637421 -235.995270
-199.626251 110.126358 -241.126343
-190.329849 112.925392 -244.296982
-181.714127 117.503723 -247.495789
-174.377884 119.503403 -254.560898
-169.211395 119.484543 -263.514496
-164.430786 116.682007 -272.027313
-159.035233 113.716949 -280.230621
-151.973083 114.353668 -287.362366
-142.388748 114.249939 -290.861359
-132.838577 113.987503 -294.898956
-123.305969 113.290230 -299.114563
-114.322182 112.387352 -303.530792
-105.770294 110.100746 -308.458557
-97.323189 108.911346 -313.844482
-88.857346 106.228348 -319.246429
-80.391495 104.540916 -324.648468
-72.254395 101.923119 -329.840668
-63.952938 99.430397 -335.137756
-55.596672 96.800850 -340.668152
-47.258339 95.131165 -346.771606
-39.710938 93.596413 -353.343079
-33.561939 92.762108 -361.349579
-29.085411 91.703529 -370.418976
-24.999554 93.001472 -379.588470
-19.285101 93.007813 -388.068390
-12.150481 93.117653 -395.612610
-5.128026 95.165100 -402.790009
3.359358 97.775047 -408.468384
12.078416 99.608665 -413.451355
20.802664 100.686150 -418.987885
30.473482 99.798714 -420.775665
36.034855 100.493546 -410.943848
43.506031 100.926872 -404.097321
51.822681 103.301910 -398.796387
59.890015 103.560570 -392.640930
67.181236 103.645493 -385.392944
74.127579 104.168274 -377.972382
81.173363 103.672295 -370.511993
88.380379 103.126816 -363.588806
95.619797 103.621933 -356.594543
102.472336 103.068016 -349.088074
109.078766 100.689171 -341.752441
115.786484 98.477753 -334.344421
123.897102 95.396660 -328.867340
132.848480 92.952377 -325.009064
142.384476 90.608719 -321.561981
151.219650 87.299820 -317.868103
Custom
CheckQuest -NotActive "Save the Last Blast for Me" 619
154.994308 85.775459 -314.947205
Custom
HailActor "Zofia Cobbleshod" 12
154.994308 85.775459 -314.947205
Custom
Path -PathLines 191 -Loop -Reverse -QueryActor "-ActorName|Boom Barrel|-Trigger|QuestStepChecked:Recover the stolen boom barrels within Fungus Grove|-Events|Harvest"
167.942459 80.547226 -312.679016
175.886353 78.147415 -318.710785
181.790100 73.561508 -325.808411
185.464432 70.480103 -334.598511
187.315506 67.271629 -343.973877
188.643982 65.049294 -353.962433
189.456284 63.873245 -364.141632
189.957977 62.055901 -374.086334
190.451675 59.397335 -383.872253
199.957764 60.615067 -380.684418
208.987457 61.242237 -376.310547
216.770508 65.363945 -371.229034
223.130524 69.999298 -364.787415
229.374268 72.806137 -357.423737
236.752411 74.600914 -350.564270
245.343750 72.432762 -345.474426
255.244263 74.036713 -345.250153
263.396881 77.994583 -349.913574
267.138428 79.679184 -359.168213
268.565094 80.261765 -369.107635
269.951416 80.559235 -379.148071
271.906372 82.784409 -389.278046
269.210602 80.383156 -379.795959
266.817932 79.828934 -369.996063
271.709259 81.197121 -361.366699
280.932678 83.773453 -358.171814
290.668091 86.538399 -356.884064
298.411377 87.119049 -363.453094
304.845337 86.976151 -371.413727
311.237885 86.197083 -379.176575
305.805939 87.220207 -370.679474
302.409515 88.080780 -361.047241
303.184967 90.263313 -351.232452
309.702271 93.002403 -343.903656
319.751373 94.549149 -343.950256
329.507874 95.990295 -346.376984
339.173676 99.004211 -346.551300
348.730103 102.786919 -346.307587
358.254822 106.367050 -347.835876
367.235962 109.198273 -351.276825
376.371704 112.395935 -354.320923
385.772888 115.976852 -352.940186
395.659637 117.972145 -351.496704
397.023560 118.262665 -349.880676
388.335358 116.699120 -355.012329
378.858032 113.408623 -353.308563
370.584900 110.545013 -348.096710
370.389954 111.148445 -337.887939
374.392822 113.091408 -328.555389
377.057922 114.410011 -318.933685
375.434113 113.809555 -308.869720
371.933075 112.431511 -299.424316
365.838440 110.045387 -291.678680
356.299347 106.590424 -289.831726
346.487976 105.054573 -291.453491
338.377869 104.931137 -297.752319
330.452362 103.848961 -304.291138
322.758026 102.068802 -310.823608
315.991821 99.930977 -318.152802
309.320190 97.317139 -325.597900
302.741028 93.862984 -332.583527
294.527374 90.921242 -337.616821
285.103973 87.713890 -339.695679
275.614899 84.300720 -340.022430
266.108795 80.565376 -339.330261
257.440918 75.388786 -338.347961
248.178848 71.442909 -337.298401
237.927597 73.486702 -336.152527
227.681442 72.862991 -334.810699
217.886353 71.505661 -332.829193
208.673019 68.638733 -329.541962
200.542068 69.121307 -323.290283
193.724243 71.689278 -316.394348
189.974655 73.516136 -307.224487
193.829178 72.241020 -298.044373
199.666000 70.391342 -290.021942
207.600266 68.416237 -284.077820
216.640945 66.166992 -279.764130
225.523560 64.689995 -275.223022
234.388702 63.857735 -270.559509
243.930099 62.977291 -266.005493
253.786835 62.751190 -263.599609
263.736206 62.409649 -261.769104
273.696503 63.066666 -260.249390
283.617249 63.918198 -258.866089
293.616699 64.008949 -257.471802
303.810333 63.848335 -256.031311
313.925446 63.654419 -254.019409
323.655945 64.348862 -251.814514
333.670685 63.817207 -249.514542
343.414246 64.628151 -247.276855
353.315186 64.349785 -245.110001
363.475616 64.393951 -243.333069
373.595032 64.194885 -241.802261
383.654633 64.206482 -240.736588
391.922028 64.194885 -234.697937
401.308685 64.194885 -230.772537
410.767914 64.194885 -227.085693
420.617950 64.194885 -224.928986
430.596771 64.993706 -223.679047
