-502.085297 156.363480 -742.260559
-493.918488 155.190414 -736.191833
-485.747070 153.770172 -730.223145
-477.723480 152.096954 -724.362244
-469.554596 150.067017 -718.395447
-461.374207 148.068771 -712.730530
-452.334686 145.149857 -709.016479
-442.515625 142.377121 -708.337402
-432.575989 141.203735 -709.579163
-422.377502 141.333130 -710.608826
Custom
Path -PathLines 41 -DontStopForCombat -QueryActor "-Actor|Greeneyes|-Trigger|NONE|-Events|Call-Greeneyes"
-408.758911 141.644989 -707.748840
-400.740784 141.070038 -701.459534
-393.212555 139.830170 -694.907715
-386.504517 139.108704 -687.317200
-384.378571 139.547379 -677.469360
-381.178040 139.904755 -667.724609
-374.237518 139.172195 -675.177734
-365.049622 138.319855 -679.721924
-354.890045 138.203156 -680.129272
-344.844971 139.129822 -678.029663
-335.217712 139.664795 -674.163696
-325.873138 139.666870 -670.076355
-318.180511 139.821579 -663.516724
-311.242615 141.130646 -656.356323
-306.164520 142.786728 -647.635681
-306.062134 143.397614 -637.443970
-310.420868 142.947571 -628.312805
-318.578644 140.675278 -622.832153
-328.351196 139.628571 -620.354919
-338.529602 139.478683 -618.345764
-348.489258 139.455765 -616.358337
-358.424805 139.525879 -613.828247
-367.381866 139.623672 -609.221375
-377.050842 137.969116 -606.045593
-380.620087 137.169037 -596.483887
-383.937897 136.963928 -587.026550
-387.246887 136.656479 -577.594177
-390.584381 135.972687 -568.128540
-394.751068 134.298309 -559.141846
-401.070068 133.149567 -551.395264
-409.363800 132.683121 -545.591919
-418.957428 132.408371 -542.133423
-428.928894 133.258484 -541.765869
-438.711548 135.782715 -543.185303
-448.198303 137.660141 -545.934570
-455.643188 140.901550 -551.826782
-459.057343 141.134338 -561.261963
-456.324005 140.255157 -570.860474
-446.635315 142.093002 -573.735352
-436.454926 141.968018 -574.475525
-426.601868 140.167709 -575.149231
-416.434204 139.560883 -573.823120
-416.434204 139.560883 -573.823120
-416.434204 139.560883 -573.823120
-408.134857 135.976746 -562.093750
-403.256897 133.510544 -553.509521
-399.403625 132.537033 -544.041016
-395.895355 132.072067 -534.407959
-392.657379 130.965958 -524.950134
-389.597778 128.216461 -515.830566
-386.883820 126.766632 -505.822266
-385.209015 127.637665 -495.706146
Custom
CheckAndSet -Solo 142
-384.158905 126.550941 -485.568481
Custom
LootOptions ROUNDROBIN
-384.158905 126.550941 -485.568481
-369.297852 132.352753 -485.479187
Wait
20
-363.667450 132.571960 -484.640198
-359.737274 130.517151 -475.567322
-356.483337 126.962051 -466.615051
-352.956573 125.436783 -456.859619
-349.884735 125.871399 -447.123901
-348.161743 128.763016 -437.546844
-347.760406 130.884033 -427.353912
-349.093048 134.078979 -417.622986
-353.152130 136.435059 -408.765503
-360.638916 137.967834 -402.158875
-368.707275 138.305389 -396.222290
-376.192200 139.063324 -389.357544
-381.622375 139.460419 -380.470612
-384.243286 139.641022 -370.776581
-384.946259 140.305771 -360.400421
-383.792908 141.004761 -350.431305
-379.668823 141.505432 -341.123444
-375.412170 142.520599 -332.095734
-371.521698 142.441193 -322.629608
-367.831604 142.202118 -313.149506
-364.069489 141.743759 -303.484375
-360.385529 141.030060 -294.020050
-356.827545 139.933044 -284.678192
-354.129425 138.513168 -275.079163
-351.481201 137.683319 -265.163544
-348.767792 137.670929 -255.150406
-346.800812 137.793213 -245.291519
-337.065948 138.097244 -242.897934
-327.165131 139.351517 -245.215500
-318.099548 138.309509 -249.878662
-309.679993 138.026260 -255.554443
Wait
20
-309.320587 138.042679 -255.803452
-318.559113 138.117401 -251.351501
-327.749786 138.835037 -246.830322
-335.199097 138.775665 -239.617554
-340.303589 139.772217 -230.358154
-345.153687 139.563370 -221.345123
Wait
20
-349.010590 139.915649 -209.578308
-348.803986 139.442825 -219.769806
-348.376343 138.644577 -230.046173
-348.373871 138.355194 -240.436981
-349.155609 137.837997 -250.595779
-351.176575 137.630386 -261.053345
-353.619904 138.120560 -270.786774
-356.666595 139.256836 -280.682983
-359.741180 140.961792 -290.341705
-363.099396 141.563400 -300.890472
-366.466766 142.164658 -310.766266
-369.550385 142.494247 -320.630249
-373.102570 142.807846 -330.014893
-377.135376 142.048645 -340.132385
-380.922882 141.256317 -349.684204
-383.014801 140.459152 -359.777100
-381.002106 139.537720 -369.629150
-376.571472 138.778290 -378.634338
-371.415344 137.875366 -387.221741
-365.549377 138.300079 -395.654602
-359.266693 137.729950 -403.557129
-352.948700 135.924744 -411.201935
-347.687866 133.540909 -419.718323
-345.389587 130.496735 -429.249512
-345.877960 128.634735 -439.128479
-348.159210 125.690887 -448.683716
-352.072723 125.651245 -458.008179
-385.201599 122.742668 -455.640045
-386.897797 122.624825 -445.468994
-389.547607 124.077011 -435.856964
-393.486145 125.517166 -426.484589
-399.132935 126.150375 -417.978607
Wait
50
-405.117950 125.969116 -409.577454
Custom
AutoConsume "Saurek spleen" 1
-405.117950 125.969116 -409.577454
-411.995209 124.849274 -402.246094
-420.142242 122.920616 -396.382050
Wait
20
-420.142242 122.920616 -396.382050
Named
Hopper
CustomNamed
-430.867004 118.228699 -383.400055
-474.014862 117.948563 -287.321594
Wait
20
-481.356354 120.300026 -280.449310
Custom
LootChest
-481.356354 120.300026 -280.449310
-487.106049 122.600510 -272.369568
-488.728363 124.695221 -262.642273
-490.323425 125.286469 -252.639236
-492.191589 124.338692 -242.576080
-494.042511 123.289566 -232.755280
-495.965729 122.954346 -222.551117
-497.866394 121.281868 -212.466721
-499.758026 120.006691 -202.430222
-501.595459 118.251984 -192.681152
-503.482574 117.089020 -182.668625
-505.315521 115.265007 -172.943512
-507.121338 112.410400 -163.362167
-510.188354 110.166817 -153.851608
-511.787445 108.306190 -143.923264
-511.030090 106.954826 -133.901718
-510.603729 106.067673 -123.934593
-510.604584 105.750946 -113.833519
-510.605408 104.458290 -103.715424
-511.032959 103.891411 -93.700142
-513.396973 101.103767 -84.002846
-515.727295 98.270752 -74.675949
-517.886536 96.937004 -64.695450
-519.971313 95.047333 -54.697472
-521.773315 93.221603 -44.622917
-522.599426 91.931564 -34.382572
-521.894714 89.537689 -24.466663
-519.318298 85.722588 -15.572800
-513.755920 81.440804 -8.311497
-505.561432 80.932312 -1.899196
-497.843994 82.580925 4.639462
-490.325134 84.721336 11.111253
-482.510651 85.530151 17.837463
-474.677673 85.792305 24.579575
-467.121765 86.652374 31.083168
-459.842468 87.904350 37.908413
-453.544861 89.733574 45.541920
-447.398041 90.476746 53.636238
-437.043884 90.181946 53.016403
-427.125854 90.750854 50.352024
-417.478760 92.186951 47.252712
-407.776123 93.416771 43.912483
-398.304993 94.200859 40.647320
-392.219452 95.552307 32.781879
-388.958740 100.042244 23.896238
Wait
20
-386.624023 102.406754 18.704090
-381.251129 98.319679 26.276007
-375.371002 96.617577 34.466579
-366.011810 97.374786 38.045925
-355.897339 97.711472 36.466663
Custom
Spawnpoacher
-337.799072 97.775208 48.629185
Named
Poacher
CustomNamed
-337.799072 97.775208 48.629185
-337.144806 97.702942 48.793144
-328.201630 99.010963 60.225609
-321.954102 98.705215 68.102394
-316.904572 98.711891 77.022270
-313.953766 99.495361 86.845718
-311.982758 99.914909 96.882210
-311.544281 99.131706 107.078278
-311.843933 98.150970 117.261559
-312.262390 98.615295 127.392937
-313.160980 98.828773 137.564148
-315.083405 99.491905 147.533386
-318.713104 100.336235 157.039841
-323.513306 100.480385 166.052048
-328.943146 101.043953 174.782990
-334.910400 101.564354 183.038925
-340.985931 101.723404 191.155899
-346.290527 101.867126 199.646866
-351.878204 102.051407 208.157455
-357.698181 102.086090 216.563889
Custom
ClickActor "ant cave entrance"
-358.579895 102.192223 217.800461
Wait
50
0 0 0
-508.225616 -324.134460 -151.417526
-499.817352 -327.693726 -156.350769
-491.394165 -329.528534 -161.937363
-482.964935 -330.537750 -167.571930
-474.320099 -331.308594 -172.957962
-465.021423 -331.769409 -177.028214
-454.970673 -331.825806 -178.582565
-444.976501 -332.501007 -179.274094
-434.712585 -332.663544 -179.945236
Wait
20
-428.078003 -333.035034 -180.710129
-418.107300 -333.437836 -182.923660
-408.137817 -332.787750 -184.425171
-398.128571 -332.363342 -186.426727
-388.266602 -332.663361 -188.563446
-378.218903 -332.308594 -189.686768
-368.077820 -331.735657 -190.374847
-357.940002 -331.332489 -190.438278
Wait
20
-357.940002 -331.332489 -190.438278
-347.927643 -331.566132 -189.392654
-337.779694 -331.367188 -189.090454
-327.576111 -329.842407 -188.792328
-317.654053 -328.452087 -187.971512
-307.669495 -327.230042 -185.614365
-298.488983 -327.523041 -181.623245
-289.204346 -327.797272 -177.196198
-279.931671 -328.250702 -173.102997
-269.968292 -329.371124 -171.832886
-260.183319 -331.365601 -174.316727
-251.266968 -333.079895 -179.009750
-243.490616 -334.781128 -185.356918
-237.892517 -335.928680 -193.740616
-234.360855 -337.789429 -203.156738
-231.925064 -341.791656 -212.193878
-229.294785 -344.848969 -221.656723
-226.131042 -350.354279 -229.994781
Wait
20
-224.173752 -353.522980 -234.671646
-219.934753 -358.312500 -242.717636
-215.669708 -362.040710 -251.523239
-211.593323 -366.008972 -260.236572
-208.046356 -368.755035 -269.210907
-205.087234 -371.727844 -278.575409
-203.469955 -374.501465 -288.127991
-202.576538 -377.536499 -298.032715
-202.767242 -380.244781 -308.004822
-205.839233 -384.282776 -317.059052
-210.509659 -386.042572 -325.808411
Wait
20
-210.509659 -386.042572 -325.808411
-204.527969 -387.938202 -333.627441
-198.099335 -389.645020 -341.381378
-191.631119 -390.846283 -349.183044
-185.143250 -392.435089 -356.654602
-178.395493 -394.383362 -364.025177
-171.661362 -396.680206 -371.143311
-164.709183 -398.065338 -378.491302
-158.129456 -399.530243 -385.985077
-153.891785 -400.258942 -395.147430
Wait
20
-152.305328 -400.488403 -398.603455
Named
Thraxinae
CustomNamed
-183.506531 -399.988312 -406.382111
-210.262527 -395.853241 -388.373932
-219.038986 -394.134430 -383.782837
-227.919266 -392.592743 -379.127045
-236.943695 -390.645660 -374.520233
-246.059219 -388.364594 -371.063721
-255.185989 -386.184174 -367.270905
-263.325409 -384.008789 -361.850494
-271.698608 -381.994171 -356.214630
-279.306213 -379.690460 -350.127777
-285.195618 -377.614258 -342.108032
-288.372406 -376.001007 -332.608002
-291.206116 -374.142334 -322.899231
-296.197296 -369.018707 -315.382080
-304.302551 -365.049957 -310.615448
-313.458557 -361.717224 -308.089264
-322.917328 -358.290436 -305.871490
-332.004608 -354.750214 -303.653290
-340.829712 -351.090149 -300.013489
-349.375763 -347.624298 -295.394867
-357.618591 -346.453796 -289.716614
Wait
20
-359.226929 -346.274170 -288.462646
-366.836151 -345.362823 -281.937714
Custom
CheckQuest -NotActive "Spirits Amongst Them!" 355
-374.612854 -344.413696 -275.299622
Custom
ClickActor "Mustelidae Ward Totem"
-374.612854 -344.413696 -275.299622
Wait
20
-374.612854 -344.413696 -275.299622
-374.612854 -344.413696 -275.299622
Wait
20
-388.665070 -344.635101 -271.634552
-398.339813 -346.003326 -274.064056
-408.113342 -345.184296 -270.875458
-417.991211 -342.918213 -270.566803
-428.268707 -342.603241 -269.333466
-438.422607 -340.438599 -268.493164
-448.617584 -338.543976 -268.108337
-458.531708 -336.293549 -269.911224
-468.278992 -334.793732 -272.790344
Wait
20
-470.157196 -334.472076 -273.314606
-473.187317 -333.643036 -282.814728
-476.393707 -332.613495 -292.341827
-479.257141 -332.627075 -302.139465
Wait
20
-482.039337 -333.328339 -311.661560
-490.267090 -332.999176 -317.804352
-498.232697 -331.981903 -324.277740
-505.063965 -330.218719 -331.715851
-513.217102 -327.859528 -337.653412
Wait
20
-520.166870 -327.075562 -338.623474
-527.320801 -325.533478 -345.846436
Wait
20
-538.656006 -320.703644 -353.295105
-548.347900 -320.251495 -350.800781
-558.421448 -319.979431 -350.632050
Wait
20
-576.811829 -315.015930 -349.306641
-578.759888 -318.404633 -336.993347
-581.866638 -317.778473 -327.479279
-586.273865 -320.562836 -318.784851
-592.199463 -319.572266 -310.556824
Wait
20
-595.007324 -318.882813 -306.631470
Named
Kovari
CustomNamed
-576.681580 -321.360748 -327.281891
Wait
20
-597.792480 -318.370056 -304.307068
