Elements of Destruction: Gusts of Order
Custom
ClickActor "corrupted conflagration of air"
273.108795 -7.122557 -24.021959
Custom
CheckQuest -NotActive "Elements of Destruction: Gusts of Order" 1
273.108795 -7.122557 -24.021959
267.419037 -7.218509 -36.093201
263.058075 -7.073200 -45.345081
258.789398 -6.176642 -54.401676
254.424622 -5.876639 -63.662041
250.043625 -5.576640 -72.956230
245.702652 -5.205733 -82.165611
241.430557 -5.271697 -91.283028
237.425262 -5.270137 -100.519424
233.911087 -5.267889 -110.034363
230.421417 -5.265599 -119.758377
227.027176 -5.263371 -129.217819
223.793350 -5.261138 -138.752243
220.746613 -5.245365 -148.643600
217.522629 -5.276245 -158.419312
214.573883 -9.474695 -167.239471
211.678665 -14.065866 -175.899551
208.876617 -18.642109 -184.589722
206.330643 -20.099260 -194.427414
205.481445 -20.109255 -204.584686
205.070694 -20.109255 -214.663544
204.900162 -20.106585 -224.824234
204.996002 -20.106586 -235.023819
205.037842 -20.106585 -245.223755
205.239822 -20.096575 -255.233398
205.264206 -20.096575 -256.314697
215.392639 -20.096575 -256.399536
225.450790 -20.096577 -256.333527
235.499695 -20.056581 -256.267242
245.619080 -20.056581 -256.500214
252.967316 -20.056581 -263.638855
255.272247 -20.056581 -273.716980
256.432617 -20.056581 -283.673218
Custom
ClickActor "Teleporter to Elemental Portal Gallery"
257.478973 -19.301865 -287.546021
Wait
50
0 0 0
Custom
ZoneDoor zone_to_poa "Eryslai: The Midnight Aerie [Solo]"
714.575073 412.397095 -378.338348
Custom
Instance
843.621277 351.604248 94.778633
Custom
CheckQuestStep "Imbue the Eryslai Purifying Rune"
0 0 0
Custom
UseItem "Inert Eryslai Purifying Rune"
0 0 0
Custom
ClickActor "Portal to Oeranthia Spire"
1201.821289 325.854370 -281.403961
Wait
50
0 0 0
788.729065 -298.928345 -402.391144
789.808899 -298.680573 -412.568695
791.692932 -296.524292 -422.427551
793.971436 -294.154022 -432.122009
797.230591 -293.115906 -441.642578
802.912598 -293.062256 -450.044983
810.687012 -293.042755 -456.364960
819.323120 -290.908142 -461.354065
827.722412 -290.025330 -466.814514
Wait
20
831.757935 -290.025330 -470.025391
Custom
ClickActor "The Oeranthia Breathstone"
831.757935 -290.025330 -470.025391
Wait
50
831.757935 -290.025330 -470.025391
827.891846 -290.025330 -466.976715
819.871033 -290.862183 -460.704468
811.941833 -293.035004 -454.540222
805.366150 -293.049286 -447.002075
802.147705 -293.296539 -437.453217
799.260742 -295.409729 -427.825775
796.671814 -297.641785 -418.342346
794.072510 -298.778168 -408.633179
791.346558 -299.130463 -398.863617
788.425293 -299.850342 -389.112274
Wait
20
787.486755 -300.204895 -385.998352
Custom
ClickActor "Portal from Oeranthia Spire"
787.486755 -300.204895 -385.998352
Wait
50
0 0 0
Wait
20
1183.589478 322.232178 -228.692001
