Elements of Destruction: Pursuit of Justice
Custom
HailActorGetQuest -Actor "Maelin Starpyre"
184.987350 -5.275486 -42.319454
189.784500 -5.222969 -33.241779
194.537262 -5.205733 -24.248104
199.293900 -5.576640 -15.247158
204.112152 -5.576640 -6.129511
208.750412 -5.576640 2.764516
212.823196 -5.576640 11.951172
216.765533 -5.576640 21.277124
220.744339 -5.576640 30.689436
224.664749 -5.576640 39.963585
228.592438 -5.205733 49.255013
232.497833 -5.273906 58.717133
235.076675 -5.270106 68.417336
234.824310 -5.268947 78.705795
231.626450 -5.266695 88.344200
228.128799 -5.264465 97.781525
225.333054 -5.262237 107.434738
222.427994 -5.259992 117.133652
219.309448 -5.268445 126.726349
216.070145 -6.911938 136.121063
213.199326 -11.424218 144.690125
210.539490 -15.938461 153.327240
207.846298 -20.096577 162.091446
205.245300 -20.040665 171.882385
204.605682 -20.106586 182.262863
204.908630 -20.106585 192.289230
204.387207 -20.106836 202.357178
202.267105 -20.631367 212.220764
198.553146 -20.631367 221.594711
194.351624 -20.080122 230.785172
Custom
ClickActor "Testimony of Tranquility"
192.628693 -20.095274 234.346573
Wait
50
192.628693 -20.095274 234.346573
Custom
ReadBook "A Testimony of Tranquility" TRUE TRUE
192.628693 -20.095274 234.346573
Wait
20
192.628693 -20.095274 234.346573
Custom
MakeCurrentActiveQuest
192.628693 -20.095274 234.346573
195.765182 -20.192524 224.702103
199.225677 -20.597649 215.137939
202.157394 -20.106821 205.573929
203.819550 -20.106569 195.594177
204.372223 -20.106586 185.541367
205.406204 -20.106585 175.360458
207.485809 -20.096575 165.246216
210.391815 -17.221972 155.980804
213.305969 -12.645550 147.247955
216.087158 -8.133566 138.609634
219.150604 -5.269723 129.392975
222.362000 -5.259444 119.711723
225.543900 -5.261685 110.119438
228.808411 -5.263985 100.278038
232.031586 -5.266255 90.561172
235.219330 -5.268501 80.951080
236.611710 -5.270744 70.717613
234.565094 -5.273810 60.697117
230.423965 -5.205733 51.457748
226.275192 -5.576640 42.201283
222.149368 -5.576640 32.996120
218.038971 -5.576640 23.825176
213.828766 -5.576640 14.431811
209.695313 -5.576640 5.209538
205.370193 -5.576640 -4.440481
201.198395 -5.576640 -13.748307
197.103302 -5.276717 -22.885031
192.956894 -5.205733 -32.039757
188.747345 -5.276350 -41.144863
Custom
HailActor "Maelin Starpyre" 10
188.130905 -5.276182 -42.512341
198.148575 -5.205733 -44.444881
207.905441 -5.576640 -47.498341
215.546234 -5.576640 -53.957645
220.193848 -5.576640 -63.028458
224.137466 -5.205733 -72.210762
227.996750 -5.272198 -81.571419
230.841782 -5.271593 -91.169800
231.129883 -5.200635 -101.182640
229.785843 -5.266204 -111.178802
228.191681 -5.265111 -121.347969
226.025421 -5.262881 -131.216400
222.814560 -5.260590 -141.034454
219.697433 -5.270077 -150.825012
216.505066 -5.933234 -160.413345
213.737411 -10.487951 -169.094971
211.036560 -15.135271 -177.876389
208.375031 -19.670637 -186.650299
