The Mysteries of Tik-Tok
Custom
HailActorMultiOption Linguobot 3 1 1 1
1382.602539 406.562195 747.254028
1382.602539 456.667542 747.254028
1374.363525 468.718903 699.080566
1365.889160 468.718903 649.527588
1357.404297 468.718903 599.917480
1351.313599 468.787109 564.298096
1315.533691 468.787109 529.187439
1300.175781 468.787109 514.116455
1324.824463 468.787109 470.489258
Custom
FlyDown
1342.351074 458.819305 435.259521
1344.595947 454.971863 426.230469
1345.853271 456.453491 416.295593
1347.016235 456.395874 406.139435
1347.809814 456.348724 395.964630
1348.550171 456.101654 385.947968
1350.464844 455.653900 375.994110
1356.090698 454.578857 367.714874
1362.685791 454.001190 360.212677
1369.411377 453.681152 352.704254
1376.209229 453.451050 345.115387
1382.882080 453.296906 337.632233
1387.746094 453.201874 328.682312
1388.111450 453.643280 318.338257
1383.967041 453.902405 308.826019
1377.789673 453.618652 300.640747
1371.048340 453.421661 293.077881
1363.771729 453.450012 286.077850
1356.256348 453.291718 279.172852
1348.833374 453.392853 272.353119
1340.941772 453.672943 265.834473
1332.924072 453.593658 259.607635
1324.959595 453.229156 253.399567
1317.320313 453.500305 246.951035
1311.039429 453.410645 238.941360
1306.958984 453.215729 229.732529
1304.393066 453.174652 219.691605
1302.507202 453.406403 209.681213
1301.130127 453.416473 199.606644
1300.643433 453.492737 189.252594
1300.764282 453.780334 179.084534
1301.149170 453.651428 169.083954
1301.542847 453.626312 158.957626
1301.933350 453.165466 148.903229
1302.624878 453.693542 138.651199
1304.032104 453.860382 128.436646
1306.391113 453.834320 118.697342
1310.245361 453.810944 109.029007
1315.243408 453.854462 100.353935
1320.882690 453.191467 91.761414
1326.463135 453.490906 83.259193
1332.141357 453.338409 74.735741
1337.885620 453.433655 66.386925
1343.609375 453.459137 58.067783
1349.333130 453.294464 49.748642
1355.102661 453.294342 41.223652
1360.208374 453.220703 32.303558
1365.189697 453.149719 23.602558
1370.242432 453.149719 14.776590
1375.357666 453.149719 5.841278
1380.031128 453.149719 -3.224309
1383.562988 453.333069 -13.046305
1386.156738 453.363373 -22.857533
1388.505127 453.295837 -32.604580
1390.874878 453.326691 -42.439133
1393.274170 453.266907 -52.396164
1395.809082 453.198456 -62.130257
1400.082275 453.632874 -71.362991
1405.395508 454.632355 -79.901291
1412.540405 454.910095 -86.999603
1419.902832 453.212341 -93.963333
1427.297241 452.776093 -100.892563
1435.425171 452.693115 -107.229179
1444.862061 452.730896 -110.674782
1455.086792 453.008789 -111.412666
1465.337769 453.553070 -111.501938
1475.510498 453.650146 -110.783112
1485.132813 453.829712 -107.800194
1493.122559 453.651886 -101.536095
1499.672485 453.861908 -93.739014
1506.132080 455.177185 -86.049126
1512.615845 455.288940 -78.331001
1519.088013 455.393036 -70.626633
1525.641479 455.517151 -62.825783
1532.137207 455.668274 -55.093800
1537.948853 455.776611 -46.820694
1543.729858 456.246979 -38.435627
1549.145142 456.256927 -30.019314
1555.237915 456.249695 -21.772713
1561.483521 456.249420 -13.723901
1567.762207 456.249451 -5.632418
1573.974854 456.249481 2.373740
1580.121338 456.249512 10.294576
1586.407349 456.255127 18.123213
1593.768555 456.254059 24.961037
1601.820435 456.259491 31.324339
1610.068604 456.265442 36.999226
1619.286987 456.267151 41.451721
Custom
WaitForMob Lumph
1627.314819 456.263062 45.421124
Custom
Target Lumph
1627.314819 456.263062 45.421124
Wait
50
1627.314819 456.263062 45.421124
1618.437866 456.267303 40.723892
1609.426147 456.265289 35.870628
1600.474243 456.258331 30.858580
1591.767944 456.251831 25.375828
1584.582031 456.256256 18.243153
1578.104858 456.247620 10.495877
1571.642700 456.247192 2.766825
1565.170044 456.246887 -5.185570
1558.894409 456.246765 -13.135009
1552.559326 456.248718 -21.159674
1546.279907 456.255646 -29.113796
1539.955933 456.146606 -37.124447
1533.687256 455.745972 -45.064461
1527.352051 455.596100 -53.089241
1521.094849 455.448090 -61.015121
1514.826416 455.302917 -68.955124
1508.558350 455.162506 -76.895103
1502.178589 455.078674 -84.976379
