Into the Unknown
Custom
QuestStarter 526.104797 130.093079 -84.510780 25 "The Duality's Vigilant Sanctum" "Sundered Frontier" 66 2
0 0 0
1767.139771 452.628204 735.253418
2215.507324 -209.187027 2485.747070
2206.563965 -176.035080 2522.187012
2197.383545 -143.657135 2559.596191
2184.603027 -150.477829 2607.693604
2167.248291 -166.687622 2651.945801
2150.021484 -183.182465 2696.216309
2132.849854 -199.625229 2740.344727
2115.720947 -216.029129 2784.363770
2098.511963 -232.511536 2828.589600
2081.304199 -248.994171 2872.819092
2064.144775 -265.430817 2916.928467
2046.993042 -281.860443 2961.021973
2029.862793 -298.270477 3005.065430
2012.717407 -314.683746 3049.146484
1996.025269 -322.017944 3095.707764
1979.953003 -328.040497 3143.009766
1963.912842 -334.051086 3190.220703
1947.825439 -334.304993 3237.583740
1931.672241 -334.308716 3285.145264
1916.096680 -344.649048 3331.619873
1901.447754 -360.088104 3377.097656
Custom
FlyDown
1895.351440 -364.758362 3396.422363
1894.265747 -373.328064 3401.742432
1892.231445 -373.578064 3411.777588
1886.671753 -373.578064 3420.298096
1879.743408 -373.578064 3427.790039
1872.689209 -373.578064 3435.093018
1866.385376 -373.578064 3442.873291
1858.860229 -373.319702 3449.575195
ClickActor
Hole_Entrance
1849.344849 -371.590668 3449.395020
Wait
10
1849.344849 -371.590668 3449.395020
Custom
DoorOption 3
1849.344849 -371.590668 3449.395020
Custom
WaitForZoning
1849.344849 -371.590668 3449.395020
671.908508 131.155212 -133.410049
661.822876 131.155212 -133.038849
651.648621 131.155212 -132.814606
641.446228 131.155228 -132.531204
631.209900 131.155212 -131.678680
622.386292 131.155731 -126.818459
614.824097 131.155212 -119.977592
607.030884 131.155228 -113.312737
598.976807 131.208679 -106.836578
595.711060 131.822083 -103.418312
591.345032 130.093079 -100.021523
582.189026 130.093094 -104.042763
572.812683 130.093079 -108.160881
563.467773 130.093079 -112.265419
554.427673 130.093094 -107.883438
545.226746 130.093079 -103.423615
536.013000 130.093079 -98.957504
530.836914 130.093094 -90.173180
Custom
HailActor nokillnpc 3
526.104797 130.093079 -84.510780
527.535461 130.093079 -74.522110
528.953552 130.093079 -64.232780
529.996887 130.093079 -54.133030
Custom
CraftIt "Ore Reagent for Portal Spell"
530.126953 130.093079 -50.200703
529.073792 130.093079 -60.177391
528.013550 130.093079 -70.217667
527.070984 130.093079 -80.379837
Custom
HailActor nokillnpc 3
527.053894 130.093079 -84.772415
Custom
Door
525.556763 130.093079 -79.731499
Custom
WaitForZoning
525.556763 130.093079 -79.731499
