What Lies Beneath
Custom
CheckPreReqs -completedquest "The Captain's Lament" -itemqty "arcannium" 2 -itemqty "effulgent candle" 1 -itemqty "effulgent coal" 5 -itemqty "effulgent incense" 3 -itemqty "Thaumic Coal" 34 -itemqty "Thaumic Incense" 1 -itemqty "adamantine cluster" 1 -itemqty "bornite nodule" 32 -itemqty "cadmium ore" 1 -itemqty "ferrite cluster" 1 -itemqty "incandescent material" 2 -itemqty "Malduran lumber" 3 -itemqty "rhenium ore" 1 -itemqty "splitiron ore" 9 -itemqty "thalumbral root" 10 -itemqty "thaumic material" 1 -itemqty "titanium ore" 1 -itemqty "umbrite" 40
0 0 0
Custom
CheckActiveQuest "What Lies Beneath" 27
0 0 0
Custom
QuestStarter -88 -3 104 25 "Isle of Mara" "Isle of Mara" 18 1 0 0
0 0 0
4.364818 -2.384425 118.361923
-4.728745 -2.384425 122.832497
-13.919794 -2.384425 127.350960
-23.992548 -2.384425 125.662521
-33.152687 -2.384425 121.548363
-42.419163 -2.544976 117.386490
-51.583164 -2.515206 113.270607
-60.717747 -2.518942 109.167931
-70.024139 -2.519303 104.975677
-78.894882 -2.401733 100.349266
-81.585213 -2.369339 98.109535
Custom
HailActor Dariani 5
-88.340256 -2.265141 104.357819
Wait
10
-88.340256 -2.265141 104.357819
Custom
Quest "Assay of Origin" 87
0 0 0
-79.789688 -2.385849 97.913750
-71.890549 -2.520926 93.462059
-64.444969 -2.519289 100.274361
-57.282509 -2.519280 107.344612
-49.383854 -2.511332 113.492790
-40.607903 -2.484980 118.594315
-31.388224 -2.384425 122.818321
-21.688936 -2.384425 126.126915
-12.765175 -2.384425 128.246704
-4.180195 -2.384425 122.951180
4.850749 -2.319617 118.278748
ClickActor
mariners_bell
7.006670 -2.384425 117.612473
Wait
10
7.006670 -2.384425 117.612473
Custom
TravelMap "Butcherblock Mountains"
7.006670 -2.384425 117.612473
740.495300 24.002501 524.312927
701.813538 54.707443 516.128967
662.593994 57.066208 484.792755
631.181824 83.444908 456.053894
604.969727 118.972900 432.072296
578.767700 154.485962 408.100586
552.523743 190.055008 384.091125
526.424683 225.427292 360.214722
490.726807 238.412582 327.556396
453.597137 238.412567 293.588196
416.720154 239.958435 259.850830
379.707916 239.958435 225.989655
342.666351 239.958405 192.101578
305.610107 239.958405 158.200104
268.612427 239.958405 124.352089
228.977020 239.958405 93.235191
188.439758 239.958405 63.617584
148.014954 239.958405 34.082062
106.492355 239.958405 5.604247
63.424435 239.958405 -20.503635
20.645588 239.958405 -46.436378
-22.116287 239.958405 -72.358749
-65.982552 239.958405 -96.847733
-110.904526 239.958405 -118.996170
-156.078033 238.796371 -140.943726
-201.070999 226.218842 -158.894836
Custom
FlyDown
-223.675079 215.128250 -169.297974
-225.144882 213.079376 -179.080353
Custom
Door
-225.726151 214.250244 -182.143204
Wait
10
-225.726151 214.250244 -182.143204
-225.867279 214.444885 -185.230118
Custom
Quest "Ore of Yore" 197
0 0 0
Custom
Door
-225.616974 214.444885 -183.923309
Wait
10
-225.616974 214.444885 -183.923309
-225.698746 214.443909 -183.080627
-225.712677 214.298843 -182.213867
-225.750122 213.333282 -179.880569
-225.825668 211.815170 -175.173782
-196.964966 244.827820 -151.051529
-162.858704 272.970856 -127.355255
-121.004036 273.541992 -99.520607
-79.335167 273.541992 -71.767952
-37.666313 273.541992 -44.015011
3.969391 273.541992 -16.284008
45.654716 273.541992 11.480002
87.571716 273.541992 39.398304
129.306808 273.541992 67.195442
169.982407 269.046509 96.236725
207.859711 253.912949 125.278687
246.753708 239.081940 153.340897
285.082764 223.313309 181.424088
323.446503 207.452637 209.515198
361.402100 192.025955 238.177765
398.958832 176.607925 267.473633
436.634857 161.140808 296.862335
474.161926 145.734619 326.134857
512.031921 130.187347 355.674988
549.931335 114.628082 385.238373
587.696594 99.123947 414.697021
625.446106 83.626038 444.143768
663.152161 68.146362 473.556458
700.917847 52.642223 503.015564
Custom
FlyDown
739.026917 42.546295 532.741455
739.026917 24.002501 532.741455
737.878540 24.002501 522.694519
ClickActor
mariners_bell
736.892883 24.002501 513.781006
Wait
10
736.892883 24.002501 513.781006
Custom
TravelMap "The Great Divide"
736.892883 24.002501 513.781006
1351.183105 -540.248962 483.366272
1314.819458 -505.581543 481.854523
1279.159180 -469.928619 480.180573
1229.536621 -464.175262 477.658295
1179.396729 -464.171021 475.109985
1132.288086 -470.756165 459.057526
Custom
FlyDown
1121.502930 -470.757324 453.692291
1116.588867 -474.093689 448.330292
1115.309448 -473.469391 447.268005
1114.485107 -472.844666 446.363281
1113.265503 -471.535065 445.065552
1111.601685 -470.308258 443.295410
1109.623413 -468.889587 441.184662
ClickActor
thurgadin_entrance_from_dock
1109.278320 -468.889587 440.806488
Custom
WaitForZoning
0 0 0
985.615356 -308.355896 349.503082
985.310608 -308.197296 333.319305
985.381714 -308.355927 321.339600
985.417725 -308.355896 315.296997
975.300964 -308.311035 315.726257
965.163269 -306.280457 316.105591
955.318054 -304.428528 316.473938
945.247253 -303.558990 316.850708
935.302795 -301.654694 317.102936
925.192810 -299.787842 317.013153
914.970032 -298.692413 316.919983
905.037415 -296.917480 316.829468
895.072571 -294.913818 316.738647
885.059387 -294.235413 316.647430
874.836365 -293.664734 316.554352
864.678345 -294.125671 316.435669
855.330078 -294.125671 312.652893
849.979004 -294.125671 303.913177
848.518127 -294.125671 293.832611
848.128052 -293.144745 283.844910
848.420776 -293.144714 273.674225
848.712341 -292.030945 263.568054
849.497437 -290.054901 253.520798
852.124878 -288.079590 243.745728
854.894958 -286.050751 234.039169
857.070923 -284.002533 224.481567
858.749084 -282.161194 214.759201
859.834167 -277.240875 205.875885
861.691406 -274.704498 196.169296
864.092468 -274.702881 186.433212
867.573486 -274.705261 176.789291
872.257019 -274.458679 167.669525
877.895508 -274.705017 159.317200
883.989380 -274.705017 150.869171
890.957153 -274.705017 143.449219
898.597717 -274.705017 136.877075
905.899475 -274.459412 129.979019
913.450073 -274.459412 123.129433
Custom
Quest "More Ore of Yore" 334
0 0 0
1060.377319 -475.447510 504.176147
1068.689453 -475.447540 505.842529
1078.592407 -475.447632 508.162140
1088.639526 -475.821167 510.515320
1098.697021 -475.821198 512.828491
1108.739746 -475.821106 515.134033
1116.923706 -475.447449 509.259216
1124.357666 -475.366150 502.507538
1131.949707 -475.366150 495.612915
1141.500854 -475.366150 491.812469
1151.765503 -475.366150 492.248657
1161.818481 -475.366150 492.461395
1171.964478 -474.587219 492.074615
1180.814087 -469.440277 491.638855
1229.366943 -481.771820 487.972534
1278.061523 -493.460968 488.960938
1322.528198 -516.874878 486.909302
Custom
FlyDown
1352.733643 -538.591919 480.385620
ClickActor
mariners_bell
1358.561768 -540.248962 469.438324
Wait
10
1358.561768 -540.248962 469.438324
Custom
TravelMap "Moors of Ykesha"
1358.561768 -540.248962 469.438324
1905.165283 453.335205 1007.477783
1898.231323 453.338440 1000.163879
1891.136719 453.186584 992.553162
1884.241333 453.338440 984.983887
1877.633545 453.186584 977.310242
1871.037354 453.236389 969.373718
1865.328735 453.270081 961.004822
1860.763550 453.270081 952.074402
1855.827515 452.564026 943.215088
1850.624756 452.564026 934.528076
1845.238525 452.564026 925.876770
1839.381592 452.564026 916.954102
1833.544434 452.564026 908.482361
1827.853882 452.564026 900.223083
1822.153442 452.564026 891.950623
1816.425903 452.564026 883.637878
1809.406372 452.564026 875.990967
1801.184204 452.564087 869.868286
1792.820313 452.564087 863.850525
1792.703125 452.235565 853.741272
1795.427368 452.564026 844.063171
1795.383423 452.563965 831.950745
1787.764648 452.563843 825.189819
1780.199585 452.563934 818.476440
1772.590820 452.564026 811.433167
1768.809814 452.564026 801.835510
1767.301147 452.564026 791.595642
1765.799805 452.918396 781.402344
1764.427368 452.563965 771.418213
1765.199097 452.563812 761.409973
1766.036133 452.563782 756.331665
1765.980591 448.934631 749.202332
1763.641235 448.854523 747.333740
1764.981323 453.062988 742.224792
1765.485962 453.229401 740.301392
ClickActor
Spire
1767.139771 452.628204 735.253418
Wait
10
