Containing the Stone
Custom
QuestStarter 369.301514 82.347549 29.282951 25 "Maldura" "Greater Faydark" 112
0 0 0
456.631500 91.708923 181.079803
447.499329 115.046379 224.631607
413.338043 119.593719 261.123932
376.221252 124.725807 294.446899
335.316589 127.708817 323.526337
307.519409 133.781921 320.050934
298.099884 138.510269 310.470001
Custom
FlyDown
296.134369 137.452637 302.698761
ClickActor
Portal-Gate
296.134369 126.875061 302.698761
Custom
WaitForZoning
296.134369 126.875061 302.698761
482.571136 95.695374 63.659164
472.891876 131.806320 96.989433
462.648499 155.719711 140.045074
446.813721 155.322052 187.807907
429.479828 154.712830 235.213089
411.734344 154.419342 282.238525
389.819244 154.419342 327.186279
363.670593 154.419342 370.212830
337.787689 159.562485 412.801941
301.698944 159.562485 447.838501
Custom
FlyDown
283.600800 159.574341 464.283264
283.600800 149.167542 464.283264
276.052032 149.167542 471.137695
267.856354 149.406952 477.388947
ClickActor
Entrance
260.352539 150.945221 483.229279
Custom
WaitForZoning
260.352539 150.945221 483.229279
-219.131378 -6.925875 -1.067467
-209.036270 -6.998673 -1.407126
-198.710587 -6.742199 -1.120691
-188.508194 -7.109084 -0.649612
-178.291702 -6.979382 -0.124666
-168.152039 -6.876418 0.213001
-158.153107 -6.588210 0.184341
-149.010986 -2.383582 0.561149
-147.698227 -1.906716 0.639980
-137.685837 -1.730234 0.386795
-127.752502 0.947019 0.442663
-123.533470 1.439426 0.590937
-116.170998 1.332906 7.576079
-110.137299 1.333806 13.300540
-101.276680 1.332667 8.478059
-97.722252 1.333324 6.543529
-93.160149 1.498703 0.992842
-87.185974 4.021194 0.936567
-77.139503 4.087047 0.600238
-66.710251 4.750229 0.400941
-56.828728 7.313662 0.212112
-47.441593 10.851131 0.059392
-38.498608 15.790899 0.079539
-29.341137 19.815254 0.102044
-19.738173 23.060272 0.125644
-10.250701 26.225540 0.148961
-1.043731 30.832432 0.171587
7.997828 35.319534 0.257104
17.311365 39.216515 0.541022
22.270645 41.151649 0.741144
31.534620 44.111416 -1.994434
40.256535 47.974014 -5.036239
43.920135 49.662487 -6.165668
53.691738 50.022694 -3.772886
63.454411 52.093166 -1.191764
72.882813 54.840767 0.946652
79.694328 57.730030 2.351027
89.903809 59.519424 1.196176
100.092728 61.311352 0.101051
110.083656 61.630859 -0.225915
120.097527 61.686516 -0.408152
130.325806 61.791733 -0.594291
140.521103 62.267086 -0.778721
150.551468 61.701691 -0.631453
160.665878 63.021046 -0.614034
162.495346 63.792358 -0.612394
172.667053 63.807251 -0.603275
182.733734 63.796738 -0.594250
192.774536 63.795746 1.187460
201.219513 63.790154 6.977320
210.006287 63.791039 11.950158
219.867416 63.791252 9.783132
227.691833 63.794151 3.080205
236.807938 63.796669 -1.186969
246.942383 63.846230 -1.483850
257.166260 63.822731 -0.599765
267.187469 65.584885 1.046437
276.932404 67.188828 3.357942
286.642578 68.677834 6.211327
295.392609 68.696396 11.096557
300.519623 68.706558 19.869041
304.548157 68.706619 29.308153
308.619110 68.706657 38.506557
317.106903 68.897156 43.927162
327.203918 69.136528 45.083195
336.692047 72.898582 44.673550
345.436157 77.740486 42.798946
353.695251 82.350220 39.217377
361.868225 82.349533 33.263199
370.042572 82.347122 27.487473
Custom
HailActor Brytthel 4
369.301514 82.347549 29.282951
